# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.325
metadata : {}


# id : NWRW1800000029.325.1.1
[경제 프리즘/권순활]현대家 성공과 실패의 엇갈린 운명

[경제	[/SS+경제/NNG
프리즘/권순활]현대家	프리즘/NNG+//SP+권순활/NNP+]/SS+현대/NNP+家/SH
성공과	성공/NNG+과/JC
실패의	실패/NNG+의/JKG
엇갈린	엇갈리/VV+ㄴ/ETM
운명	운명/NNG


# id : NWRW1800000029.325.2.1
11년 전 현대그룹에서 벌어진 ‘왕자의 난(亂)’의 승자는 정몽헌 회장(MH)이었다.

11년	11/SN+년/NNB
전	전/NNG
현대그룹에서	현대그룹/NNP+에서/JKB
벌어진	벌어지/VV+ㄴ/ETM
‘왕자의	‘/SS+왕자/NNG+의/JKG
난(亂)’의	난/NNG+(/SS+亂/SH+)/SS+’/SS+의/JKG
승자는	승자/NNG+는/JX
정몽헌	정몽헌/NNP
회장(MH)이었다.	회장/NNG+(/SS+MH/SL+)/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000029.325.2.2
그는 2000년 3월 형인 정몽구 회장(MK)을 공동회장에서 밀어내고 부친인 정주영 창업주를 잇는 단독회장으로 올라섰다.

그는	그/NP+는/JX
2000년	2000/SN+년/NNB
3월	3/SN+월/NNB
형인	형/NNG+이/VCP+ㄴ/ETM
정몽구	정몽구/NNP
회장(MK)을	회장/NNG+(/SS+MK/SL+)/SS+을/JKO
공동회장에서	공동/NNG+회장/NNG+에서/JKB
밀어내고	밀어내/VV+고/EC
부친인	부친/NNG+이/VCP+ㄴ/ETM
정주영	정주영/NNP
창업주를	창업주/NNG+를/JKO
잇는	잇/VV+는/ETM
단독회장으로	단독/NNG+회장/NNG+으로/JKB
올라섰다.	올라서/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.325.2.3
그해 9월 계열 분리한 MK의 현대자동차그룹 계열사는 10개였다.

그해	그해/NNG
9월	9/SN+월/NNB
계열	계열/NNG
분리한	분리/NNG+하/XSV+ㄴ/ETM
MK의	MK/SL+의/JKG
현대자동차그룹	현대자동차그룹/NNP
계열사는	계열사/NNG+는/JX
10개였다.	10/SN+개/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000029.325.2.4
반면 MH는 그룹의 모태인 현대건설을 비롯해 전자 상선 금융 등 26개사를 장악했다.

반면	반면/NNG
MH는	MH/SL+는/JX
그룹의	그룹/NNG+의/JKG
모태인	모태/NNG+이/VCP+ㄴ/ETM
