# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.293
metadata : {}


# id : NWRW1800000030.293.1.1
"정동기 파문 책임" 靑 참모진 사퇴 움직임 일자… 李 대통령 "일로 보여주자"

"정동기	"/SS+정동기/NNP
파문	파문/NNG
책임"	책임/NNG+"/SS
靑	靑/SH
참모진	참모진/NNG
사퇴	사퇴/NNG
움직임	움직임/NNG
일자…	일/VV+자/EC+…/SE
李	李/SH
대통령	대통령/NNG
"일로	"/SS+일/NNG+로/JKB
보여주자"	보이/VV+어/EC+주/VX+자/EF+"/SS


# id : NWRW1800000030.293.2.1
•임태희실장 방 찾아 "흔들리지 말라" 한나라 지도부엔 강한 불쾌감 보여

•임태희실장	•/SW+임태희/NNP+실장/NNG
방	방/NNG
찾아	찾/VV+아/EC
"흔들리지	"/SS+흔들리/VV+지/EC
말라"	말/VX+라/EF+"/SS
한나라	한나라/NNP
지도부엔	지도부/NNG+에/JKB+ㄴ/JX
강한	강하/VA+ㄴ/ETM
불쾌감	불쾌감/NNG
보여	보이/VV+어/EF


# id : NWRW1800000030.293.3.1
이명박 대통령은 12일 정동기 감사원장 후보자의 사퇴 기자회견을 보고 난 뒤 "정말 아까운 사람이 이렇게 그만두게 돼 안타깝다"고 한 것으로 전해졌다.

이명박	이명박/NNP
대통령은	대통령/NNG+은/JX
12일	12/SN+일/NNB
정동기	정동기/NNP
감사원장	감사원장/NNG
후보자의	후보자/NNG+의/JKG
사퇴	사퇴/NNG
기자회견을	기자/NNG+회견/NNG+을/JKO
보고	보/VV+고/EC
난	나/VX+ㄴ/ETM
뒤	뒤/NNG
"정말	"/SS+정말/MAG
아까운	아깝/VA+ㄴ/ETM
사람이	사람/NNG+이/JKS
이렇게	이렇/VA+게/EC
그만두게	그만두/VV+게/EC
돼	되/VV+어/EC
안타깝다"고	안타깝/VA+다/EF+"/SS+고/JKQ
한	하/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
전해졌다.	전하/VV+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000030.293.3.2
또 이번 파문과 관련된 일부 청와대 참모들이 사퇴 의사를 보이려 하자 "일 열심히 잘하는 것으로 보여주자"는 말로 문책 인사를 할 뜻이 없음도 밝혔다고 한다.

또	또/MAG
이번	이번/NNG
파문과	파문/NNG+과/JKB
관련된	관련/NNG+되/XSV+ㄴ/ETM
일부	일부/NNG
청와대	청와대/NNP
참모들이	참모/NNG+들/XSN+이/JKS
사퇴	사퇴/NNG
의사를	의사/NNG+를/JKO
보이려	보이/VV+려/EC
하자	하/VX+자/EC
"일	"/SS+일/NNG
열심히	열심히/MAG
잘하는	잘/MAG+하/XSV+는/ETM
것으로	것/NNB+으로/JKB
보여주자"는	보이/VV+어/EC+주/VX+자/EF+"/SS+는/ETM
말로	말/NNG+로/JKB
문책	문책/NNG
인사를	인사/NNG+를/JKO
할	하/VV+ㄹ/ETM
뜻이	뜻/NNG+이/JKS
없음도	없/VA+음/ETN+도/JX
밝혔다고	밝히/VV+었/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.293.4.1
청와대 관계자들은 이날 감정이 오르락내리락했다.

청와대	청와대/NNP
관계자들은	관계자/NNG+들/XSN+은/JX
이날	이날/NNG
감정이	감정/NNG+이/JKS
오르락내리락했다.	오르락내리락/MAG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.293.4.2
청와대 책임론이 급격히 퍼졌던 아침에는 초상집 같았다.

청와대	청와대/NNP
책임론이	책임/NNG+론/XSN+이/JKS
급격히	급격히/MAG
퍼졌던	퍼지/VV+었/EP+던/ETM
아침에는	아침/NNG+에/JKB+는/JX
초상집	초상집/NNG
같았다.	같/VA+았/EP+다/EF+./SF


# id : NWRW1800000030.293.4.3
누군가는 책임을 질 듯한 분위기였고 실제로 임태희 대통령실장을 비롯한 몇몇 수석들이 "대통령을 제대로 보좌 못한 책임을 져야 하지 않겠느냐"며 자진 사퇴 여부를 서로 상의한 것으로 전해졌다.

누군가는	누구/NP+이/VCP+ㄴ가/EF+는/JX
책임을	책임/NNG+을/JKO
질	지/VV+ㄹ/ETM
듯한	듯/NNB+하/XSA+ㄴ/ETM
분위기였고	분위기/NNG+이/VCP+었/EP+고/EC
실제로	실제로/MAG
임태희	임태희/NNP
대통령실장을	대통령실장/NNG+을/JKO
비롯한	비롯하/VV+ㄴ/ETM
몇몇	몇몇/NR
수석들이	수석/NNG+들/XSN+이/JKS
"대통령을	"/SS+대통령/NNG+을/JKO
제대로	제대로/MAG
보좌	보좌/NNG
못한	못/MAG+하/XSA+ㄴ/ETM
져야	지/VV+어야/EC
하지	하/VX+지/EC
않겠느냐"며	않/VX+겠/EP+느냐/EF+"/SS+며/EC
자진	자진/NNG
사퇴	사퇴/NNG
여부를	여부/NNG+를/JKO
서로	서로/MAG
상의한	상의/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
전해졌다.	전하/VV+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000030.293.4.4
한 핵심 관계자는 "임태희 실장이 이런 뜻을 들고 이 대통령 집무실에 들어갔고 그 직후 대통령이 수석 전원을 소집했다"고 했다.

한	한/MMN
핵심	핵심/NNG
관계자는	관계자/NNG+는/JX
"임태희	"/SS+임태희/NNP
실장이	실장/NNG+이/JKS
이런	이런/MMD
뜻을	뜻/NNG+을/JKO
들고	들/VV+고/EC
이	이/NNP
대통령	대통령/NNG
집무실에	집무실/NNG+에/JKB
들어갔고	들어가/VV+았/EP+고/EC
그	그/MMD
직후	직후/NNG
대통령이	대통령/NNG+이/JKS
수석	수석/NNG
전원을	전원/NNG+을/JKO
소집했다"고	소집/NNG+하/XSV+았/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.293.5.1
그러나 수석들을 소집한 이 대통령은 구내식당에서 점심 식사를 함께하면서 구제역 대책 이야기만 했을 뿐 정 후보자 사퇴 건에 대해선 별말이 없었다고 홍상표 홍보수석은 전했다.

그러나	그러나/MAJ
수석들을	수석/NNG+들/XSN+을/JKO
소집한	소집/NNG+하/XSV+ㄴ/ETM
이	이/NNP
대통령은	대통령/NNG+은/JX
구내식당에서	구내식당/NNG+에서/JKB
점심	점심/NNG
식사를	식사/NNG+를/JKO
함께하면서	함께/MAG+하/XSV+면서/EC
구제역	구제역/NNG
대책	대책/NNG
이야기만	이야기/NNG+만/JX
했을	하/VV+았/EP+을/ETM
뿐	뿐/NNB
정	정/NNP
후보자	후보자/NNG
사퇴	사퇴/NNG
건에	건/NNG+에/JKB
대해선	대하/VV+아서/EC+ㄴ/JX
별말이	별말/NNG+이/JKS
없었다고	없/VA+었/EP+다고/EC
홍상표	홍상표/NNP
홍보수석은	홍보/NNG+수석/NNG+은/JX
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.293.5.2
그렇게 별말 없이 본관 집무실로 돌아갔던 이 대통령은 잠시 뒤 다시 비서진이 일하는 위민관으로 내려와 임태희 실장 방을 찾았다.

그렇게	그렇/VA+게/EC
별말	별말/NNG
없이	없이/MAG
본관	본관/NNG
집무실로	집무실/NNG+로/JKB
돌아갔던	돌아가/VV+았/EP+던/ETM
이	이/NNP
대통령은	대통령/NNG+은/JX
잠시	잠시/MAG
