# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.256
metadata : {}


# id : NWRW1800000038.256.1.1
"어게인 1988"… 다시 배 탄 55세 '조정 전설'

"어게인	"/SS+어게인/NNG
1988"…	1988/SN+"/SS+…/SE
다시	다시/MAG
배	배/NNG
탄	타/VV+ㄴ/ETM
55세	55/SN+세/NNB
'조정	'/SS+조정/NNG
전설'	전설/NNG+'/SS


# id : NWRW1800000038.256.2.1
충주세계조정선수권 최고령 선수 이탈리아 디 카푸아

충주세계조정선수권	충주/NNP+세계/NNG+조정/NNG+선수/NNG+권/XSN
최고령	최/XPN+고령/NNG
선수	선수/NNG
이탈리아	이탈리아/NNP
디	디/NNP
카푸아	카푸아/NNP


# id : NWRW1800000038.256.3.1
"옛 사랑과의 추억이 담긴 장소에 다시 온 것 같은 느낌입니다."

"옛	"/SS+옛/MMA
사랑과의	사랑/NNG+과/JKB+의/JKG
추억이	추억/NNG+이/JKS
담긴	담기/VV+ㄴ/ETM
장소에	장소/NNG+에/JKB
다시	다시/MAG
온	오/VV+ㄴ/ETM
것	것/NNB
같은	같/VA+은/ETM
느낌입니다."	느낌/NNG+이/VCP+ㅂ니다/EF+./SF+"/SS


# id : NWRW1800000038.256.4.1
27일 오후 충북 충주시 탄금호 조정경기장에서 정성스럽게 보트를 닦던 이탈리아 대표팀 쥐세페 디 카푸아(55)는 25년 만에 한국 땅을 다시 밟은 소감을 이렇게 밝혔다.

27일	27/SN+일/NNB
오후	오후/NNG
충북	충북/NNP
충주시	충주시/NNP
탄금호	탄금호/NNP
조정경기장에서	조정/NNG+경기장/NNG+에서/JKB
정성스럽게	정성/NNG+스럽/XSA+게/EC
보트를	보트/NNG+를/JKO
닦던	닦/VV+던/ETM
이탈리아	이탈리아/NNP
대표팀	대표/NNG+팀/NNG
쥐세페	쥐세페/NNP
디	디/NNP
카푸아(55)는	카푸아/NNP+(/SS+55/SN+)/SS+는/JX
25년	25/SN+년/NNB
만에	만/NNB+에/JKB
한국	한국/NNP
땅을	땅/NNG+을/JKO
다시	다시/MAG
밟은	밟/VV+은/ETM
소감을	소감/NNG+을/JKO
이렇게	이렇/VA+게/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.256.4.2
신장이 155㎝인 디 카푸아의 포지션은 노를 젓는 크루(선원)에게 방향 지시를 내리는 콕스(조타수)다.

신장이	신장/NNG+이/JKS
155㎝인	155/SN+㎝/SW+이/VCP+ㄴ/ETM
디	디/NNP
카푸아의	카푸아/NNP+의/JKG
포지션은	포지션/NNG+은/JX
노를	노/NNG+를/JKO
젓는	젓/VV+는/ETM
크루(선원)에게	크루/NNG+(/SS+선원/NNG+)/SS+에게/JKB
방향	방향/NNG
지시를	지시/NNG+를/JKO
내리는	내리/VV+는/ETM
콕스(조타수)다.	콕스/NNG+(/SS+조타수/NNG+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000038.256.4.3
1958년생인 그는 2013 충주세계조정선수권 대회 조직위원회에 등록된 선수 중 가장 나이가 많다.

1958년생인	1958/SN+년/NNB+생/XSN+이/VCP+ㄴ/ETM
그는	그/NP+는/JX
2013	2013/SN
충주세계조정선수권	충주/NNP+세계/NNG+조정/NNG+선수/NNG+권/XSN
대회	대회/NNG
조직위원회에	조직/NNG+위원회/NNG+에/JKB
등록된	등록/NNG+되/XSV+ㄴ/ETM
선수	선수/NNG
중	중/NNB
가장	가장/MAG
나이가	나이/NNG+가/JKS
많다.	많/VA+다/EF+./SF


# id : NWRW1800000038.256.5.1
그는 '빅 브러더'라 불렸던 아바그날레 형제와 함께 1984년 LA올림픽과 1988년 서울올림픽 남자 유타페어(M2+) 종목 2연패를 달성했다.

그는	그/NP+는/JX
'빅	'/SS+빅/NNG
브러더'라	브러더/NNG+'/SS+라/JKQ
불렸던	불리/VV+었/EP+던/ETM
아바그날레	아바그날레/NNP
형제와	형제/NNG+와/JKB
함께	함께/MAG
1984년	1984/SN+년/NNB
LA올림픽과	LA/SL+올림픽/NNG+과/JKB
1988년	1988/SN+년/NNB
서울올림픽	서울/NNP+올림픽/NNG
남자	남자/NNG
유타페어(M2+)	유타/NNG+페어/NNG+(/SS+M/SL+2/SN++/SW+)/SS
종목	종목/NNG
2연패를	2/SN+연패/NNG+를/JKO
달성했다.	달성/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.256.5.2
이탈리아에선 '살아있는 전설'로 통한다.

이탈리아에선	이탈리아/NNP+에서/JKB+ㄴ/JX
'살아있는	'/SS+살/VV+아/EC+있/VX+는/ETM
전설'로	전설/NNG+'/SS+로/JKB
통한다.	통하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.256.6.1
1992년 바르셀로나올림픽에서 아바그날레 형제와 함께 은메달을 땄던 그는 4년 뒤 후배들에게 길을 열어주기 위해 은퇴를 선언했다.

1992년	1992/SN+년/NNB
바르셀로나올림픽에서	바르셀로나/NNP+올림픽/NNG+에서/JKB
아바그날레	아바그날레/NNP
형제와	형제/NNG+와/JKB
함께	함께/MAG
은메달을	은메달/NNG+을/JKO
땄던	따/VV+았/EP+던/ETM
그는	그/NP+는/JX
4년	4/SN+년/NNB
뒤	뒤/NNG
후배들에게	후배/NNG+들/XSN+에게/JKB
길을	길/NNG+을/JKO
열어주기	열/VV+어/EC+주/VX+기/ETN
위해	위하/VV+아/EC
은퇴를	은퇴/NNG+를/JKO
선언했다.	선언/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.256.6.2
고향 나폴리로 돌아가 가족과 함께 제과점을 운영하며 평범한 삶을 살던 그가 17년 만에 다시 보트에 오른 것은 옛 동료 쥐세페 아바그날레(54) 이탈리아 조정협회 회장의 권유 때문이었다.

고향	고향/NNG
나폴리로	나폴리/NNP+로/JKB
돌아가	돌아가/VV+아/EC
가족과	가족/NNG+과/JKB
함께	함께/MAG
제과점을	제과점/NNG+을/JKO
운영하며	운영/NNG+하/XSV+며/EC
평범한	평범하/VA+ㄴ/ETM
삶을	삶/NNG+을/JKO
살던	살/VV+던/ETM
