# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.256
metadata : {}


# id : NWRW1800000037.256.1.1
“참가자 안전 최우선, 교통시설 개선”

“참가자	“/SS+참가자/NNG
안전	안전/NNG
최우선,	최/XPN+우선/NNG+,/SP
교통시설	교통/NNG+시설/NNG
개선”	개선/NNG+”/SS


# id : NWRW1800000037.256.2.1
김관태 공주경찰서장 “10km 뜁니다”

김관태	김관태/NNP
공주경찰서장	공주경찰서장/NNG
“10km	“/SS+10/SN+km/SW
뜁니다”	뛰/VV+ㅂ니다/EF+”/SS


# id : NWRW1800000037.256.3.1
“전국의 마라톤 마니아들이 안전하고 쾌적하게 마라톤을 마칠 수 있도록 철저히 준비했습니다.”

“전국의	“/SS+전국/NNG+의/JKG
마라톤	마라톤/NNG
마니아들이	마니아/NNG+들/XSN+이/JKS
안전하고	안전/NNG+하/XSA+고/EC
쾌적하게	쾌적하/VA+게/EC
마라톤을	마라톤/NNG+을/JKO
마칠	마치/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
철저히	철저히/MAG
준비했습니다.”	준비/NNG+하/XSV+았/EP+습니다/EF+./SF+”/SS


# id : NWRW1800000037.256.4.1
김관태 충남 공주경찰서장(총경·사진)은 “공주는 백제인의 숨결이 살아 있는 유서 깊고 전통 있는 도시”라며 “그동안 동아일보 공주마라톤은 그 숨결을 재조명하고 의미를 되새기는 뜻깊은 행사가 돼 왔다”고 말했다.

김관태	김관태/NNP
충남	충남/NNP
공주경찰서장(총경·사진)은	공주경찰서장/NNG+(/SS+총경/NNG+·/SP+사진/NNG+)/SS+은/JX
“공주는	“/SS+공주/NNP+는/JX
백제인의	백제인/NNG+의/JKG
숨결이	숨결/NNG+이/JKS
살아	살/VV+아/EC
있는	있/VA+는/ETM
유서	유서/NNG
깊고	깊/VA+고/EC
전통	전통/NNG
도시”라며	도시/NNG+”/SS+라며/EC
“그동안	“/SS+그동안/NNG
동아일보	동아일보/NNP
공주마라톤은	공주/NNP+마라톤/NNG+은/JX
그	그/MMD
숨결을	숨결/NNG+을/JKO
재조명하고	재/XPN+조명/NNG+하/XSV+고/EC
의미를	의미/NNG+를/JKO
되새기는	되새기/VV+는/ETM
뜻깊은	뜻깊/VA+은/ETM
행사가	행사/NNG+가/JKC
돼	되/VV+어/EC
왔다”고	오/VX+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.256.4.2
공주경찰서는 마라토너의 안전과 교통안전을 위해 충남지방경찰청 지원 경력을 포함해 대규모 경력을 동원할 예정이다.

공주경찰서는	공주경찰서/NNP+는/JX
마라토너의	마라토너/NNG+의/JKG
안전과	안전/NNG+과/JC
교통안전을	교통안전/NNG+을/JKO
위해	위하/VV+아/EC
충남지방경찰청	충남지방경찰청/NNP
지원	지원/NNG
경력을	경력/NNG+을/JKO
포함해	포함/NNG+하/XSV+아/EC
대규모	대/XPN+규모/NNG
동원할	동원/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


