# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.277
metadata : {}


# id : NWRW1800000038.277.1.1
[태평로] '성공한 대통령'과 '약속 지킨 대통령'

[태평로]	[/SS+태평로/NNP+]/SS
'성공한	'/SS+성공/NNG+하/XSV+ㄴ/ETM
대통령'과	대통령/NNG+'/SS+과/JC
'약속	'/SS+약속/NNG
지킨	지키/VV+ㄴ/ETM
대통령'	대통령/NNG+'/SS


# id : NWRW1800000038.277.2.1
오바마 미국 대통령은 2008년 대선 때 공약을 모두 508개 내놓았다.

오바마	오바마/NNP
미국	미국/NNP
대통령은	대통령/NNG+은/JX
2008년	2008/SN+년/NNB
대선	대선/NNG
때	때/NNG
공약을	공약/NNG+을/JKO
모두	모두/MAG
508개	508/SN+개/NNB
내놓았다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.277.2.2
그중 첫 임기 4년 동안 239개 공약을 이행 완료했다.

그중	그중/NNG
첫	첫/MMN
임기	임기/NNG
4년	4/SN+년/NNB
동안	동안/NNG
239개	239/SN+개/NNB
공약을	공약/NNG+을/JKO
이행	이행/NNG
완료했다.	완료/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.277.2.3
의회의 법안 처리 과정에서 내용이 일부 수정돼 당초 약속을 부분적으로만 이행한 130개를 합치면 선거 공약 이행률은 73%에 이른다.

의회의	의회/NNG+의/JKG
법안	법안/NNG
처리	처리/NNG
과정에서	과정/NNG+에서/JKB
내용이	내용/NNG+이/JKS
일부	일부/NNG
수정돼	수정/NNG+되/XSV+어/EC
당초	당초/NNG
약속을	약속/NNG+을/JKO
부분적으로만	부분/NNG+적/XSN+으로/JKB+만/JX
이행한	이행/NNG+하/XSV+ㄴ/ETM
130개를	130/SN+개/NNB+를/JKO
합치면	합치/VV+면/EC
선거	선거/NNG
공약	공약/NNG
이행률은	이행/NNG+률/XSN+은/JX
73%에	73/SN+%/SW+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.277.3.1
보기에 따라서 약속을 잘 지켰다고 할 수도 있고 그렇지 않을 수도 있다.

보기에	보/VV+기에/EC
따라서	따르/VV+아서/EC
약속을	약속/NNG+을/JKO
잘	잘/MAG
지켰다고	지키/VV+었/EP+다고/EC
할	하/VV+ㄹ/ETM
수도	수/NNB+도/JX
있고	있/VA+고/EC
그렇지	그렇/VA+지/EC
않을	않/VX+을/ETM
있다.	있/VA+다/EF+./SF


# id : NWRW1800000038.277.3.2
작년 대선 때 공화당은 오바마 대통령이 이행하지 못한 공약을 집중 부각하며 '거짓말쟁이'라고 공격했다.

작년	작년/NNG
대선	대선/NNG
때	때/NNG
공화당은	공화당/NNP+은/JX
오바마	오바마/NNP
대통령이	대통령/NNG+이/JKS
이행하지	이행/NNG+하/XSV+지/EC
못한	못하/VX+ㄴ/ETM
공약을	공약/NNG+을/JKO
집중	집중/NNG
부각하며	부각/NNG+하/XSV+며/EC
'거짓말쟁이'라고	'/SS+거짓말/NNG+쟁이/XSN+'/SS+라고/JKQ
공격했다.	공격/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.277.3.3
하지만 미국 역대 대통령의 공약 이행률이 70% 안팎이라는 사실에 비추어보면 오바마 대통령의 성적은 평균 수준이다.

하지만	하지만/MAJ
미국	미국/NNP
역대	역대/NNG
대통령의	대통령/NNG+의/JKG
공약	공약/NNG
이행률이	이행/NNG+률/XSN+이/JKS
70%	70/SN+%/SW
안팎이라는	안팎/NNG+이/VCP+라는/ETM
사실에	사실/NNG+에/JKB
비추어보면	비추/VV+어/EC+보/VX+면/EC
오바마	오바마/NNP
성적은	성적/NNG+은/JX
평균	평균/NNG
수준이다.	수준/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.277.4.1
우리나라 역대 대통령의 공약 이행률에 대한 객관적 자료는 없지만 미국보다 훨씬 떨어질 것으로 보인다.

우리나라	우리나라/NNG
역대	역대/NNG
대통령의	대통령/NNG+의/JKG
공약	공약/NNG
이행률에	이행/NNG+률/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
객관적	객관/NNG+적/XSN
자료는	자료/NNG+는/JX
없지만	없/VA+지만/EC
미국보다	미국/NNP+보다/JKB
훨씬	훨씬/MAG
떨어질	떨어지/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.277.4.2
작년 국정감사 때 어느 민주당 의원은 "이명박 대통령의 주요 공약 이행률은 27.4%에 불과하다"고 주장했다.

작년	작년/NNG
국정감사	국정/NNG+감사/NNG
때	때/NNG
어느	어느/MMD
민주당	민주당/NNP
의원은	의원/NNG+은/JX
"이명박	"/SS+이명박/NNP
대통령의	대통령/NNG+의/JKG
주요	주요/NNG
공약	공약/NNG
이행률은	이행/NNG+률/XSN+은/JX
27.4%에	27/SN+./SP+4/SN+%/SW+에/JKB
불과하다"고	불과/MAG+하/XSA+다/EF+"/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.277.4.3
임기 막판까지 '대못'을 박겠다고 했던 노무현 전 대통령 역시 공약 이행 성적표는 낙제점이라는 비판을 받았다.

임기	임기/NNG
막판까지	막판/NNG+까지/JX
'대못'을	'/SS+대/XPN+못/NNG+'/SS+을/JKO
박겠다고	박/VV+겠/EP+다고/EC
했던	하/VV+았/EP+던/ETM
노무현	노무현/NNP
전	전/MMD
대통령	대통령/NNG
역시	역시/MAG
공약	공약/NNG
이행	이행/NNG
