# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.193
metadata : {}


# id : NWRW1800000053.193.1.1
배우로… 모델로… 희망의 무대 활짝

배우로…	배우/NNG+로/JKB+…/SE
모델로…	모델/NNG+로/JKB+…/SE
희망의	희망/NNG+의/JKG
무대	무대/NNG
활짝	활짝/MAG


# id : NWRW1800000053.193.2.1
[저소득 아이들 꿈에 날개를]<5> 이재홍-재욱 형제

[저소득	[/SS+저/XPN+소득/NNG
아이들	아이/NNG+들/XSN
꿈에	꿈/NNG+에/JKB
날개를]<5>	날개/NNG+를/JKO+]/SS+</SS+5/SN+>/SS
이재홍-재욱	이재홍/NNP+-/SO+재욱/NNP
형제	형제/NNG


# id : NWRW1800000053.193.3.1
눈부신 무대 뒤 어두운 공간에서 남몰래 배우들의 대사를 입만 벙긋거리며 따라했다.

눈부신	눈부시/VA+ㄴ/ETM
무대	무대/NNG
뒤	뒤/NNG
어두운	어둡/VA+ㄴ/ETM
공간에서	공간/NNG+에서/JKB
남몰래	남몰래/MAG
배우들의	배우/NNG+들/XSN+의/JKG
대사를	대사/NNG+를/JKO
입만	입/NNG+만/JX
벙긋거리며	벙긋거리/VV+며/EC
따라했다.	따르/VV+아/EC+하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.193.3.2
재작년 서울 종로구 대학로의 한 극단에서 무대 설치 아르바이트를 하던 고등학교 3학년생 이재홍 씨(21)는 연극에 매료됐다.

재작년	재/XPN+작년/NNG
서울	서울/NNP
종로구	종로구/NNP
대학로의	대학로/NNP+의/JKG
한	한/MMN
극단에서	극단/NNG+에서/JKB
무대	무대/NNG
설치	설치/NNG
아르바이트를	아르바이트/NNG+를/JKO
하던	하/VV+던/ETM
고등학교	고등학교/NNG
3학년생	3/SN+학년/NNG+생/XSN
이재홍	이재홍/NNP
씨(21)는	씨/NNB+(/SS+21/SN+)/SS+는/JX
연극에	연극/NNG+에/JKB
매료됐다.	매료/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000053.193.3.3
‘나처럼 가진 것 없는 사람이 무슨 연기야’라며 고개를 저었지만 한 가지 생각이 머릿속을 떠나지 않았다.

‘나처럼	‘/SS+나/NP+처럼/JKB
가진	가지/VV+ㄴ/ETM
것	것/NNB
없는	없/VA+는/ETM
사람이	사람/NNG+이/JKS
무슨	무슨/MMD
연기야’라며	연기/NNG+이/VCP+야/EF+’/SS+이/VCP+라며/EC
고개를	고개/NNG+를/JKO
저었지만	젓/VV+었/EP+지만/EC
한	한/MMN
가지	가지/NNB
생각이	생각/NNG+이/JKS
머릿속을	머릿속/NNG+을/JKO
떠나지	떠나/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000053.193.3.4
‘저 위에 한 번만 서볼 수 있다면….’

‘저	‘/SS+저/MMD
위에	위/NNG+에/JKB
한	한/MMN
번만	번/NNB+만/JX
서볼	서/VV+어/EC+보/VX+ㄹ/ETM
수	수/NNB
있다면….’	있/VA+다면/EC+…/SE+./SF+’/SS


# id : NWRW1800000053.193.4.1
재홍 씨는 일이 끝날 무렵 극단에 사정해 입단했다.

재홍	재홍/NNP
씨는	씨/NNB+는/JX
일이	일/NNG+이/JKS
끝날	끝나/VV+ㄹ/ETM
무렵	무렵/NNB
극단에	극단/NNG+에/JKB
사정해	사정/NNG+하/XSV+아/EC
입단했다.	입단/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.193.4.2
문제는 연습 시간이었다.

문제는	문제/NNG+는/JX
연습	연습/NNG
시간이었다.	시간/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000053.193.4.3
부모가 15년 전 이혼한 뒤 그는 넉넉지 않은 가정환경 속에서 고등학교에 다니는 내내 아르바이트로 생활비를 벌었다.

부모가	부모/NNG+가/JKS
15년	15/SN+년/NNB
전	전/NNG
이혼한	이혼/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
그는	그/NP+는/JX
넉넉지	넉넉하/VA+지/EC
않은	않/VX+은/ETM
가정환경	가정/NNG+환경/NNG
속에서	속/NNG+에서/JKB
고등학교에	고등학교/NNG+에/JKB
다니는	다니/VV+는/ETM
내내	내내/MAG
아르바이트로	아르바이트/NNG+로/JKB
생활비를	생활비/NNG+를/JKO
벌었다.	벌/VV+었/EP+다/EF+./SF


