# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.78
metadata : {}


# id : NWRW1800000049.78.1.1
[2016 사회공헌기업 대상]한국국토정보공사, 179개 지사봉사단… ‘누리知’로 행복·희망 나눔

[2016	[/SS+2016/SN
사회공헌기업	사회/NNG+공헌/NNG+기업/NNG
대상]한국국토정보공사,	대상/NNG+]/SS+한국국토정보공사/NNP+,/SP
179개	179/SN+개/NNB
지사봉사단…	지사/NNG+봉사단/NNG+…/SE
‘누리知’로	‘/SS+누리知/NNP+’/SS+로/JKB
행복·희망	행복/NNG+·/SP+희망/NNG
나눔	나누/VV+ㅁ/ETN


# id : NWRW1800000049.78.2.1
지난해 사명 변경 후 새롭게 출발한 한국국토정보공사(LX·구 대한지적공사)는 지역사회봉사 부문에서 대상을 받았다.

지난해	지난해/NNG
사명	사명/NNG
변경	변경/NNG
후	후/NNG
새롭게	새롭/VA+게/EC
출발한	출발/NNG+하/XSV+ㄴ/ETM
한국국토정보공사(LX·구	한국국토정보공사/NNP+(/SS+LX/SL+·/SP+구/XPN
대한지적공사)는	대한지적공사/NNP+)/SS+는/JX
지역사회봉사	지역/NNG+사회봉사/NNG
부문에서	부문/NNG+에서/JKB
대상을	대상/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.78.2.2
LX는 4000여 명의 직원이 본사와 전국 12개 지역본부, 176개 지사, 부설기관에서 지적측량·지적재조사·공간정보·해외사업 등의 다양한 업무를 추진하는 중견 공기업이다.

LX는	LX/SL+는/JX
4000여	4000/SN+여/XSN
명의	명/NNB+의/JKG
직원이	직원/NNG+이/JKS
본사와	본사/NNG+와/JC
전국	전국/NNG
12개	12/SN+개/NNB
지역본부,	지역/NNG+본부/NNG+,/SP
176개	176/SN+개/NNB
지사,	지사/NNG+,/SP
부설기관에서	부설/NNG+기관/NNG+에서/JKB
