# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.227
metadata : {}


# id : NWRW1800000024.227.1.1
끝까지 흔들리는‘한나라 쇄신위’

끝까지	끝/NNG+까지/JX
흔들리는‘한나라	흔들리/VV+는/ETM+‘/SS+한나라/NNP
쇄신위’	쇄신위/NNG+’/SS


# id : NWRW1800000024.227.2.1
4·29 재보궐선거 참패 뒤 당·정·청 쇄신을 목표로 출범한 한나라당 쇄신위원회(위원장 원희룡)가 활동 마감 시한을 앞두고 다시 흔들리고 있다.

4·29	4/SN+·/SP+29/SN
재보궐선거	재/XPN+보궐/NNG+선거/NNG
참패	참패/NNG
뒤	뒤/NNG
당·정·청	당·정·청/NNG
쇄신을	쇄신/NNG+을/JKO
목표로	목표/NNG+로/JKB
출범한	출범/NNG+하/XSV+ㄴ/ETM
한나라당	한나라당/NNP
쇄신위원회(위원장	쇄신/NNG+위원회/NNG+(/SS+위원장/NNG
원희룡)가	원희룡/NNP+)/SS+가/JKS
활동	활동/NNG
마감	마감/NNG
시한을	시한/NNG+을/JKO
앞두고	앞두/VV+고/EC
다시	다시/MAG
흔들리고	흔들리/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.227.2.2
애초 6월말까지 쇄신안을 확정하겠다고 밝혀왔으나, 최근 여야의 대치 국면과 청와대 개편 움직임 등을 살피면서 최종안의 보고 시기는 물론 핵심 내용까지 변경하고 있다.

애초	애초/NNG
6월말까지	6/SN+월/NNB+말/NNB+까지/JX
쇄신안을	쇄신안/NNG+을/JKO
확정하겠다고	확정/NNG+하/XSV+겠/EP+다고/EC
밝혀왔으나,	밝히/VV+어/EC+오/VX+았/EP+으나/EC+,/SP
최근	최근/MAG
여야의	여야/NNG+의/JKG
대치	대치/NNG
국면과	국면/NNG+과/JC
청와대	청와대/NNP
개편	개편/NNG
움직임	움직임/NNG
등을	등/NNB+을/JKO
살피면서	살피/VV+면서/EC
최종안의	최종안/NNG+의/JKG
보고	보고/NNG
시기는	시기/NNG+는/JX
물론	물론/MAG
핵심	핵심/NNG
내용까지	내용/NNG+까지/JX
변경하고	변경/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.227.3.1
김선동 쇄신위 대변인은 28일 오후 여의도 한나라당 당사에서 기자회견을 열고 “국민적인 관심사인 비정규직법 처리가 매듭된 직후 쇄신안을 마무리할 것”이라고 말했다.

김선동	김선동/NNP
쇄신위	쇄신위/NNG
대변인은	대변인/NNG+은/JX
28일	28/SN+일/NNB
오후	오후/NNG
여의도	여의도/NNP
한나라당	한나라당/NNP
당사에서	당사/NNG+에서/JKB
기자회견을	기자/NNG+회견/NNG+을/JKO
열고	열/VV+고/EC
“국민적인	“/SS+국민/NNG+적/XSN+이/VCP+ㄴ/ETM
관심사인	관심사/NNG+이/VCP+ㄴ/ETM
비정규직법	비/XPN+정규직/NNG+법/NNG
처리가	처리/NNG+가/JKS
매듭된	매듭/NNG+되/XSV+ㄴ/ETM
직후	직후/NNG
쇄신안을	쇄신안/NNG+을/JKO
마무리할	마무리/NNG+하/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.227.3.2
