# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.66
metadata : {}


# id : NWRW1800000054.66.1.1
[論爭: 가야사 복원] (2) 김태식 홍익대 교수

[論爭:	[/SS+論爭/SH+:/SP
가야사	가야사/NNG
복원]	복원/NNG+]/SS
(2)	(/SS+2/SN+)/SS
김태식	김태식/NNP
홍익대	홍익대/NNP
교수	교수/NNG


# id : NWRW1800000054.66.2.1
"'700년 가야' 홀대한 건 사실… 삼국 아닌 四國時代가 맞아"

"'700년	"/SS+'/SS+700/SN+년/NNB
가야'	가야/NNP+'/SS
홀대한	홀대/NNG+하/XSV+ㄴ/ETM
건	거/NNB+ㄴ/JX
사실…	사실/NNG+…/SE
삼국	삼국/NNG
아닌	아니/VCN+ㄴ/ETM
四國時代가	四國時代/SH+가/JKS
맞아"	맞/VV+아/EF+"/SS


# id : NWRW1800000054.66.3.1
"가야사를 재조명하면 복원 사업 못지않게 연구와 발굴에 비중을 두어야 합니다.

"가야사를	"/SS+가야사/NNG+를/JKO
재조명하면	재/XPN+조명/NNG+하/XSV+면/EC
복원	복원/NNG
사업	사업/NNG
못지않게	못지않/VA+게/EC
연구와	연구/NNG+와/JC
발굴에	발굴/NNG+에/JKB
비중을	비중/NNG+을/JKO
두어야	두/VV+어야/EC
합니다.	하/VX+ㅂ니다/EF+./SF


# id : NWRW1800000054.66.3.2
김해의 금관가야뿐 아니라 고령의 대가야 등 가야연맹의 다른 지역도 관심을 가져야 하고요."

김해의	김해/NNP+의/JKG
금관가야뿐	금관가야/NNP+뿐/JX
아니라	아니/VCN+라/EC
고령의	고령/NNP+의/JKG
대가야	대가야/NNP
등	등/NNB
가야연맹의	가야/NNP+연맹/NNG+의/JKG
다른	다른/MMD
지역도	지역/NNG+도/JX
관심을	관심/NNG+을/JKO
가져야	가지/VV+어야/EC
하고요."	하/VX+고/EC+요/JX+./SF+"/SS


# id : NWRW1800000054.66.4.1
국내의 가야사 연구를 대표하는 김태식(61) 홍익대 교수는 문재인 대통령의 '가야사 연구·복원 지시'에 조심스러운 기대를 나타내며 몇 가지를 주문했다.

국내의	국내/NNG+의/JKG
가야사	가야사/NNG
연구를	연구/NNG+를/JKO
대표하는	대표/NNG+하/XSV+는/ETM
김태식(61)	김태식/NNP+(/SS+61/SN+)/SS
홍익대	홍익대/NNP
교수는	교수/NNG+는/JX
문재인	문재인/NNP
대통령의	대통령/NNG+의/JKG
'가야사	'/SS+가야사/NNG
연구·복원	연구/NNG+·/SP+복원/NNG
지시'에	지시/NNG+'/SS+에/JKB
조심스러운	조심/NNG+스럽/XSA+ㄴ/ETM
기대를	기대/NNG+를/JKO
나타내며	나타내/VV+며/EC
몇	몇/NR
가지를	가지/NNB+를/JKO
주문했다.	주문/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.66.4.2
