# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.145
metadata : {}


# id : NWRW1800000022.145.1.1
[호남] 익산, 체육공원 마당을 야외 결혼 무대로

[호남]	[/SS+호남/NNP+]/SS
익산,	익산/NNP+,/SP
체육공원	체육공원/NNG
마당을	마당/NNG+을/JKO
야외	야외/NNG
결혼	결혼/NNG
무대로	무대/NNG+로/JKB


# id : NWRW1800000022.145.2.1
전북 익산시 부송동 중앙체육공원은 봄이면 철쭉, 가을이면 국화로 장관을 이룬다.

전북	전북/NNP
익산시	익산시/NNP
부송동	부송동/NNP
중앙체육공원은	중앙체육공원/NNP+은/JX
봄이면	봄/NNG+이/VCP+면/EC
철쭉,	철쭉/NNG+,/SP
가을이면	가을/NNG+이/VCP+면/EC
국화로	국화/NNG+로/JKB
장관을	장관/NNG+을/JKO
이룬다.	이루/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.145.2.2
익산시가 이곳 테니스장 옆 마당에 야외결혼식장을 조성, 시민들에게 개방한다.

익산시가	익산시/NNP+가/JKS
이곳	이곳/NP
테니스장	테니스장/NNG
옆	옆/NNG
마당에	마당/NNG+에/JKB
야외결혼식장을	야외/NNG+결혼식장/NNG+을/JKO
조성,	조성/NNG+,/SP
시민들에게	시민/NNG+들/XSN+에게/JKB
개방한다.	개방/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.145.3.1
익산시가 20일 "시내 16개 여성단체와 함께 이곳에 결혼 무대를 꾸미고 부대시설을 갖춰 내달 말부터 토·일요일과 공휴일에 시민들이 이용토록 하겠다"고 말했다.

익산시가	익산시/NNP+가/JKS
20일	20/SN+일/NNB
"시내	"/SS+시내/NNG
16개	16/SN+개/NNB
여성단체와	여성/NNG+단체/NNG+와/JKB
함께	함께/MAG
이곳에	이곳/NP+에/JKB
결혼	결혼/NNG
무대를	무대/NNG+를/JKO
꾸미고	꾸미/VV+고/EC
부대시설을	부대시설/NNG+을/JKO
갖춰	갖추/VV+어/EC
내달	내달/NNG
말부터	말/NNB+부터/JX
토·일요일과	토/NNG+·/SP+일요일/NNG+과/JC
공휴일에	공휴일/NNG+에/JKB
시민들이	시민/NNG+들/XSN+이/JKS
이용토록	이용/NNG+하/XSV+도록/EC
하겠다"고	하/VX+겠/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.145.4.1
결혼무대는 화강석 마당(700㎡)에 석재와 FRP소재를 이용, 높이 5m쯤으로 조성한다.

결혼무대는	결혼/NNG+무대/NNG+는/JX
화강석	화강석/NNG
마당(700㎡)에	마당/NNG+(/SS+700/SN+㎡/SW+)/SS+에/JKB
석재와	석재/NNG+와/JC
FRP소재를	FRP/SL+소재/NNG+를/JKO
이용,	이용/NNG+,/SP
높이	높이/NNG
5m쯤으로	5/SN+m/SW+쯤/XSN+으로/JKB
조성한다.	조성/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.145.4.2
광장 인근 정자 2곳을 신부 대기실과 폐백실로 활용케 한다.

광장	광장/NNG
인근	인근/NNG
정자	정자/NNG
2곳을	2/SN+곳/NNG+을/JKO
신부	신부/NNG
대기실과	대기실/NNG+과/JC
폐백실로	폐백실/NNG+로/JKB
활용케	활용/NNG+하/XSV+게/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000022.145.4.3
하객 의자와 음향시설·아치·테이블 등 집기도 마련해 무료로 빌려준다.

하객	하객/NNG
의자와	의자/NNG+와/JC
음향시설·아치·테이블	음향/NNG+시설/NNG+·/SP+아치/NNG+·/SP+테이블/NNG
등	등/NNB
집기도	집기/NNG+도/JX
마련해	마련/NNG+하/XSV+아/EC
무료로	무료/NNG+로/JKB
빌려준다.	빌려주/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.145.4.4
무대 조성과 집기 구입에 1억4000만원을 투자한다.

무대	무대/NNG
조성과	조성/NNG+과/JC
집기	집기/NNG
구입에	구입/NNG+에/JKB
1억4000만원을	1/SN+억/NR+4000/SN+만/NR+원/NNB+을/JKO
투자한다.	투자/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.145.5.1
시민 누구나 주말 등 오전 11시부터 오후 3시까지 1시간 단위로 무료로 활용케 하되, 드레스·턱시도·미용·사진·폐백용품에 드는 비용은 사용자가 부담케 한다.

시민	시민/NNG
누구나	누구/NP+나/JX
주말	주말/NNG
등	등/NNB
오전	오전/NNG
11시부터	11/SN+시/NNB+부터/JX
오후	오후/NNG
3시까지	3/SN+시/NNB+까지/JX
1시간	1/SN+시간/NNB
단위로	단위/NNG+로/JKB
무료로	무료/NNG+로/JKB
활용케	활용/NNG+하/XSV+게/EC
하되,	하/VX+되/EC+,/SP
드레스·턱시도·미용·사진·폐백용품에	드레스/NNG+·/SP+턱시도/NNG+·/SP+미용/NNG+·/SP+사진/NNG+·/SP+폐백/NNG+용품/NNG+에/JKB
드는	들/VV+는/ETM
비용은	비용/NNG+은/JX
사용자가	사용자/NNG+가/JKS
부담케	부담/NNG+하/XSV+게/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000022.145.5.2
시 노인여성정책과 이영성씨는 "혼례비 지출을 줄이되 품위 있는 결혼식이 되도록 지역 중견업체들과 협약해 혼주들이 저렴하게 이용토록 하겠다"고 했다.

시	시/NNG
노인여성정책과	노인/NNG+여성/NNG+정책과/NNG
이영성씨는	이영성/NNP+씨/NNB+는/JX
"혼례비	"/SS+혼례비/NNG
지출을	지출/NNG+을/JKO
줄이되	줄이/VV+되/EC
품위	품위/NNG
있는	있/VA+는/ETM
결혼식이	결혼식/NNG+이/JKC
되도록	되/VV+도록/EC
지역	지역/NNG
중견업체들과	중견/NNG+업체/NNG+들/XSN+과/JKB
협약해	협약/NNG+하/XSV+아/EC
혼주들이	혼주/NNG+들/XSN+이/JKS
저렴하게	저렴하/VA+게/EC
이용토록	이용/NNG+하/XSV+도록/EC
하겠다"고	하/VX+겠/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.145.6.1
시는 여성단체 회원들과 함께 혼례 진행을 도울 자원봉사자 50여명을 내달 20일까지 모집한다.

시는	시/NNG+는/JX
여성단체	여성/NNG+단체/NNG
회원들과	회원/NNG+들/XSN+과/JKB
함께	함께/MAG
혼례	혼례/NNG
진행을	진행/NNG+을/JKO
도울	돕/VV+ㄹ/ETM
자원봉사자	자원봉사자/NNG
50여명을	50/SN+여/XSN+명/NNB+을/JKO
내달	내달/NNG
20일까지	20/SN+일/NNB+까지/JX
모집한다.	모집/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.145.6.2
봉사자는 예식장 집기 시설과 운영, 철거까지 돕는다.

봉사자는	봉사자/NNG+는/JX
예식장	예식장/NNG
집기	집기/NNG
시설과	시설/NNG+과/JC
운영,	운영/NNG+,/SP
철거까지	철거/NNG+까지/JX
돕는다.	돕/VV+는다/EF+./SF


# id : NWRW1800000022.145.7.1
시는 혼례가 없는 평일에는 이곳 무대를 예술인·단체들이 소규모 공연장으로 활용케 할 계획이다.

시는	시/NNG+는/JX
혼례가	혼례/NNG+가/JKS
없는	없/VA+는/ETM
