# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.398
metadata : {}


# id : NWRW1800000030.398.1.1
[충청] 아산시의회도 "조력댐 건설 안 돼"

[충청]	[/SS+충청/NNP+]/SS
아산시의회도	아산시의회/NNP+도/JX
"조력댐	"/SS+조력/NNG+댐/NNG
건설	건설/NNG
안	안/MAG
돼"	되/VV+어/EF+"/SS


# id : NWRW1800000030.398.2.1
•시민단체 이어 반대 의견, 오늘 시청서 주민설명회

•시민단체	•/SW+시민/NNG+단체/NNG
이어	잇/VV+어/EC
반대	반대/NNG
의견,	의견/NNG+,/SP
오늘	오늘/NNG
시청서	시청/NNG+서/JKB
주민설명회	주민/NNG+설명회/NNG


# id : NWRW1800000030.398.3.1
충남 아산지역 시민사회단체에 이어 아산시의회(의장 조기행)가 아산만 조력댐 건설에 반발하는 등 반대 움직임이 확산되고 있다.

충남	충남/NNP
아산지역	아산/NNP+지역/NNG
시민사회단체에	시민/NNG+사회단체/NNG+에/JKB
이어	잇/VV+어/EC
아산시의회(의장	아산시의회/NNP+(/SS+의장/NNG
조기행)가	조기행/NNP+)/SS+가/JKS
아산만	아산만/NNP
조력댐	조력/NNG+댐/NNG
건설에	건설/NNG+에/JKB
반발하는	반발/NNG+하/XSV+는/ETM
등	등/NNB
반대	반대/NNG
움직임이	움직임/NNG+이/JKS
확산되고	확산/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.398.4.1
아산시의회는 21일 "아산만 조력댐이 건설되면 집중호우 시 하천범람으로 인한 재해 위험이 우려된다"며 반대 결의안을 채택했다.

아산시의회는	아산시의회/NNP+는/JX
21일	21/SN+일/NNB
"아산만	"/SS+아산만/NNP
조력댐이	조력/NNG+댐/NNG+이/JKS
건설되면	건설/NNG+되/XSV+면/EC
집중호우	집중/NNG+호우/NNG
시	시/NNB
하천범람으로	하천/NNG+범람/NNG+으로/JKB
인한	인/NNG+하/XSV+ㄴ/ETM
재해	재해/NNG
위험이	위험/NNG+이/JKS
우려된다"며	우려/NNG+되/XSV+ㄴ다/EF+"/SS+며/EC
반대	반대/NNG
결의안을	결의안/NNG+을/JKO
채택했다.	채택/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.398.4.2
시의회는 "아산시민에게 피해가 예상되는데도 아산시와 사전협의도 없었고, 아산지역에 대한 사전 환경성검토를 하지 않은 상태에서 주민설명회를 하는 것은 용납할 수 없다"고 주장했다.

시의회는	시/NNG+의회/NNG+는/JX
"아산시민에게	"/SS+아산/NNP+시민/NNG+에게/JKB
피해가	피해/NNG+가/JKS
예상되는데도	예상/NNG+되/XSV+는데/EC+도/JX
아산시와	아산시/NNP+와/JKB
사전협의도	사전/NNG+협의/NNG+도/JX
없었고,	없/VA+었/EP+고/EC+,/SP
아산지역에	아산/NNP+지역/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
사전	사전/NNG
환경성검토를	환경/NNG+성/XSN+검토/NNG+를/JKO
하지	하/VV+지/EC
않은	않/VX+은/ETM
상태에서	상태/NNG+에서/JKB
주민설명회를	주민/NNG+설명회/NNG+를/JKO
하는	하/VV+는/ETM
것은	것/NNB+은/JX
용납할	용납/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없다"고	없/VA+다/EF+"/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.398.5.1
아산만 조력댐 건설은 충남 당진군 송악읍~평택·당진항 서부두 2.49㎞를 댐으로 막은 뒤 254㎿(연간 발전량 545GWh) 규모 조력발전소를 건설하는 사업.

아산만	아산만/NNP
