# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.86
metadata : {}


# id : NWRW1800000024.86.1.1
초임깎기 넘어 기존직원 임금도 깎나

초임깎기	초임/NNG+깎/VV+기/ETN
넘어	넘/VV+어/EC
기존직원	기존/NNG+직원/NNG
임금도	임금/NNG+도/JX
깎나	깎/VV+나/EF


# id : NWRW1800000024.86.2.1
공기업 신입사원 초임 삭감이 기존 직원들의 임금 삭감으로 불똥이 튈 조짐을 보이고 있다.

공기업	공기업/NNG
신입사원	신입/NNG+사원/NNG
초임	초임/NNG
삭감이	삭감/NNG+이/JKS
기존	기존/NNG
직원들의	직원/NNG+들/XSN+의/JKG
임금	임금/NNG
삭감으로	삭감/NNG+으로/JKB
불똥이	불똥/NNG+이/JKS
튈	튀/VV+ㄹ/ETM
조짐을	조짐/NNG+을/JKO
보이고	보이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.86.3.1
기획재정부 관계자는 10일 “신입사원 임금 삭감을 두고 형평성에 문제가 있다는 여론이 많아 어떻게 할지 고민을 하고 있다”고 말했다.

기획재정부	기획/NNG+재정부/NNG
관계자는	관계자/NNG+는/JX
10일	10/SN+일/NNB
“신입사원	“/SS+신입/NNG+사원/NNG
임금	임금/NNG
삭감을	삭감/NNG+을/JKO
두고	두/VV+고/EC
형평성에	형평/NNG+성/XSN+에/JKB
문제가	문제/NNG+가/JKS
있다는	있/VA+다는/ETM
여론이	여론/NNG+이/JKS
많아	많/VA+아/EC
어떻게	어떻/VA+게/EC
할지	하/VV+ㄹ지/EF
고민을	고민/NNG+을/JKO
하고	하/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.86.4.1
김동수 수출입은행장도 이날 서울 명동 은행연합회관에서 연 기자간담회에서 “고통분담 차원에서 기존 직원도 임금을 삭감하는 방안을 심도 있게 검토하고 있다”고 밝혔다.

김동수	김동수/NNP
수출입은행장도	수출입은행장/NNG+도/JX
이날	이날/NNG
서울	서울/NNP
명동	명동/NNP
은행연합회관에서	은행연합회관/NNP+에서/JKB
연	열/VV+ㄴ/ETM
