# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.117
metadata : {}


# id : NWRW1800000036.117.1.1
삶이란 기회와 위기의 뫼비우스띠

삶이란	삶/NNG+이란/JX
기회와	기회/NNG+와/JC
위기의	위기/NNG+의/JKG
뫼비우스띠	뫼비우스/NNP+띠/NNG


# id : NWRW1800000036.117.2.1
[한겨레] 공모전 ‘구전십기’ 작가

[한겨레]	[/SS+한겨레/NNP+]/SS
공모전	공모전/NNG
‘구전십기’	‘/SS+구전십기/NNG+’/SS
작가	작가/NNG


# id : NWRW1800000036.117.3.1
8회 세계문학상 수상작

8회	8/SN+회/NNB
세계문학상	세계/NNG+문학상/NNG
수상작	수상작/NNG


# id : NWRW1800000036.117.4.1
전민식 소설 ‘개를 산책시키는 남자’

전민식	전민식/NNP
소설	소설/NNG
‘개를	‘/SS+개/NNG+를/JKO
산책시키는	산책/NNG+시키/XSV+는/ETM
남자’	남자/NNG+’/SS


# id : NWRW1800000036.117.5.1
전민식(47)의 소설 <개를 산책시키는 남자>(은행나무)는 1억원 상금의 제8회 세계문학상 수상작이다.

전민식(47)의	전민식/NNP+(/SS+47/SN+)/SS+의/JKG
소설	소설/NNG
<개를	</SS+개/NNG+를/JKO
산책시키는	산책/NNG+시키/XSV+는/ETM
남자>(은행나무)는	남자/NNG+>/SS+(/SS+은행나무/NNP+)/SS+는/JX
1억원	1/SN+억/NR+원/NNB
상금의	상금/NNG+의/JKG
제8회	제/XPN+8/SN+회/NNB
세계문학상	세계/NNG+문학상/NNG
수상작이다.	수상작/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.117.5.2
책날개의 소개글에 따르면 작가는 이 작품 이전에 아홉 차례나 장편소설 공모에서 떨어진 적이 있단다.

책날개의	책날개/NNG+의/JKG
소개글에	소개/NNG+글/NNG+에/JKB
따르면	따르/VV+면/EC
작가는	작가/NNG+는/JX
이	이/MMD
작품	작품/NNG
