# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.31
metadata : {}


# id : NWRW1800000046.31.1.1
[월드 톡톡] 마약왕 여기 가뒀더라면… 탈옥은 '미션 임파서블'

[월드	[/SS+월드/NNG
톡톡]	톡톡/NNG+]/SS
마약왕	마약왕/NNG
여기	여기/NP
가뒀더라면…	가두/VV+었/EP+더라면/EC+…/SE
탈옥은	탈옥/NNG+은/JX
'미션	'/SS+미션/NNP
임파서블'	임파서블/NNP+'/SS


# id : NWRW1800000046.31.2.1
지구에서 제일 깔끔한 지옥, 미국의 '수퍼맥스' 감옥

지구에서	지구/NNG+에서/JKB
제일	제일/MAG
깔끔한	깔끔/NNG+하/XSA+ㄴ/ETM
지옥,	지옥/NNG+,/SP
미국의	미국/NNP+의/JKG
'수퍼맥스'	'/SS+수퍼맥스/NNG+'/SS
감옥	감옥/NNG


# id : NWRW1800000046.31.3.1
현상금이 880만달러(약 102억원)로 불어난 멕시코 마약왕 호아킨 구스만〈사진〉의 행방이 여전히 묘연하다.

현상금이	현상금/NNG+이/JKS
880만달러(약	880/SN+만/NR+달러/NNB+(/SS+약/MMA
102억원)로	102/SN+억/NR+원/NNB+)/SS+로/JKB
불어난	불어나/VV+ㄴ/ETM
멕시코	멕시코/NNP
마약왕	마약왕/NNG
호아킨	호아킨/NNP
구스만〈사진〉의	구스만/NNP+〈/SS+사진/NNG+〉/SS+의/JKG
행방이	행방/NNG+이/JKS
여전히	여전히/MAG
묘연하다.	묘연하/VA+다/EF+./SF


# id : NWRW1800000046.31.3.2
지난달 탈옥 이후 멕시코 정부가 380만달러, 이달 초 미국 정부가 500만달러를 현상금으로 내걸었지만, 소재 파악도 못 했다.

지난달	지난달/NNG
탈옥	탈옥/NNG
이후	이후/NNG
멕시코	멕시코/NNP
정부가	정부/NNG+가/JKS
380만달러,	380/SN+만/NR+달러/NNB+,/SP
이달	이달/NNG
초	초/NNB
미국	미국/NNP
500만달러를	500/SN+만/NR+달러/NNB+를/JKO
현상금으로	현상금/NNG+으로/JKB
내걸었지만,	내걸/VV+었/EP+지만/EC+,/SP
소재	소재/NNG
파악도	파악/NNG+도/JX
못	못/MAG
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.31.3.3
미국 정부는 지난해 2월 멕시코 정부가 구스만을 붙잡았을 때 미국으로 넘겼으면 이번 탈옥은 없었을 것이라 말한다.

미국	미국/NNP
정부는	정부/NNG+는/JX
지난해	지난해/NNG
2월	2/SN+월/NNB
멕시코	멕시코/NNP
정부가	정부/NNG+가/JKS
구스만을	구스만/NNP+을/JKO
붙잡았을	붙잡/VV+았/EP+을/ETM
때	때/NNG
미국으로	미국/NNP+으로/JKB
넘겼으면	넘기/VV+었/EP+으면/EC
이번	이번/NNG
탈옥은	탈옥/NNG+은/JX
없었을	없/VA+었/EP+을/ETM
것이라	것/NNB+이/VCP+라/EC
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.31.3.4
미국의 수퍼맥스 감옥에 넣었다면 구스만의 탈옥이 불가능했을 것이란 얘기다.

미국의	미국/NNP+의/JKG
수퍼맥스	수퍼맥스/NNG
감옥에	감옥/NNG+에/JKB
넣었다면	넣/VV+었/EP+다면/EC
구스만의	구스만/NNP+의/JKG
탈옥이	탈옥/NNG+이/JKS
불가능했을	불/XPN+가능/NNG+하/XSA+았/EP+을/ETM
것이란	것/NNB+이/VCP+란/ETM
얘기다.	얘기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.31.3.5
최고 수준의 보안(super-maximum security)이라는 말에서 따온 수퍼맥스(supermax) 감옥은 최고의 감시 및 보안 수준을 갖춰 사실상 탈옥이 불가능한 교도소를 말한다.

최고	최고/NNG
수준의	수준/NNG+의/JKG
보안(super-maximum	보안/NNG+(/SS+super/SL+-/SO+maximum/SL
security)이라는	security/SL+)/SS+이/VCP+라는/ETM
말에서	말/NNG+에서/JKB
따온	따오/VV+ㄴ/ETM
수퍼맥스(supermax)	수퍼맥스/NNG+(/SS+supermax/SL+)/SS
감옥은	감옥/NNG+은/JX
최고의	최고/NNG+의/JKG
감시	감시/NNG
