# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.426
metadata : {}


# id : NWRW1800000036.426.1.1
“MB정부 5년간 2% 성장 그쳐 물가상승도 최고…서민삶 최악”

“MB정부	“/SS+MB/SL+정부/NNG
5년간	5/SN+년/NNB+간/XSN
2%	2/SN+%/SW
성장	성장/NNG
그쳐	그치/VV+어/EF
물가상승도	물가/NNG+상승/NNG+도/JX
최고…서민삶	최고/NNG+…/SE+서민/NNG+삶/NNG
최악”	최악/NNG+”/SS


# id : NWRW1800000036.426.2.1
[한겨레] 문캠프, 정권교체론 전면에

[한겨레]	[/SS+한겨레/NNP+]/SS
문캠프,	문/NNP+캠프/NNG+,/SP
정권교체론	정권/NNG+교체/NNG+론/XSN
전면에	전면/NNG+에/JKB


# id : NWRW1800000036.426.3.1
박 공동책임 거론…동시심판 호소

박	박/NNP
공동책임	공동/NNG+책임/NNG
거론…동시심판	거론/NNG+…/SE+동시/NNG+심판/NNG
호소	호소/NNG


# id : NWRW1800000036.426.4.1
문재인 민주통합당 대통령 후보 쪽이 28일 ‘정권교체론’에 불을 댕겼다.

문재인	문재인/NNP
민주통합당	민주통합당/NNP
대통령	대통령/NNG
후보	후보/NNG
쪽이	쪽/NNB+이/JKS
28일	28/SN+일/NNB
‘정권교체론’에	‘/SS+정권/NNG+교체/NNG+론/XSN+’/SS+에/JKB
불을	불/NNG+을/JKO
댕겼다.	댕기/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.426.4.2
이명박 정부의 실정과 박근혜 새누리당 후보의 공동책임론을 부각시켜, 박 후보와의 대립각을 한층 선명하게 드러내고, (여론조사로 볼 때) 정권교체를 바라는 60% 국민들의 지지를 끌어내겠다는 것이다.

이명박	이명박/NNP
정부의	정부/NNG+의/JKG
실정과	실정/NNG+과/JKB
박근혜	박근혜/NNP
새누리당	새누리당/NNP
후보의	후보/NNG+의/JKG
공동책임론을	공동/NNG+책임/NNG+론/XSN+을/JKO
부각시켜,	부각/NNG+시키/XSV+어/EC+,/SP
박	박/NNP
후보와의	후보/NNG+와/JKB+의/JKG
대립각을	대립각/NNG+을/JKO
한층	한층/MAG
선명하게	선명/NNG+하/XSA+게/EC
드러내고,	드러내/VV+고/EC+,/SP
(여론조사로	(/SS+여론/NNG+조사/NNG+로/JKB
볼	보/VV+ㄹ/ETM
때)	때/NNG+)/SS
정권교체를	정권/NNG+교체/NNG+를/JKO
바라는	바라/VV+는/ETM
60%	60/SN+%/SW
국민들의	국민/NNG+들/XSN+의/JKG
지지를	지지/NNG+를/JKO
끌어내겠다는	끌어내/VV+겠/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000036.426.5.1
문 후보 캠프의 홍영표 캠프 종합상황실장은 브리핑에서 “이번 대선은 새누리당 정권의 연장이냐, 정권교체냐를 선택하는 선거”라고 성격 규정에 나섰다.

문	문/NNP
후보	후보/NNG
캠프의	캠프/NNG+의/JKG
홍영표	홍영표/NNP
캠프	캠프/NNG
종합상황실장은	종합/NNG+상황실장/NNG+은/JX
브리핑에서	브리핑/NNG+에서/JKB
“이번	“/SS+이번/NNG
대선은	대선/NNG+은/JX
새누리당	새누리당/NNP
정권의	정권/NNG+의/JKG
연장이냐,	연장/NNG+이/VCP+냐/EF+,/SP
정권교체냐를	정권/NNG+교체/NNG+이/VCP+냐/EF+를/JKO
선택하는	선택/NNG+하/XSV+는/ETM
선거”라고	선거/NNG+”/SS+라고/JKQ
성격	성격/NNG
규정에	규정/NNG+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.426.5.2
