# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.415
metadata : {}


# id : NWRW1800000054.415.1.1
"제재·압박은 외교수단… 北 붕괴시키지 않을 것"

"제재·압박은	"/SS+제재/NNG+·/SP+압박/NNG+은/JX
외교수단…	외교/NNG+수단/NNG+…/SE
北	北/SH
붕괴시키지	붕괴/NNG+시키/XSV+지/EC
않을	않/VX+을/ETM
것"	것/NNB+"/SS


# id : NWRW1800000054.415.2.1
康외교, 아산정책硏 토론회 참석

康외교,	康/SH+외교/NNG+,/SP
아산정책硏	아산정책硏/NNP
토론회	토론회/NNG
참석	참석/NNG


# id : NWRW1800000054.415.3.1
미국을 방문 중인 강경화 외교부 장관은 25일(현지 시각) 리용호 북한 외무상의 '미국 선전포고' 발언과 관련 "한반도에서 또 한 번의 전쟁이 일어날 수는 없다"고 말했다.

미국을	미국/NNP+을/JKO
방문	방문/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
강경화	강경화/NNP
외교부	외교부/NNG
장관은	장관/NNG+은/JX
25일(현지	25/SN+일/NNB+(/SS+현지/NNG
시각)	시각/NNG+)/SS
리용호	리용호/NNP
북한	북한/NNP
외무상의	외무상/NNG+의/JKG
'미국	'/SS+미국/NNP
선전포고'	선전/NNG+포고/NNG+'/SS
발언과	발언/NNG+과/JKB
관련	관련/NNG
"한반도에서	"/SS+한반도/NNP+에서/JKB
또	또/MAG
한	한/MMN
번의	번/NNB+의/JKG
전쟁이	전쟁/NNG+이/JKS
일어날	일어나/VV+ㄹ/ETM
수는	수/NNB+는/JX
없다"고	없/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.415.4.1
그는 이날 워싱턴DC에서 열린 아산정책연구원과 국제전략문제연구소(CSIS) 공동 주최 토론회에서 "북한이 추가 도발을 할 가능성이 큰 상황"이라며 "통제 불능 상태에 빠질 수 있는 우발적 군사 충돌을 막기 위해 한국과 미국이 빈틈없이 상황을 관리해야 한다"고 했다.

그는	그/NP+는/JX
이날	이날/NNG
워싱턴DC에서	워싱턴/NNP+DC/SL+에서/JKB
열린	열리/VV+ㄴ/ETM
아산정책연구원과	아산정책연구원/NNP+과/JC
국제전략문제연구소(CSIS)	국제전략문제연구소/NNP+(/SS+CSIS/SL+)/SS
공동	공동/NNG
주최	주최/NNG
토론회에서	토론회/NNG+에서/JKB
"북한이	"/SS+북한/NNP+이/JKS
추가	추가/NNG
도발을	도발/NNG+을/JKO
할	하/VV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
큰	크/VA+ㄴ/ETM
상황"이라며	상황/NNG+"/SS+이/VCP+라며/EC
"통제	"/SS+통제/NNG
불능	불능/NNG
상태에	상태/NNG+에/JKB
빠질	빠지/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
우발적	우발/NNG+적/XSN
군사	군사/NNG
충돌을	충돌/NNG+을/JKO
막기	막/VV+기/ETN
위해	위하/VV+아/EC
한국과	한국/NNP+과/JC
미국이	미국/NNP+이/JKS
빈틈없이	빈틈없이/MAG
상황을	상황/NNG+을/JKO
관리해야	관리/NNG+하/XSV+아야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.415.4.2
그러면서 "대북 제재와 압박은 외교적 수단에 불과하다"며 "북한을 붕괴시키려는 게 아니라 진지한 비핵화 협상 테이블로 데려오기 위한 것"이라고 했다.

그러면서	그러/VV+면서/EC
"대북	"/SS+대북/NNG
제재와	제재/NNG+와/JC
압박은	압박/NNG+은/JX
외교적	외교/NNG+적/XSN
수단에	수단/NNG+에/JKB
불과하다"며	불과/MAG+하/XSA+다/EF+"/SS+며/EC
"북한을	"/SS+북한/NNP+을/JKO
붕괴시키려는	붕괴/NNG+시키/XSV+려는/ETM
게	거/NNB+이/JKC
아니라	아니/VCN+라/EC
진지한	진지하/VA+ㄴ/ETM
비핵화	비핵/NNG+화/XSN
협상	협상/NNG
테이블로	테이블/NNG+로/JKB
데려오기	데려오/VV+기/ETN
위한	위하/VV+ㄴ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.415.4.3
또 "제재와 압박은 필요하지만 충분하지 않다"면서 "반드시 강력한 억지력이 동반돼야 한다"고도 했다.

또	또/MAG
"제재와	"/SS+제재/NNG+와/JC
압박은	압박/NNG+은/JX
필요하지만	필요/NNG+하/XSA+지만/EC
충분하지	충분하/VA+지/EC
않다"면서	않/VX+다/EF+"/SS+면서/EC
"반드시	"/SS+반드시/MAG
강력한	강력/NNG+하/XSA+ㄴ/ETM
억지력이	억지력/NNG+이/JKS
동반돼야	동반/NNG+되/XSV+어야/EC
한다"고도	하/VX+ㄴ다/EF+"/SS+고/JKQ+도/JX
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.415.5.1
강 장관은 한·미 동맹과 관련해서는 "북한의 핵 프로그램이 임계치에 도달했다는 것이 일반적인 관측"이라며 "북핵 문제를 다루는 데 한·미 간 긴밀한 공조의 중요성은 아무리 강조해도 지나치지 않다"고 했다.

강	강/NNP
장관은	장관/NNG+은/JX
한·미	한·미/NNP
동맹과	동맹/NNG+과/JKB
관련해서는	관련/NNG+하/XSV+아서/EC+는/JX
"북한의	"/SS+북한/NNP+의/JKG
핵	핵/NNG
프로그램이	프로그램/NNG+이/JKS
임계치에	임계/NNG+치/XSN+에/JKB
도달했다는	도달/NNG+하/XSV+았/EP+다는/ETM
것이	것/NNB+이/JKS
일반적인	일반/NNG+적/XSN+이/VCP+ㄴ/ETM
관측"이라며	관측/NNG+"/SS+이/VCP+라며/EC
"북핵	"/SS+북핵/NNG
문제를	문제/NNG+를/JKO
다루는	다루/VV+는/ETM
데	데/NNB
간	간/NNB
긴밀한	긴밀하/VA+ㄴ/ETM
공조의	공조/NNG+의/JKG
중요성은	중요/NNG+성/XSN+은/JX
아무리	아무리/MAG
강조해도	강조/NNG+하/XSV+아도/EC
지나치지	지나치/VA+지/EC
않다"고	않/VX+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.415.6.1
문재인 정부가 지난 7월 남북 대화 필요성을 강조한 것에 대해서는 "북한이 우리의 남북 접촉 제안에 호응해 남북 화해와 한반도 평화를 위한 걸음을 떼기를 촉구한다"고 했다.

문재인	문재인/NNP
정부가	정부/NNG+가/JKS
지난	지나/VV+ㄴ/ETM
7월	7/SN+월/NNB
남북	남북/NNP
대화	대화/NNG
필요성을	필요/NNG+성/XSN+을/JKO
강조한	강조/NNG+하/XSV+ㄴ/ETM
것에	것/NNB+에/JKB
대해서는	대하/VV+아서/EC+는/JX
"북한이	"/SS+북한/NNP+이/JKS
우리의	우리/NP+의/JKG
접촉	접촉/NNG
제안에	제안/NNG+에/JKB
호응해	호응/NNG+하/XSV+아/EC
화해와	화해/NNG+와/JC
한반도	한반도/NNP
평화를	평화/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
걸음을	걸음/NNG+을/JKO
떼기를	떼/VV+기/ETN+를/JKO
촉구한다"고	촉구/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.415.7.1
한편 이날 토론회에선 미국 최초의 여성 국무장관이었던 매들린 올브라이트 전 장관이 참석해 강 장관과 함께 얘기를 나누기도 했다.

한편	한편/MAG
이날	이날/NNG
토론회에선	토론회/NNG+에서/JKB+ㄴ/JX
미국	미국/NNP
최초의	최초/NNG+의/JKG
여성	여성/NNG
국무장관이었던	국무/NNG+장관/NNG+이/VCP+었/EP+던/ETM
매들린	매들린/NNP
올브라이트	올브라이트/NNP
전	전/MMD
장관이	장관/NNG+이/JKS
참석해	참석/NNG+하/XSV+아/EC
강	강/NNP
장관과	장관/NNG+과/JKB
함께	함께/MAG
얘기를	얘기/NNG+를/JKO
나누기도	나누/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


