# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.51
metadata : {}


# id : NWRW1800000025.51.1.1
[신나는 공부]교내 밴드 지휘자… 동아리 결성-주도… 리더십 ‘길’은 많다

[신나는	[/SS+신나/VV+는/ETM
공부]교내	공부/NNG+]/SS+교내/NNG
밴드	밴드/NNG
지휘자…	지휘자/NNG+…/SE
동아리	동아리/NNG
결성-주도…	결성/NNG+-/SO+주도/NNG+…/SE
리더십	리더십/NNG
‘길’은	‘/SS+길/NNG+’/SS+은/JX
많다	많/VA+다/EF


# id : NWRW1800000025.51.2.1
《학생이 가진 리더십은 상급학교 입시에서 중요한 자질로 평가될 수 있다.

《학생이	《/SS+학생/NNG+이/JKS
가진	가지/VV+ㄴ/ETM
리더십은	리더십/NNG+은/JX
상급학교	상급/NNG+학교/NNG
입시에서	입시/NNG+에서/JKB
중요한	중요/NNG+하/XSA+ㄴ/ETM
자질로	자질/NNG+로/JKB
평가될	평가/NNG+되/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000025.51.2.2
미국 아이비리그 등 해외 명문대학들이 다양한 활동을 통해 리더십을 이룬 학생을 입시에서 높이 평가하는 것은 잘 알려진 사실.

미국	미국/NNP
아이비리그	아이비리그/NNG
등	등/NNB
해외	해외/NNG
명문대학들이	명문/NNG+대학/NNG+들/XSN+이/JKS
다양한	다양/NNG+하/XSA+ㄴ/ETM
활동을	활동/NNG+을/JKO
통해	통하/VV+아/EC
리더십을	리더십/NNG+을/JKO
이룬	이루/VV+ㄴ/ETM
학생을	학생/NNG+을/JKO
입시에서	입시/NNG+에서/JKB
높이	높이/MAG
평가하는	평가/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
잘	잘/MAG
알려진	알려지/VV+ㄴ/ETM
사실.	사실/NNG+./SF


# id : NWRW1800000025.51.2.3
하지만 반장, 전교 회장이란 타이틀이 있어야만 리더십을 평가받을 수 있을까?

하지만	하지만/MAJ
반장,	반장/NNG+,/SP
전교	전교/NNG
회장이란	회장/NNG+이/VCP+란/ETM
타이틀이	타이틀/NNG+이/JKS
있어야만	있/VA+어야/EC+만/JX
리더십을	리더십/NNG+을/JKO
평가받을	평가/NNG+받/XSV+을/ETM
수	수/NNB
있을까?	있/VA+을까/EF+?/SF


# id : NWRW1800000025.51.2.4
아니다.

아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000025.51.2.5
입시에서 실제로 학생들을 평가하는 고교, 대학 입학사정관들은 “단순히 반장, 학급회장 경력으로 리더십을 증명할 수 있다는 것은 학부모들의 착각”이라면서 “심층면접을 해보거나 다른 비교과 활동, 학교생활기록부, 교사추천서를 살펴보면 학생이 스스로 반장 회장에 당선됐는지, 아니면 부모의 도움으로 됐는지를 알 수 있다”고 말했다.

입시에서	입시/NNG+에서/JKB
실제로	실제로/MAG
학생들을	학생/NNG+들/XSN+을/JKO
평가하는	평가/NNG+하/XSV+는/ETM
고교,	고교/NNG+,/SP
대학	대학/NNG
입학사정관들은	입학/NNG+사정관/NNG+들/XSN+은/JX
“단순히	“/SS+단순히/MAG
반장,	반장/NNG+,/SP
학급회장	학급/NNG+회장/NNG
경력으로	경력/NNG+으로/JKB
리더십을	리더십/NNG+을/JKO
증명할	증명/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
것은	것/NNB+은/JX
학부모들의	학부모/NNG+들/XSN+의/JKG
착각”이라면서	착각/NNG+”/SS+이/VCP+라면서/EC
“심층면접을	“/SS+심층/NNG+면접/NNG+을/JKO
해보거나	해보/VV+거나/EC
다른	다른/MMD
비교과	비/XPN+교과/NNG
활동,	활동/NNG+,/SP
학교생활기록부,	학교생활/NNG+기록부/NNG+,/SP
교사추천서를	교사/NNG+추천서/NNG+를/JKO
살펴보면	살펴보/VV+면/EC
학생이	학생/NNG+이/JKS
스스로	스스로/MAG
반장	반장/NNG
회장에	회장/NNG+에/JKB
