# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.275
metadata : {}


# id : NWRW1800000021.275.1.1
[걷기의 즐거움 20선]걸어서 세상과 나를 만나다

[걷기의	[/SS+걷기/NNG+의/JKG
즐거움	즐거움/NNG
20선]걸어서	20/SN+선/NNG+]/SS+걷/VV+어서/EC
세상과	세상/NNG+과/JC
나를	나/NP+를/JKO
만나다	만나/VV+다/EF


# id : NWRW1800000021.275.2.1
‘2009 책 읽는 대한민국’의 다섯 번째 시리즈 ‘걷기의 즐거움 20선’이 27일 끝났다.

‘2009	‘/SS+2009/SN
책	책/NNG
읽는	읽/VV+는/ETM
대한민국’의	대한민국/NNP+’/SS+의/JKG
다섯	다섯/NR
번째	번/NNB+째/XSN
시리즈	시리즈/NNG
‘걷기의	‘/SS+걷기/NNG+의/JKG
즐거움	즐거움/NNG
20선’이	20/SN+선/NNG+’/SS+이/JKS
27일	27/SN+일/NNB
끝났다.	끝나/VV+았/EP+다/EF+./SF


# id : NWRW1800000021.275.3.1
시리즈는 지난달 21일 프랑스 사회학자 다비드 르 브르통이 쓴 ‘걷기 예찬’에 대한 소개로 시작했다.

시리즈는	시리즈/NNG+는/JX
지난달	지난달/NNG
21일	21/SN+일/NNB
프랑스	프랑스/NNP
사회학자	사회학자/NNG
다비드	다비드/NNP
르	르/NNP
브르통이	브르통/NNP+이/JKS
쓴	쓰/VV+ㄴ/ETM
‘걷기	‘/SS+걷기/NNG
예찬’에	예찬/NNG+’/SS+에/JKB
대한	대하/VV+ㄴ/ETM
소개로	소개/NNG+로/JKB
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.275.3.2
“걷는 것만으로도 사람은 자신을 속박하던 모든 것으로부터 벗어날 수 있다”는 저자의 역설이 인상적이었다.

“걷는	“/SS+걷/VV+는/ETM
것만으로도	것/NNB+만/JX+으로/JKB+도/JX
사람은	사람/NNG+은/JX
자신을	자신/NNG+을/JKO
속박하던	속박/NNG+하/XSV+던/ETM
모든	모든/MMN
것으로부터	것/NNB+으로부터/JKB
벗어날	벗어나/VV+ㄹ/ETM
수	수/NNB
있다”는	있/VA+다/EF+”/SS+는/ETM
저자의	저자/NNG+의/JKG
역설이	역설/NNG+이/JKS
인상적이었다.	인상/NNG+적/XSN+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000021.275.4.1
20권의 책은 걷기를 즐기는 여행가들, 걸으면서 보고 들은 것을 쓰는 작가들로부터 추천을 받아 동아일보 출판팀이 선정한 것이었다.

20권의	20/SN+권/NNB+의/JKG
책은	책/NNG+은/JX
걷기를	걷기/NNG+를/JKO
