# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.47
metadata : {}


# id : NWRW1800000046.47.1.1
"피부 살리는 야생 베리… 오프라 윈프리도 반했죠"

"피부	"/SS+피부/NNG
살리는	살리/VV+는/ETM
야생	야생/NNG
베리…	베리/NNG+…/SE
오프라	오프라/NNP
윈프리도	윈프리/NNP+도/JX
반했죠"	반하/VV+았/EP+죠/EF+"/SS


# id : NWRW1800000046.47.2.1
핀란드 '국민화장품' 루메네 세일즈 디렉터 네메 나리스

핀란드	핀란드/NNP
'국민화장품'	'/SS+국민/NNG+화장품/NNG+'/SS
루메네	루메네/NNP
세일즈	세일즈/NNG
디렉터	디렉터/NNG
네메	네메/NNP
나리스	나리스/NNP


# id : NWRW1800000046.47.3.1
