# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.217
metadata : {}


# id : NWRW1800000049.217.1.1
1030만명 정보 유출 인터파크에 45억 과징금

1030만명	1030/SN+만/NR+명/NNB
정보	정보/NNG
유출	유출/NNG
인터파크에	인터파크/NNP+에/JKB
45억	45/SN+억/NR
과징금	과징금/NNG


# id : NWRW1800000049.217.2.1
방통위 개인정보 관련 역대 최고액… 제3자 판매때 본인 고지 의무화

방통위	방통위/NNG
개인정보	개인/NNG+정보/NNG
관련	관련/NNG
역대	역대/NNG
최고액…	최고액/NNG+…/SE
제3자	제3자/NNG
판매때	판매/NNG+때/NNG
본인	본인/NNG
고지	고지/NNG
의무화	의무/NNG+화/XSN


# id : NWRW1800000049.217.3.1
앞으로 기업이 개인정보를 제3자에게 판매할 때는 당사자에게 개인정보 매매 사실을 꼭 알려야 한다.

앞으로	앞/NNG+으로/JKB
기업이	기업/NNG+이/JKS
개인정보를	개인/NNG+정보/NNG+를/JKO
제3자에게	제3자/NNG+에게/JKB
판매할	판매/NNG+하/XSV+ㄹ/ETM
때는	때/NNG+는/JX
당사자에게	당사자/NNG+에게/JKB
개인정보	개인/NNG+정보/NNG
매매	매매/NNG
사실을	사실/NNG+을/JKO
꼭	꼭/MAG
알려야	알리/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000049.217.4.1
방송통신위원회는 6일 전체회의를 열어 이러한 내용의 정보통신망법 개정안을 의결했다.

방송통신위원회는	방송/NNG+통신/NNG+위원회/NNG+는/JX
6일	6/SN+일/NNB
전체회의를	전체/NNG+회의/NNG+를/JKO
열어	열/VV+어/EC
이러한	이러하/VA+ㄴ/ETM
내용의	내용/NNG+의/JKG
정보통신망법	정보/NNG+통신망/NNG+법/NNG
개정안을	개정안/NNG+을/JKO
의결했다.	의결/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.217.4.2
현행법에서는 사용자로부터 ‘개인정보의 제3자 제공 동의’를 받으면 이 정보를 누구에게 넘길 것인지는 알려줄 필요가 없었다.

현행법에서는	현행법/NNG+에서/JKB+는/JX
사용자로부터	사용자/NNG+로부터/JKB
‘개인정보의	‘/SS+개인/NNG+정보/NNG+의/JKG
제3자	제3자/NNG
제공	제공/NNG
동의’를	동의/NNG+’/SS+를/JKO
받으면	받/VV+으면/EC
이	이/MMD
정보를	정보/NNG+를/JKO
누구에게	누구/NP+에게/JKB
넘길	넘기/VV+ㄹ/ETM
것인지는	것/NNB+이/VCP+ㄴ지/EF+는/JX
알려줄	알리/VV+어/EC+주/VX+ㄹ/ETM
필요가	필요/NNG+가/JKS
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000049.217.4.3
개정안은 제3자 동의를 한 후에도 당사자가 원하면 개인정보의 처리를 중단하도록 요구할 수 있는 ‘처리정지 요구권’도 신설했다.

개정안은	개정안/NNG+은/JX
제3자	제3자/NNG
동의를	동의/NNG+를/JKO
한	하/VV+ㄴ/ETM
후에도	후/NNG+에/JKB+도/JX
당사자가	당사자/NNG+가/JKS
원하면	원/NNG+하/XSV+면/EC
개인정보의	개인/NNG+정보/NNG+의/JKG
처리를	처리/NNG+를/JKO
중단하도록	중단/NNG+하/XSV+도록/EC
요구할	요구/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
‘처리정지	‘/SS+처리/NNG+정지/NNG
요구권’도	요구/NNG+권/XSN+’/SS+도/JX
신설했다.	신설/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.217.4.4
제3자 동의를 했더라도 나중에 당사자의 의지에 따라 개인정보가 거래되는 것을 막기 위한 취지다.

제3자	제3자/NNG
동의를	동의/NNG+를/JKO
했더라도	하/VV+았/EP+더라도/EC
나중에	나중/NNG+에/JKB
당사자의	당사자/NNG+의/JKG
의지에	의지/NNG+에/JKB
따라	따르/VV+아/EC
개인정보가	개인/NNG+정보/NNG+가/JKS
거래되는	거래/NNG+되/XSV+는/ETM
것을	것/NNB+을/JKO
막기	막/VV+기/ETN
위한	위하/VV+ㄴ/ETM
취지다.	취지/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.217.5.1
또 외국으로 옮겨진 개인정보가 다른 국가로 재이전될 때는 종전과 같은 개인정보 보호 조치를 해야 한다는 원칙도 개정안에 명시했다.

또	또/MAG
외국으로	외국/NNG+으로/JKB
옮겨진	옮기/VV+어/EC+지/VX+ㄴ/ETM
개인정보가	개인/NNG+정보/NNG+가/JKS
다른	다른/MMD
국가로	국가/NNG+로/JKB
재이전될	재/XPN+이전/NNG+되/XSV+ㄹ/ETM
때는	때/NNG+는/JX
종전과	종전/NNG+과/JKB
같은	같/VA+은/ETM
개인정보	개인/NNG+정보/NNG
보호	보호/NNG
조치를	조치/NNG+를/JKO
해야	하/VV+아야/EC
한다는	하/VX+ㄴ다는/ETM
원칙도	원칙/NNG+도/JX
개정안에	개정안/NNG+에/JKB
명시했다.	명시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.217.5.2
필요한 경우에는 방통위가 개인정보의 국외 이전을 중단하라고 요구할 수 있는 명령권도 개정안에 담겼다.

