# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.86
metadata : {}


# id : NWRW1800000041.86.1.1
[창조경제 CEO대상]동북아 물류의 랜드브리지 평택항이 뜬다

[창조경제	[/SS+창조/NNG+경제/NNG
CEO대상]동북아	CEO/SL+대상/NNG+]/SS+동북아/NNP
물류의	물류/NNG+의/JKG
랜드브리지	랜드/NNG+브리지/NNG
평택항이	평택항/NNP+이/JKS
뜬다	뜨/VV+ㄴ다/EF


# id : NWRW1800000041.86.2.1
경기도 유일의 글로벌 무역항인 평택항은 1986년에 개항했다.

경기도	경기도/NNP
유일의	유일/NNG+의/JKG
글로벌	글로벌/NNG
무역항인	무역항/NNG+이/VCP+ㄴ/ETM
평택항은	평택항/NNP+은/JX
1986년에	1986/SN+년/NNB+에/JKB
개항했다.	개항/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.86.2.2
국내 31개 무역항 중 가장 빠른 성장세를 바탕으로 대중국 교역에 있어 최적의 항만으로 꼽히고 있다.

국내	국내/NNG
31개	31/SN+개/NNB
무역항	무역항/NNG
중	중/NNB
가장	가장/MAG
빠른	빠르/VA+ㄴ/ETM
성장세를	성장세/NNG+를/JKO
바탕으로	바탕/NNG+으로/JKB
대중국	대중국/NNG
교역에	교역/NNG+에/JKB
있어	있/VA+어/EC
최적의	최적/NNG+의/JKG
항만으로	항만/NNG+으로/JKB
꼽히고	꼽히/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.86.2.3
평택항은 지난해 총 화물처리량 2년 연속 1억 t 돌파, 4년 연속 자동차 수출입 처리 1위(지난해 145만 대 달성, 누적처리 대수 1000만 대) 등을 기록하며 눈부신 성장을 이어가고 있다.

평택항은	평택항/NNP+은/JX
지난해	지난해/NNG
총	총/MMA
화물처리량	화물/NNG+처리량/NNG
2년	2/SN+년/NNB
연속	연속/NNG
1억	1/SN+억/NR
t	t/SW
돌파,	돌파/NNG+,/SP
4년	4/SN+년/NNB
자동차	자동차/NNG
수출입	수출입/NNG
처리	처리/NNG
1위(지난해	1/SN+위/NNB+(/SS+지난해/NNG
145만	145/SN+만/NR
대	대/NNB
달성,	달성/NNG+,/SP
누적처리	누적/NNG+처리/NNG
대수	대수/NNG
1000만	1000/SN+만/NR
대)	대/NNB+)/SS
등을	등/NNB+을/JKO
기록하며	기록/NNG+하/XSV+며/EC
눈부신	눈부시/VA+ㄴ/ETM
성장을	성장/NNG+을/JKO
이어가고	잇/VV+어/EC+가/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.86.2.4
이러한 상승세의 견인차 역할을 하고 있는 곳이 경기평택항만공사(사장 정승봉)다.

이러한	이러하/VA+ㄴ/ETM
상승세의	상승세/NNG+의/JKG
견인차	견인차/NNG
역할을	역할/NNG+을/JKO
하고	하/VV+고/EC
있는	있/VX+는/ETM
곳이	곳/NNG+이/JKS
경기평택항만공사(사장	경기평택항만공사/NNP+(/SS+사장/NNG
정승봉)다.	정승봉/NNP+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000041.86.3.1
정승봉 사장경기평택항만공사는 2001년 경기도가 평택항의 물류 활성화를 이끌고 종합물류항만으로 발돋움하기 위해 설립됐다.

정승봉	정승봉/NNP
사장경기평택항만공사는	사장/NNG+경기평택항만공사/NNP+는/JX
2001년	2001/SN+년/NNB
경기도가	경기도/NNP+가/JKS
평택항의	평택항/NNP+의/JKG
물류	물류/NNG
활성화를	활성/NNG+화/XSN+를/JKO
이끌고	이끌/VV+고/EC
종합물류항만으로	종합/NNG+물류/NNG+항만/NNG+으로/JKB
발돋움하기	발돋움/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
설립됐다.	설립/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000041.86.4.1
평택항 화물 및 이용률 증대를 위한 선제적 마케팅을 통해 대중국 교역의 최적지라는 브랜드 입지를 다졌고, 주요 교역국인 중국뿐 아니라 신시장 개척을 위해 베트남, 필리핀 등 동남아시아 화물 증대를 위한 현지 포트세일즈를 강화하며 평택항 이용 시 수익과 성장이 고객에게 돌아갈 수 있도록 하는 동반성장(WIN-WIN)을 이끌어 가고 있다.

평택항	평택항/NNP
화물	화물/NNG
및	및/MAG
이용률	이용/NNG+률/XSN
증대를	증대/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
선제적	선제/NNG+적/XSN
마케팅을	마케팅/NNG+을/JKO
통해	통하/VV+아/EC
대중국	대중국/NNG
교역의	교역/NNG+의/JKG
최적지라는	최/XPN+적지/NNG+이/VCP+라는/ETM
브랜드	브랜드/NNG
입지를	입지/NNG+를/JKO
다졌고,	다지/VV+었/EP+고/EC+,/SP
주요	주요/NNG
교역국인	교역국/NNG+이/VCP+ㄴ/ETM
중국뿐	중국/NNP+뿐/JX
아니라	아니/VCN+라/EC
신시장	신/XPN+시장/NNG
개척을	개척/NNG+을/JKO
위해	위하/VV+아/EC
베트남,	베트남/NNP+,/SP
필리핀	필리핀/NNP
등	등/NNB
동남아시아	동남아시아/NNP
현지	현지/NNG
포트세일즈를	포트세일즈/NNG+를/JKO
강화하며	강화/NNG+하/XSV+며/EC
이용	이용/NNG
시	시/NNB
수익과	수익/NNG+과/JC
성장이	성장/NNG+이/JKS
고객에게	고객/NNG+에게/JKB
돌아갈	돌아가/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
하는	하/VX+는/ETM
동반성장(WIN-WIN)을	동반/NNG+성장/NNG+(/SS+WIN/SL+-/SO+WIN/SL+)/SS+을/JKO
이끌어	이끌/VV+어/EC
가고	가/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.86.5.1
정승봉 사장은 지난해 8월 취임해 서울과 경기도 곳곳을 누비며 평택항 세일즈에 앞장섰다.

정승봉	정승봉/NNP
사장은	사장/NNG+은/JX
지난해	지난해/NNG
8월	8/SN+월/NNB
취임해	취임/NNG+하/XSV+아/EC
서울과	서울/NNP+과/JKB
경기도	경기도/NNP
곳곳을	곳곳/NNG+을/JKO
누비며	누비/VV+며/EC
평택항	평택항/NNP
세일즈에	세일즈/NNG+에/JKB
앞장섰다.	앞장서/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.86.5.2
고객을 직접 찾아가 평택항의 물류 환경과 경쟁력을 직접 설명하고 항만 이용을 이끌어 냈다.

고객을	고객/NNG+을/JKO
직접	직접/MAG
찾아가	찾아가/VV+아/EC
평택항의	평택항/NNP+의/JKG
물류	물류/NNG
환경과	환경/NNG+과/JC
경쟁력을	경쟁력/NNG+을/JKO
설명하고	설명/NNG+하/XSV+고/EC
항만	항만/NNG
이용을	이용/NNG+을/JKO
이끌어	이끌/VV+어/EC
냈다.	내/VX+었/EP+다/EF+./SF


# id : NWRW1800000041.86.5.3
문화 및 의료소외지역인 평택항에서 소무역상인 및 항만근로자, 지역시민의 복지 증진을 위해 ‘무료 의료 검진’을 실시하고, 항만 인근에 문화시설이 전무해 ‘평택항 음악회’, ‘평택항 무료 영화 상영’ 등 문화 향유의 기회를 제공했다.

문화	문화/NNG
및	및/MAG
의료소외지역인	의료/NNG+소외/NNG+지역/NNG+이/VCP+ㄴ/ETM
평택항에서	평택항/NNP+에서/JKB
소무역상인	소/XPN+무역/NNG+상인/NNG
항만근로자,	항만/NNG+근로자/NNG+,/SP
지역시민의	지역/NNG+시민/NNG+의/JKG
복지	복지/NNG
증진을	증진/NNG+을/JKO
