# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.296
metadata : {}


# id : NWRW1800000026.296.1.1
[부산·경남] 대규모 의료·건강행사 잇따라 열려;부산은 국제의료관광컨벤션 창원은 경남건강의료박람회

[부산·경남]	[/SS+부산/NNP+·/SP+경남/NNP+]/SS
대규모	대/XPN+규모/NNG
의료·건강행사	의료/NNG+·/SP+건강/NNG+행사/NNG
잇따라	잇따르/VV+아/EC
열려;부산은	열리/VV+어/EC+;/SW+부산/NNP+은/JX
국제의료관광컨벤션	국제/NNG+의료/NNG+관광/NNG+컨벤션/NNG
창원은	창원/NNP+은/JX
경남건강의료박람회	경남/NNP+건강/NNG+의료/NNG+박람회/NNG


# id : NWRW1800000026.296.2.1
이달 초 부산과 창원에서 의료 관련 대형 행사가 잇따라 열린다.

이달	이달/NNG
초	초/NNB
부산과	부산/NNP+과/JC
창원에서	창원/NNP+에서/JKB
의료	의료/NNG
관련	관련/NNG
대형	대형/NNG
행사가	행사/NNG+가/JKS
잇따라	잇따르/VV+아/EC
열린다.	열리/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.296.3.1
먼저 '의료허브 도시, 부산'을 기치로 하는 '2010 부산국제의료관광컨벤션'이 1일 막을 올렸다.

먼저	먼저/MAG
'의료허브	'/SS+의료/NNG+허브/NNG
도시,	도시/NNG+,/SP
부산'을	부산/NNP+'/SS+을/JKO
기치로	기치/NNG+로/JKB
하는	하/VV+는/ETM
'2010	'/SS+2010/SN
부산국제의료관광컨벤션'이	부산/NNP+국제/NNG+의료/NNG+관광/NNG+컨벤션/NNG+'/SS+이/JKS
1일	1/SN+일/NNB
막을	막/NNG+을/JKO
올렸다.	올리/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.296.3.2
3일까지 부산진구 부전동 부산롯데호텔에서 열리는 이 행사는 부산시와 한국관광공사가 주최하고 사단법인 부산권의료산업협의회가 주관한다.

3일까지	3/SN+일/NNB+까지/JX
부산진구	부산진구/NNP
부전동	부전동/NNP
부산롯데호텔에서	부산롯데호텔/NNP+에서/JKB
열리는	열리/VV+는/ETM
이	이/MMD
행사는	행사/NNG+는/JX
부산시와	부산시/NNP+와/JC
한국관광공사가	한국관광공사/NNP+가/JKS
주최하고	주최/NNG+하/XSV+고/EC
사단법인	사단/NNG+법인/NNG
부산권의료산업협의회가	부산권의료산업협의회/NNP+가/JKS
주관한다.	주관/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.296.3.3
