# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.391
metadata : {}


# id : NWRW1800000030.391.1.1
[수도권] [포커스] 서울시, 버스 승객 가족에게 귀가시간 통보

[수도권]	[/SS+수도/NNG+권/XSN+]/SS
[포커스]	[/SS+포커스/NNG+]/SS
서울시,	서울시/NNP+,/SP
버스	버스/NNG
승객	승객/NNG
가족에게	가족/NNG+에게/JKB
귀가시간	귀가/NNG+시간/NNG
통보	통보/NNG


# id : NWRW1800000030.391.2.1
•"아내에게 귀가시간 속이지 마세요, 다 알아요"

•"아내에게	•/SW+"/SS+아내/NNG+에게/JKB
귀가시간	귀가/NNG+시간/NNG
속이지	속이/VV+지/EC
마세요,	말/VX+시/EP+어요/EF+,/SP
다	다/MAG
알아요"	알/VV+아요/EF+"/SS


# id : NWRW1800000030.391.3.1
"앞으로 '곧 들어갈게'라는 말도 함부로 못하게 생겼어요."

"앞으로	"/SS+앞/NNG+으로/JKB
'곧	'/SS+곧/MAG
들어갈게'라는	들어가/VV+ㄹ게/EF+'/SS+이/VCP+라는/ETM
말도	말/NNG+도/JX
함부로	함부로/MAG
못하게	못/MAG+하/VV+게/EC
생겼어요."	생기/VV+었/EP+어요/EF+./SF+"/SS


# id : NWRW1800000030.391.4.1
밤늦게 술을 마시다 귀가하라는 독촉전화를 받던 가장들이 울상이다.

밤늦게	밤늦/VA+게/EC
술을	술/NNG+을/JKO
마시다	마시/VV+다/EC
귀가하라는	귀가/NNG+하/XSV+라는/ETM
독촉전화를	독촉/NNG+전화/NNG+를/JKO
받던	받/VV+던/ETM
가장들이	가장/NNG+들/XSN+이/JKS
울상이다.	울상/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.391.4.2
앞으로 자신이 집으로 돌아가고 있는지, 몇 시쯤 도착하는지가 낱낱이 알려지게 되기 때문이다.

앞으로	앞/NNG+으로/JKB
자신이	자신/NNG+이/JKS
집으로	집/NNG+으로/JKB
돌아가고	돌아가/VV+고/EC
있는지,	있/VX+는지/EF+,/SP
몇	몇/NR
시쯤	시/NNB+쯤/XSN
도착하는지가	도착/NNG+하/XSV+는지/EF+가/JKS
낱낱이	낱낱이/MAG
알려지게	알려지/VV+게/EC
되기	되/VV+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000030.391.5.1
서울시는 28일 "교통카드 티머니 발행사인 ㈜한국스마트카드가 이동통신사와 제휴를 맺고 휴대폰으로 교통요금을 내는 '모바일 티머니'를 쓰는 승객의 이동정보를 공유하기로 했다"고 밝혔다.

서울시는	서울시/NNP+는/JX
28일	28/SN+일/NNB
"교통카드	"/SS+교통/NNG+카드/NNG
티머니	티머니/NNP
발행사인	발행사/NNG+이/VCP+ㄴ/ETM
㈜한국스마트카드가	㈜/SW+한국스마트카드/NNP+가/JKS
이동통신사와	이동/NNG+통신사/NNG+와/JKB
제휴를	제휴/NNG+를/JKO
맺고	맺/VV+고/EC
휴대폰으로	휴대폰/NNG+으로/JKB
교통요금을	교통/NNG+요금/NNG+을/JKO
내는	내/VV+는/ETM
'모바일	'/SS+모바일/NNG
티머니'를	티머니/NNP+'/SS+를/JKO
쓰는	쓰/VV+는/ETM
승객의	승객/NNG+의/JKG
이동정보를	이동/NNG+정보/NNG+를/JKO
공유하기로	공유/NNG+하/XSV+기/ETN+로/JKB
했다"고	하/VV+았/EP+다/EF+"/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.391.5.2
이용자가 버스나 지하철을 탈 때 교통카드를 단말기에 대면 거리별 요금정산을 위해 탑승시간과 위치 등의 정보가 카드에 담긴다.

이용자가	이용자/NNG+가/JKS
버스나	버스/NNG+나/JC
지하철을	지하철/NNG+을/JKO
탈	타/VV+ㄹ/ETM
때	때/NNG
교통카드를	교통/NNG+카드/NNG+를/JKO
단말기에	단말기/NNG+에/JKB
대면	대/VV+면/EC
거리별	거리/NNG+별/XSN
요금정산을	요금/NNG+정산/NNG+을/JKO
위해	위하/VV+아/EC
탑승시간과	탑승/NNG+시간/NNG+과/JC
위치	위치/NNG
등의	등/NNB+의/JKG
정보가	정보/NNG+가/JKS
카드에	카드/NNG+에/JKB
담긴다.	담기/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.391.5.3
㈜한국스마트카드는 이렇게 카드에 기록된 승객의 이동정보를 파악해 관리한다.

㈜한국스마트카드는	㈜/SW+한국스마트카드/NNP+는/JX
이렇게	이렇/VA+게/EC
카드에	카드/NNG+에/JKB
기록된	기록/NNG+되/XSV+ㄴ/ETM
승객의	승객/NNG+의/JKG
이동정보를	이동/NNG+정보/NNG+를/JKO
파악해	파악/NNG+하/XSV+아/EC
관리한다.	관리/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000030.391.5.4
여기에 ▲정류소와 노선, 차량, 구간, 노선경유 정류소 등 버스 기반정보 ▲실시간 버스 위치, 주요 정류소까지 걸리는 예정시간 등 위치정보 ▲실시간 운행속도를 비롯한 도착정보 등을 가공하면 승객의 목적지 도착시각을 알 수 있다.

여기에	여기/NP+에/JKB
▲정류소와	▲/SW+정류소/NNG+와/JC
노선,	노선/NNG+,/SP
차량,	차량/NNG+,/SP
구간,	구간/NNG+,/SP
노선경유	노선/NNG+경유/NNG
정류소	정류소/NNG
등	등/NNB
버스	버스/NNG
기반정보	기반/NNG+정보/NNG
▲실시간	▲/SW+실시간/NNG
위치,	위치/NNG+,/SP
주요	주요/NNG
정류소까지	정류소/NNG+까지/JX
걸리는	걸리/VV+는/ETM
예정시간	예정/NNG+시간/NNG
위치정보	위치/NNG+정보/NNG
운행속도를	운행/NNG+속도/NNG+를/JKO
비롯한	비롯하/VV+ㄴ/ETM
도착정보	도착/NNG+정보/NNG
등을	등/NNB+을/JKO
가공하면	가공/NNG+하/XSV+면/EC
승객의	승객/NNG+의/JKG
목적지	목적지/NNG
도착시각을	도착/NNG+시각/NNG+을/JKO
알	알/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


