# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000042.109
metadata : {}


# id : NWRW1800000042.109.1.1
역도산 증손자는 북한 유도 꿈나무

역도산	역도산/NNP
증손자는	증손자/NNG+는/JX
북한	북한/NNP
유도	유도/NNG
꿈나무	꿈나무/NNG


# id : NWRW1800000042.109.2.1
14살 류일훈, 방북한 이노키에게 "역도산처럼 열심히 하겠다" 말해

14살	14/SN+살/NNB
류일훈,	류일훈/NNP+,/SP
방북한	방북/NNG+하/XSV+ㄴ/ETM
이노키에게	이노키/NNP+에게/JKB
"역도산처럼	"/SS+역도산/NNP+처럼/JKB
열심히	열심히/MAG
하겠다"	하/VV+겠/EP+다/EF+"/SS
말해	말/NNG+하/XSV+아/EF


# id : NWRW1800000042.109.3.1
프로레슬러 역도산(力道山·1924~ 1963)의 증손자가 유도 선수가 돼 일본에서 주목받고 있다고 일본 교도통신이 15일 보도했다.

프로레슬러	프로/NNG+레슬러/NNG
역도산(力道山·1924~	역도산/NNP+(/SS+力道山/SH+·/SP+1924/SN+~/SO
1963)의	1963/SN+)/SS+의/JKG
증손자가	증손자/NNG+가/JKS
유도	유도/NNG
선수가	선수/NNG+가/JKC
돼	되/VV+어/EC
일본에서	일본/NNP+에서/JKB
주목받고	주목/NNG+받/XSV+고/EC
있다고	있/VX+다고/EC
일본	일본/NNP
교도통신이	교도통신/NNP+이/JKS
15일	15/SN+일/NNB
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.109.3.2
15일은 역도산이 세상을 떠난 지 51년째 되는 날이다.

15일은	15/SN+일/NNB+은/JX
역도산이	역도산/NNP+이/JKS
세상을	세상/NNG+을/JKO
떠난	떠나/VV+ㄴ/ETM
지	지/NNB
51년째	51/SN+년/NNB+째/XSN
되는	되/VV+는/ETM
날이다.	날/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000042.109.4.1
교도통신은 "역도산의 딸 김영숙의 손자인 류일훈(14)이 북한의 군 직할인 '4·25 체육단' 소속 유도 선수"라며 "류군은 지난 8월 평양에 갔던 역도산의 제자 안토니오 이노키 참의원을 만났고, '내가 역도산의 증손자'라고 밝히진 않았지만 '역도산처럼 열심히 하겠다'고 말했다"고 전했다.

교도통신은	교도통신/NNP+은/JX
"역도산의	"/SS+역도산/NNP+의/JKG
딸	딸/NNG
김영숙의	김영숙/NNP+의/JKG
손자인	손자/NNG+이/VCP+ㄴ/ETM
류일훈(14)이	류일훈/NNP+(/SS+14/SN+)/SS+이/JKS
북한의	북한/NNP+의/JKG
군	군/NNG
직할인	직할/NNG+이/VCP+ㄴ/ETM
'4·25	'/SS+4/SN+·/SP+25/SN
체육단'	체육단/NNG+'/SS
소속	소속/NNG
유도	유도/NNG
선수"라며	선수/NNG+"/SS+이/VCP+라며/EC
"류군은	"/SS+류/NNP+군/NNB+은/JX
지난	지나/VV+ㄴ/ETM
8월	8/SN+월/NNB
평양에	평양/NNP+에/JKB
갔던	가/VV+았/EP+던/ETM
역도산의	역도산/NNP+의/JKG
제자	제자/NNG
안토니오	안토니오/NNP
이노키	이노키/NNP
