# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.27
metadata : {}


# id : NWRW1800000053.27.1.1
동부그룹 社名, ‘DB’로 바꿨다

동부그룹	동부그룹/NNP
社名,	社名/SH+,/SP
‘DB’로	‘/SS+DB/SL+’/SS+로/JKB
바꿨다	바꾸/VV+었/EP+다/EF


# id : NWRW1800000053.27.2.1
매물로 나온 대우전자 인수전, 韓-中-터키-이란 4파전 좁혀져

매물로	매물/NNG+로/JKB
나온	나오/VV+ㄴ/ETM
대우전자	대우전자/NNP
인수전,	인수전/NNG+,/SP
韓-中-터키-이란	韓/SH+-/SO+中/SH+-/SO+터키/NNP+-/SO+이란/NNP
4파전	4파전/NNG
좁혀져	좁히/VV+어/EC+지/VX+어/EF


# id : NWRW1800000053.27.3.1
동부그룹이 46년 만에 ‘DB그룹’으로 사명을 바꿨다.

동부그룹이	동부그룹/NNP+이/JKS
46년	46/SN+년/NNB
만에	만/NNB+에/JKB
‘DB그룹’으로	‘/SS+DB그룹/NNP+’/SS+으로/JKB
사명을	사명/NNG+을/JKO
바꿨다.	바꾸/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.27.4.1
동부그룹은 1일 서울 강남구 DB금융센터에서 이근영 회장과 임직원 300여 명이 참석한 가운데 ‘DB그룹 CI(기업 이미지) 선포식’을 열었다.

동부그룹은	동부그룹/NNP+은/JX
1일	1/SN+일/NNB
서울	서울/NNP
강남구	강남구/NNP
DB금융센터에서	DB금융센터/NNP+에서/JKB
이근영	이근영/NNP
회장과	회장/NNG+과/JC
임직원	임직원/NNG
300여	300/SN+여/XSN
명이	명/NNB+이/JKS
참석한	참석/NNG+하/XSV+ㄴ/ETM
가운데	가운데/NNG
‘DB그룹	‘/SS+DB그룹/NNP
CI(기업	CI/SL+(/SS+기업/NNG
이미지)	이미지/NNG+)/SS
선포식’을	선포식/NNG+’/SS+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.27.4.2
이 자리에서 그룹명을 ‘동부’에서 ‘DB’로 바꾼다고 밝혔다.

이	이/MMD
자리에서	자리/NNG+에서/JKB
그룹명을	그룹/NNG+명/NNG+을/JKO
‘동부’에서	‘/SS+동부/NNP+’/SS+에서/JKB
‘DB’로	‘/SS+DB/SL+’/SS+로/JKB
바꾼다고	바꾸/VV+ㄴ다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


