# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.25
metadata : {}


# id : NWRW1800000030.25.1.1
미피, 캐쉬를 용서하다

미피,	미피/NNP+,/SP
캐쉬를	캐쉬/NNP+를/JKO
용서하다	용서/NNG+하/XSV+다/EF


# id : NWRW1800000030.25.2.1
•미피 만든 네덜란드 작가 "日 캐쉬, 내 것 모방한 것"

•미피	•/SW+미피/NNP
만든	만들/VV+ㄴ/ETM
네덜란드	네덜란드/NNP
작가	작가/NNG
"日	"/SS+日/SH
캐쉬,	캐쉬/NNP+,/SP
내	나/NP+의/JKG
것	것/NNB
모방한	모방/NNG+하/XSV+ㄴ/ETM
것"	것/NNB+"/SS


# id : NWRW1800000030.25.3.1
'미피(Miffy)'가 '캐쉬(Cathy)'를 상대로 벌였던 저작권 침해 관련 소송이 해피엔딩으로 마무리됐다.

'미피(Miffy)'가	'/SS+미피/NNP+(/SS+Miffy/SL+)/SS+'/SS+가/JKS
'캐쉬(Cathy)'를	'/SS+캐쉬/NNP+(/SS+Cathy/SL+)/SS+'/SS+를/JKO
상대로	상대/NNG+로/JKB
벌였던	벌이/VV+었/EP+던/ETM
저작권	저작/NNG+권/XSN
침해	침해/NNG
관련	관련/NNG
소송이	소송/NNG+이/JKS
해피엔딩으로	해피엔딩/NNG+으로/JKB
마무리됐다.	마무리/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000030.25.3.2
미피의 저작권 대행업체 메르시스 BV(네덜란드)는 '헬로키티'로 대표되는 캐릭터 전문기업 산리오(일본)를 상대로 낸 소송을 취하하고, 두 업체가 3·11 동일본 대지진 피해 구호성금으로 각각 22만달러(2억3800만원)씩 기부하기로 합의했다고 월스트리트저널이 9일 보도했다.

미피의	미피/NNP+의/JKG
저작권	저작/NNG+권/XSN
대행업체	대행업체/NNG
메르시스	메르시스/NNP
BV(네덜란드)는	BV/SL+(/SS+네덜란드/NNP+)/SS+는/JX
'헬로키티'로	'/SS+헬로키티/NNP+'/SS+로/JKB
