# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.270
metadata : {}


# id : NWRW1800000052.270.1.1
오비에스 조건부 재허가…1년안 증자 못하면 취소

오비에스	오비에스/NNP
조건부	조건/NNG+부/XSN
재허가…1년안	재/XPN+허가/NNG+…/SE+1/SN+년/NNB+안/NNG
증자	증자/NNG
못하면	못/MAG+하/VV+면/EC
취소	취소/NNG


# id : NWRW1800000052.270.2.1
내년말까지 자본금 30억 확충 등 조건

내년말까지	내년/NNG+말/NNB+까지/JX
자본금	자본금/NNG
30억	30/SN+억/NR
확충	확충/NNG
등	등/NNB
조건	조건/NNG


# id : NWRW1800000052.270.3.1
방통위, 내년말까지 이행 점검

방통위,	방통위/NNG+,/SP
내년말까지	내년/NNG+말/NNB+까지/JX
이행	이행/NNG
점검	점검/NNG


# id : NWRW1800000052.270.4.1
올해 말로 사업허가 유효기간이 만료되는 경인지역 지상파 방송 <오비에스>(OBS)가 조건부로 재허가를 받아 일단 방송 중단 위기를 넘겼다.

올해	올해/NNG
말로	말/NNB+로/JKB
사업허가	사업/NNG+허가/NNG
유효기간이	유효/NNG+기간/NNG+이/JKS
만료되는	만료/NNG+되/XSV+는/ETM
경인지역	경인/NNP+지역/NNG
지상파	지상파/NNG
방송	방송/NNG
<오비에스>(OBS)가	</SS+오비에스/NNP+>/SS+(/SS+OBS/SL+)/SS+가/JKS
조건부로	조건/NNG+부/XSN+로/JKB
재허가를	재/XPN+허가/NNG+를/JKO
받아	받/VV+아/EC
일단	일단/MAG
중단	중단/NNG
위기를	위기/NNG+를/JKO
넘겼다.	넘기/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.270.5.1
방송통신위원회(방통위)는 26일 전체회의를 열어 오비에스에 대해 허가유효기간 3년으로 조건부 재허가를 한다고 의결했다.

방송통신위원회(방통위)는	방송/NNG+통신/NNG+위원회/NNG+(/SS+방통위/NNG+)/SS+는/JX
26일	26/SN+일/NNB
전체회의를	전체/NNG+회의/NNG+를/JKO
열어	열/VV+어/EC
오비에스에	오비에스/NNP+에/JKB
대해	대하/VV+아/EC
허가유효기간	허가/NNG+유효/NNG+기간/NNG
3년으로	3/SN+년/NNB+으로/JKB
조건부	조건/NNG+부/XSN
재허가를	재/XPN+허가/NNG+를/JKO
한다고	하/VV+ㄴ다고/EC
의결했다.	의결/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.270.5.2
방통위는 오비에스가 내년 12월31일까지 자본금 30억원 확충 등을 이행하지 않으면 바로 취소 절차를 밟겠다는 조건을 달았다.

방통위는	방통위/NNG+는/JX
오비에스가	오비에스/NNP+가/JKS
내년	내년/NNG
12월31일까지	12/SN+월/NNB+31/SN+일/NNB+까지/JX
자본금	자본금/NNG
30억원	30/SN+억/NR+원/NNB
확충	확충/NNG
등을	등/NNB+을/JKO
이행하지	이행/NNG+하/XSV+지/EC
않으면	않/VX+으면/EC
바로	바로/MAG
취소	취소/NNG
절차를	절차/NNG+를/JKO
밟겠다는	밟/VV+겠/EP+다는/ETM
조건을	조건/NNG+을/JKO
달았다.	달/VV+았/EP+다/EF+./SF


# id : NWRW1800000052.270.5.3
30억원은 3년 전 재허가 심사에서 약속한 50억원 증자계획중 미이행 금액이다.

30억원은	30/SN+억/NR+원/NNB+은/JX
3년	3/SN+년/NNB
전	전/NNG
재허가	재/XPN+허가/NNG
심사에서	심사/NNG+에서/JKB
약속한	약속/NNG+하/XSV+ㄴ/ETM
50억원	50/SN+억/NR+원/NNB
증자계획중	증자/NNG+계획/NNG+중/NNB
미이행	미/XPN+이행/NNG
금액이다.	금액/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.270.6.1
2007년 12월 개국한 오비에스는 자본금 1400억원 완전잠식 위기 등 재무구조 악화로 재허가 기준점수(650점)를 넘지 못해 지난 14일 방통위 전체회의에서 의결 보류된 바 있다.

2007년	2007/SN+년/NNB
12월	12/SN+월/NNB
개국한	개국/NNG+하/XSV+ㄴ/ETM
오비에스는	오비에스/NNP+는/JX
자본금	자본금/NNG
1400억원	1400/SN+억/NR+원/NNB
완전잠식	완전/NNG+잠식/NNG
위기	위기/NNG
등	등/NNB
재무구조	재무/NNG+구조/NNG
악화로	악화/NNG+로/JKB
재허가	재/XPN+허가/NNG
기준점수(650점)를	기준/NNG+점수/NNG+(/SS+650/SN+점/NNB+)/SS+를/JKO
넘지	넘/VV+지/EC
못해	못하/VX+아/EC
지난	지나/VV+ㄴ/ETM
14일	14/SN+일/NNB
방통위	방통위/NNG
전체회의에서	전체/NNG+회의/NNG+에서/JKB
의결	의결/NNG
보류된	보류/NNG+되/XSV+ㄴ/ETM
바	바/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000052.270.6.2
23일 열린 방통위 청문회에는 최대 주주인 백성학 회장 대신 아들인 백정수 부회장이 참석해 법적 한도 내 투자와 유동성 위기 해결 등에 최선을 다하겠다고 발언했으나 구체성이 결여되어 부정적인 평가가 나왔다.

23일	23/SN+일/NNB
열린	열리/VV+ㄴ/ETM
방통위	방통위/NNG
청문회에는	청문회/NNG+에/JKB+는/JX
최대	최대/NNG
주주인	주주/NNG+이/VCP+ㄴ/ETM
백성학	백성학/NNP
회장	회장/NNG
대신	대신/NNG
아들인	아들/NNG+이/VCP+ㄴ/ETM
백정수	백정수/NNP
부회장이	부회장/NNG+이/JKS
참석해	참석/NNG+하/XSV+아/EC
법적	법/NNG+적/XSN
한도	한도/NNG
내	내/NNB
투자와	투자/NNG+와/JC
유동성	유동/NNG+성/XSN
위기	위기/NNG
해결	해결/NNG
등에	등/NNB+에/JKB
최선을	최선/NNG+을/JKO
다하겠다고	다/MAG+하/XSV+겠/EP+다고/EC
발언했으나	발언/NNG+하/XSV+았/EP+으나/EC
구체성이	구체/NNG+성/XSN+이/JKS
결여되어	결여/NNG+되/XSV+어/EC
부정적인	부정/NNG+적/XSN+이/VCP+ㄴ/ETM
평가가	평가/NNG+가/JKS
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000052.270.7.1
오비에스는 그동안 경영 악화에 대한 대응으로 자금 투자보다 인력 구조조정과 제작비 절감에 집중해 대주주의 방송정상화 의지가 미흡하다는 비판을 받아왔다.

오비에스는	오비에스/NNP+는/JX
그동안	그동안/NNG
경영	경영/NNG
악화에	악화/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
대응으로	대응/NNG+으로/JKB
자금	자금/NNG
투자보다	투자/NNG+보다/JKB
인력	인력/NNG
구조조정과	구조/NNG+조정/NNG+과/JC
제작비	제작비/NNG
절감에	절감/NNG+에/JKB
집중해	집중/NNG+하/XSV+아/EC
대주주의	대/XPN+주주/NNG+의/JKG
방송정상화	방송/NNG+정상/NNG+화/XSN
의지가	의지/NNG+가/JKS
미흡하다는	미흡/NNG+하/XSA+다는/ETM
비판을	비판/NNG+을/JKO
받아왔다.	받/VV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000052.270.7.2
그러나 방통위는 이날 경인지역 자치단체장 및 지역시민단체 등의 재허가 촉구 건의서와 언론인 대량 해고 우려, 지역민 시청권 훼손 등을 고려해 다시 1년의 기회를 준 것으로 보인다.

그러나	그러나/MAJ
방통위는	방통위/NNG+는/JX
이날	이날/NNG
경인지역	경인/NNP+지역/NNG
자치단체장	자치/NNG+단체장/NNG
및	및/MAG
지역시민단체	지역/NNG+시민/NNG+단체/NNG
등의	등/NNB+의/JKG
재허가	재/XPN+허가/NNG
촉구	촉구/NNG
건의서와	건의서/NNG+와/JC
언론인	언론인/NNG
대량	대량/NNG
해고	해고/NNG
우려,	우려/NNG+,/SP
지역민	지역민/NNG
시청권	시청/NNG+권/XSN
훼손	훼손/NNG
등을	등/NNB+을/JKO
고려해	고려/NNG+하/XSV+아/EC
다시	다시/MAG
1년의	1/SN+년/NNB+의/JKG
기회를	기회/NNG+를/JKO
준	주/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


