# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.279
metadata : {}


# id : NWRW1800000054.279.1.1
[수호랑&반다비] 女 스켈레톤 정소피아, 북아메리카컵 金

[수호랑&반다비]	[/SS+수호랑/NNP+&/SW+반다비/NNP+]/SS
女	女/SH
스켈레톤	스켈레톤/NNG
정소피아,	정소피아/NNP+,/SP
북아메리카컵	북아메리카/NNP+컵/NNG
金	金/SH


# id : NWRW1800000054.279.2.1
강원도, 올림픽 기간 재난 대비 지역 보건소·병원에 지원팀 꾸려

강원도,	강원도/NNP+,/SP
올림픽	올림픽/NNG
기간	기간/NNG
재난	재난/NNG
대비	대비/NNG
지역	지역/NNG
보건소·병원에	보건소/NNG+·/SP+병원/NNG+에/JKB
지원팀	지원/NNG+팀/NNG
꾸려	꾸리/VV+어/EF


# id : NWRW1800000054.279.3.1
한국 여자 스켈레톤 국가대표인 정소피아(24·세계랭킹 30위·사진)가 30일(한국 시각) 미국 유타주 파크시티에서 열린 국제봅슬레이스켈레톤경기연맹(IBSF) 북아메리카컵 6차 대회 1위를 했다.

한국	한국/NNP
여자	여자/NNG
스켈레톤	스켈레톤/NNG
국가대표인	국가/NNG+대표/NNG+이/VCP+ㄴ/ETM
정소피아(24·세계랭킹	정소피아/NNP+(/SS+24/SN+·/SP+세계/NNG+랭킹/NNG
30위·사진)가	30/SN+위/NNB+·/SP+사진/NNG+)/SS+가/JKS
30일(한국	30/SN+일/NNB+(/SS+한국/NNP
시각)	시각/NNG+)/SS
미국	미국/NNP
유타주	유타주/NNP
파크시티에서	파크시티/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
국제봅슬레이스켈레톤경기연맹(IBSF)	국제봅슬레이스켈레톤경기연맹/NNP+(/SS+IBSF/SL+)/SS
북아메리카컵	북아메리카/NNP+컵/NNG
6차	6/SN+차/NNB
대회	대회/NNG
1위를	1/SN+위/NNB+를/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.279.3.2
1·2차 시기 합계 1분42초39를 기록하며 중국의 양단샤(1분42초47)를 제쳤다.

1·2차	1/SN+·/SP+2/SN+차/NNB
시기	시기/NNG
합계	합계/NNG
1분42초39를	1/SN+분/NNB+42/SN+초/NNB+39/SN+를/JKO
기록하며	기록/NNG+하/XSV+며/EC
중국의	중국/NNP+의/JKG
양단샤(1분42초47)를	양단샤/NNP+(/SS+1/SN+분/NNB+42/SN+초/NNB+47/SN+)/SS+를/JKO
제쳤다.	제치/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.279.3.3
정소피아는 전날 5차 대회에선 2위(1분43초09)를 했다.

정소피아는	정소피아/NNP+는/JX
전날	전날/NNG
5차	5/SN+차/NNB
대회에선	대회/NNG+에서/JKB+ㄴ/JX
2위(1분43초09)를	2/SN+위/NNB+(/SS+1/SN+분/NNB+43/SN+초/NNB+09/SN+)/SS+를/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.279.3.4
북아메리카컵은 세계 톱 랭커들이 나서는 월드컵보다 단계가 낮은 IBSF 공인국제대회이다.

북아메리카컵은	북아메리카/NNP+컵/NNG+은/JX
세계	세계/NNG
톱	톱/NNG
랭커들이	랭커/NNG+들/XSN+이/JKS
나서는	나서/VV+는/ETM
월드컵보다	월드컵/NNG+보다/JKB
단계가	단계/NNG+가/JKS
낮은	낮/VA+은/ETM
IBSF	IBSF/SL
공인국제대회이다.	공인/NNG+국제/NNG+대회/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.279.3.5
한국은 내년 평창올림픽 여자 스켈레톤 출전권 1장을 확보했으며, 최대 2장까지 노리고 있다.

한국은	한국/NNP+은/JX
내년	내년/NNG
평창올림픽	평창/NNP+올림픽/NNG
여자	여자/NNG
스켈레톤	스켈레톤/NNG
출전권	출전/NNG+권/XSN
1장을	1/SN+장/NNB+을/JKO
확보했으며,	확보/NNG+하/XSV+았/EP+으며/EC+,/SP
최대	최대/NNG
2장까지	2/SN+장/NNB+까지/JX
노리고	노리/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.279.4.1
러시아 출신 한국 귀화 선수인 예카테리나 압바쿠모바(27)가 30일 스웨덴 외스테르순드에서 열린 국제바이애슬론연맹(IBU) 월드컵 1차 여자 개인 경기(15㎞) 50위(47분03초9)를 했다.

러시아	러시아/NNP
출신	출신/NNG
한국	한국/NNP
귀화	귀화/NNG
선수인	선수/NNG+이/VCP+ㄴ/ETM
예카테리나	예카테리나/NNP
