# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.338
metadata : {}


# id : NWRW1800000033.338.1.1
朴 “순환출자 해소, 기업에 맡겨야”

朴	朴/SH
“순환출자	“/SS+순환/NNG+출자/NNG
해소,	해소/NNG+,/SP
기업에	기업/NNG+에/JKB
맡겨야”	맡기/VV+어야/EC+”/SS


# id : NWRW1800000033.338.2.1
바른사회, 새누리 항의 방문… 경제민주화 법안 철회 요청

바른사회,	바른사회/NNP+,/SP
새누리	새누리/NNP
항의	항의/NNG
방문…	방문/NNG+…/SE
경제민주화	경제/NNG+민주/NNG+화/XSN
법안	법안/NNG
철회	철회/NNG
요청	요청/NNG


# id : NWRW1800000033.338.3.1
박근혜 새누리당 의원은 8일 대기업의 기존 순환출자 규제와 관련해 “현실적으로 기존 순환출자의 고리를 다 끊으려면 기업들이 굉장히 많은 돈을 써야 한다.

박근혜	박근혜/NNP
새누리당	새누리당/NNP
의원은	의원/NNG+은/JX
8일	8/SN+일/NNB
대기업의	대/XPN+기업/NNG+의/JKG
기존	기존/NNG
순환출자	순환/NNG+출자/NNG
규제와	규제/NNG+와/JKB
관련해	관련/NNG+하/XSV+아/EC
“현실적으로	“/SS+현실/NNG+적/XSN+으로/JKB
순환출자의	순환/NNG+출자/NNG+의/JKG
고리를	고리/NNG+를/JKO
다	다/MAG
끊으려면	끊/VV+으려면/EC
기업들이	기업/NNG+들/XSN+이/JKS
굉장히	굉장히/MAG
많은	많/VA+은/ETM
돈을	돈/NNG+을/JKO
써야	쓰/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000033.338.3.2
이 부분은 기업에 맡겨야 한다”고 밝혔다.

이	이/MMD
부분은	부분/NNG+은/JX
기업에	기업/NNG+에/JKB
맡겨야	맡기/VV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.338.4.1
