# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.19
metadata : {}


# id : NWRW1800000036.19.1.1
이마트, 협력사에 3000억 지원

이마트,	이마트/NNP+,/SP
협력사에	협력사/NNG+에/JKB
3000억	3000/SN+억/NR
지원	지원/NNG


# id : NWRW1800000036.19.2.1
[한겨레] 동반성장 강화방안 발표

[한겨레]	[/SS+한겨레/NNP+]/SS
동반성장	동반/NNG+성장/NNG
강화방안	강화/NNG+방안/NNG
발표	발표/NNG


# id : NWRW1800000036.19.3.1
1000억원어치 현금 구매

1000억원어치	1000/SN+억/NR+원/NNB+어치/XSN
현금	현금/NNG
구매	구매/NNG


# id : NWRW1800000036.19.4.1
이마트가 올해 중소 협력업체에 대한 자금 지원을 3000억원으로 확대하고, 1000억원대의 동반성장 상품을 전량 현금으로 매입한다.

이마트가	이마트/NNP+가/JKS
올해	올해/NNG
중소	중소/NNG
협력업체에	협력/NNG+업체/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
자금	자금/NNG
지원을	지원/NNG+을/JKO
3000억원으로	3000/SN+억/NR+원/NNB+으로/JKB
확대하고,	확대/NNG+하/XSV+고/EC+,/SP
1000억원대의	1000/SN+억/NR+원/NNB+대/XSN+의/JKG
동반성장	동반/NNG+성장/NNG
상품을	상품/NNG+을/JKO
전량	전량/NNG
현금으로	현금/NNG+으로/JKB
매입한다.	매입/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.19.5.1
최병렬 이마트 대표는 21일 서울 성수동 본사에서 ‘협력회사 최고경영자(CEO) 초청 동반성장 간담회’를 열고 이런 내용이 담긴 ‘동반성장 4대 강화 방안’을 발표했다.

최병렬	최병렬/NNP
이마트	이마트/NNP
대표는	대표/NNG+는/JX
21일	21/SN+일/NNB
서울	서울/NNP
성수동	성수동/NNP
본사에서	본사/NNG+에서/JKB
‘협력회사	‘/SS+협력/NNG+회사/NNG
최고경영자(CEO)	최고/NNG+경영자/NNG+(/SS+CEO/SL+)/SS
초청	초청/NNG
동반성장	동반/NNG+성장/NNG
간담회’를	간담회/NNG+’/SS+를/JKO
열고	열/VV+고/EC
이런	이런/MMD
내용이	내용/NNG+이/JKS
담긴	담기/VV+ㄴ/ETM
‘동반성장	‘/SS+동반/NNG+성장/NNG
4대	4/SN+대/NNG
강화	강화/NNG
방안’을	방안/NNG+’/SS+을/JKO
발표했다.	발표/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.19.5.2
우선, 이마트는 올해 말까지 50여개 중소 협력사와 동반성장 상품을 개발해 1000억원어치를 현금 구매하기로 했다.

우선,	우선/MAG+,/SP
이마트는	이마트/NNP+는/JX
올해	올해/NNG
말까지	말/NNB+까지/JX
50여개	50/SN+여/XSN+개/NNB
중소	중소/NNG
협력사와	협력사/NNG+와/JC
동반성장	동반/NNG+성장/NNG
상품을	상품/NNG+을/JKO
개발해	개발/NNG+하/XSV+아/EC
1000억원어치를	1000/SN+억/NR+원/NNB+어치/XSN+를/JKO
현금	현금/NNG
구매하기로	구매/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.19.5.3
또 중소 협력사의 판로 보장을 위해 거래 계약 기간을 1년에서 2년 단위로 늘려 상품 개발과 판매의 시간을 충분히 줄 계획이다.

또	또/MAG
중소	중소/NNG
협력사의	협력사/NNG+의/JKG
판로	판로/NNG
보장을	보장/NNG+을/JKO
위해	위하/VV+아/EC
거래	거래/NNG
계약	계약/NNG
기간을	기간/NNG+을/JKO
1년에서	1/SN+년/NNB+에서/JKB
2년	2/SN+년/NNB
단위로	단위/NNG+로/JKB
늘려	늘리/VV+어/EC
상품	상품/NNG
개발과	개발/NNG+과/JC
판매의	판매/NNG+의/JKG
시간을	시간/NNG+을/JKO
충분히	충분히/MAG
줄	주/VV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.19.6.1
