# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.244
metadata : {}


# id : NWRW1800000038.244.1.1
짐싼 황제… 페더러, 프랑스 오픈 테니스 8강서 송가에게 3대0 완패

짐싼	짐/NNG+싸/VV+ㄴ/ETM
황제…	황제/NNG+…/SE
페더러,	페더러/NNP+,/SP
프랑스	프랑스/NNP
오픈	오픈/NNG
테니스	테니스/NNG
8강서	8/SN+강/NNB+서/JKB
송가에게	송가/NNP+에게/JKB
3대0	3/SN+대/NNB+0/SN
완패	완패/NNG


# id : NWRW1800000038.244.2.1
'황제' 로저 페더러(32·스위스)가 프랑스 오픈 테니스 4강 문턱을 넘지 못했다.

'황제'	'/SS+황제/NNG+'/SS
로저	로저/NNP
페더러(32·스위스)가	페더러/NNP+(/SS+32/SN+·/SP+스위스/NNP+)/SS+가/JKS
프랑스	프랑스/NNP
오픈	오픈/NNG
테니스	테니스/NNG
4강	4/SN+강/NNB
문턱을	문턱/NNG+을/JKO
넘지	넘/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.244.2.2
페더러는 5일 프랑스 파리 롤랑가로 경기장에서 열린 남자 단식 8강전에서 조 윌프리드 송가(28·프랑스)에게 0대3(5―7 3―6 3―6)으로 졌다.

페더러는	페더러/NNP+는/JX
5일	5/SN+일/NNB
프랑스	프랑스/NNP
파리	파리/NNP
롤랑가로	롤랑가로/NNP
경기장에서	경기장/NNG+에서/JKB
열린	열리/VV+ㄴ/ETM
남자	남자/NNG
단식	단식/NNG
8강전에서	8/SN+강전/NNB+에서/JKB
조	조/NNP
윌프리드	윌프리드/NNP
송가(28·프랑스)에게	송가/NNP+(/SS+28/SN+·/SP+프랑스/NNP+)/SS+에게/JKB
0대3(5―7	0/SN+대/NNB+3/SN+(/SS+5/SN+―/SS+7/SN
3―6	3/SN+―/SS+6/SN
3―6)으로	3/SN+―/SS+6/SN+)/SS+으로/JKB
졌다.	지/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.244.3.1
