# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.261
metadata : {}


# id : NWRW1800000041.261.1.1
매운 코스타리카

매운	맵/VA+ㄴ/ETM
코스타리카	코스타리카/NNP


# id : NWRW1800000041.261.2.1
월드컵 8강 주전중 8명 선발 출전 화려한 개인기-조직력 앞세워 3골 슈틸리케호 1-3 졌지만 값진 경험

월드컵	월드컵/NNG
8강	8/SN+강/NNB
주전중	주전/NNG+중/NNB
8명	8/SN+명/NNB
선발	선발/NNG
출전	출전/NNG
화려한	화려하/VA+ㄴ/ETM
개인기-조직력	개인기/NNG+-/SO+조직력/NNG
앞세워	앞세우/VV+어/EC
3골	3/SN+골/NNG
슈틸리케호	슈틸리케호/NNP
1-3	1/SN+-/SO+3/SN
졌지만	지/VV+었/EP+지만/EC
값진	값지/VA+ㄴ/ETM
경험	경험/NNG


# id : NWRW1800000041.261.3.1
“잘 싸웠다”는 말이 어울리는 경기였다.

“잘	“/SS+잘/MAG
싸웠다”는	싸우/VV+었/EP+다/EF+”/SS+는/ETM
말이	말/NNG+이/JKS
어울리는	어울리/VV+는/ETM
경기였다.	경기/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000041.261.4.1
울리 슈틸리케 감독(60·독일)이 이끄는 한국 축구국가대표팀은 14일 서울월드컵경기장에서 코스타리카와 평가전을 가졌다.

울리	울리/NNP
슈틸리케	슈틸리케/NNP
감독(60·독일)이	감독/NNG+(/SS+60/SN+·/SP+독일/NNP+)/SS+이/JKS
이끄는	이끌/VV+는/ETM
한국	한국/NNP
축구국가대표팀은	축구/NNG+국가/NNG+대표/NNG+팀/NNG+은/JX
14일	14/SN+일/NNB
서울월드컵경기장에서	서울월드컵경기장/NNP+에서/JKB
코스타리카와	코스타리카/NNP+와/JKB
평가전을	평가전/NNG+을/JKO
가졌다.	가지/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.261.4.2
10일 파라과이와의 평가전(2-0·승)에 이은 슈틸리케 감독의 두 번째 평가전이다.

10일	10/SN+일/NNB
파라과이와의	파라과이/NNP+와/JKB+의/JKG
평가전(2-0·승)에	평가전/NNG+(/SS+2/SN+-/SO+0/SN+·/SP+승/NNG+)/SS+에/JKB
이은	잇/VV+은/ETM
슈틸리케	슈틸리케/NNP
감독의	감독/NNG+의/JKG
두	두/MMN
번째	번/NNB+째/XSN
평가전이다.	평가전/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.261.5.1
코스타리카는 파라과이와는 수준이 다른 팀이다.

코스타리카는	코스타리카/NNP+는/JX
파라과이와는	파라과이/NNP+와/JKB+는/JX
수준이	수준/NNG+이/JKS
다른	다르/VA+ㄴ/ETM
팀이다.	팀/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.261.5.2
국제축구연맹(FIFA) 랭킹에서 코스타리카는 15위로 파라과이(60위), 한국(63위)보다 훨씬 높다.

국제축구연맹(FIFA)	국제축구연맹/NNP+(/SS+FIFA/SL+)/SS
랭킹에서	랭킹/NNG+에서/JKB
코스타리카는	코스타리카/NNP+는/JX
15위로	15/SN+위/NNB+로/JKB
파라과이(60위),	파라과이/NNP+(/SS+60/SN+위/NNB+)/SS+,/SP
한국(63위)보다	한국/NNP+(/SS+63/SN+위/NNB+)/SS+보다/JKB
훨씬	훨씬/MAG
높다.	높/VA+다/EF+./SF


# id : NWRW1800000041.261.5.3
2014 브라질 월드컵에서도 우루과이(3-1·승), 이탈리아(1-0·승) 등 강팀들을 꺾고 8강까지 진출했다.

2014	2014/SN
브라질	브라질/NNP
월드컵에서도	월드컵/NNG+에서/JKB+도/JX
우루과이(3-1·승),	우루과이/NNP+(/SS+3/SN+-/SO+1/SN+·/SP+승/NNG+)/SS+,/SP
이탈리아(1-0·승)	이탈리아/NNP+(/SS+1/SN+-/SO+0/SN+·/SP+승/NNG+)/SS
등	등/NNB
