# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.212
metadata : {}


# id : NWRW1800000036.212.1.1
치유하고 가르치고…교장 선생님이 의사래요~

치유하고	치유/NNG+하/XSV+고/EC
가르치고…교장	가르치/VV+고/EC+…/SE+교장/NNG
선생님이	선생/NNG+님/XSN+이/JKS
의사래요~	의사/NNG+이/VCP+래요/EF+~/SO


# id : NWRW1800000036.212.2.1
[한겨레] 김석재 원장, 병원에 학교

[한겨레]	[/SS+한겨레/NNP+]/SS
김석재	김석재/NNP
원장,	원장/NNG+,/SP
병원에	병원/NNG+에/JKB
학교	학교/NNG


# id : NWRW1800000036.212.3.1
열고 마음 다친 학생들 도와

열고	열/VV+고/EC
마음	마음/NNG
다친	다치/VV+ㄴ/ETM
학생들	학생/NNG+들/XSN
도와	돕/VV+아/EF


# id : NWRW1800000036.212.4.1
‘겨울은 안에서 지냈으니, 봄은 밖에서 지내야겠으니, 얼른 퇴원을 해서 행복하게 살아야 하겠구나….’

‘겨울은	‘/SS+겨울/NNG+은/JX
안에서	안/NNG+에서/JKB
지냈으니,	지내/VV+었/EP+으니/EC+,/SP
봄은	봄/NNG+은/JX
밖에서	밖/NNG+에서/JKB
지내야겠으니,	지내/VV+어야/EC+하/VX+겠/EP+으니/EC+,/SP
얼른	얼른/MAG
퇴원을	퇴원/NNG+을/JKO
해서	하/VV+아서/EC
행복하게	행복/NNG+하/XSA+게/EC
살아야	살/VV+아야/EC
하겠구나….’	하/VX+겠/EP+구나/EF+…/SE+./SF+’/SS


# id : NWRW1800000036.212.5.1
지난 23일 광주시 북구 삼각동 광주양지병원 3층 ‘팜푸리 성장학교’에 들어서자 병실 벽에 붙여 놓은 한 아이의 글이 눈에 띄었다.

지난	지나/VV+ㄴ/ETM
23일	23/SN+일/NNB
광주시	광주시/NNP
북구	북구/NNP
삼각동	삼각동/NNP
광주양지병원	광주양지병원/NNP
3층	3/SN+층/NNG
‘팜푸리	‘/SS+팜푸리/NNP
성장학교’에	성장/NNG+학교/NNG+’/SS+에/JKB
들어서자	들어서/VV+자/EC
병실	병실/NNG
벽에	벽/NNG+에/JKB
붙여	붙이/VV+어/EC
놓은	놓/VX+은/ETM
한	한/MMN
아이의	아이/NNG+의/JKG
글이	글/NNG+이/JKS
눈에	눈/NNG+에/JKB
띄었다.	띄/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.212.5.2
