# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.72
metadata : {}


# id : NWRW1800000026.72.1.1
[밴쿠버 동계올림픽] "내 올림픽여행은 이제 끝나";오서 코치…金연아 도우미들은 '글로벌 팀'

[밴쿠버	[/SS+밴쿠버/NNP
동계올림픽]	동계/NNG+올림픽/NNG+]/SS
"내	"/SS+나/NP+의/JKG
올림픽여행은	올림픽/NNG+여행/NNG+은/JX
이제	이제/MAG
끝나";오서	끝나/VV+아/EF+"/SS+;/SW+오서/NNP
코치…金연아	코치/NNG+…/SE+金/SH+연아/NNP
도우미들은	도우미/NNG+들/XSN+은/JX
'글로벌	'/SS+글로벌/NNG
팀'	팀/NNG+'/SS


# id : NWRW1800000026.72.2.1
김연아의 올림픽 금메달은 '메이드 인 글로벌(made in global)'이다.

김연아의	김연아/NNP+의/JKG
올림픽	올림픽/NNG
금메달은	금메달/NNG+은/JX
'메이드	'/SS+메이드/NNG
인	인/NNG
글로벌(made	글로벌/NNG+(/SS+made/SL
in	in/SL
global)'이다.	global/SL+)/SS+'/SS+이/VCP+다/EF+./SF


# id : NWRW1800000026.72.2.2
캐나다인 코치와 안무가 그리고 한국인 물리치료사 등이 힘을 합해 세계 최고의 '피겨 퀸'을 만들었다.

캐나다인	캐나다인/NNG
코치와	코치/NNG+와/JC
안무가	안무가/NNG
그리고	그리고/MAJ
한국인	한국인/NNG
물리치료사	물리/NNG+치료사/NNG
등이	등/NNB+이/JKS
힘을	힘/NNG+을/JKO
합해	합/NNG+하/XSV+아/EC
세계	세계/NNG
최고의	최고/NNG+의/JKG
'피겨	'/SS+피겨/NNG
퀸'을	퀸/NNG+'/SS+을/JKO
만들었다.	만들/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.72.3.1
김연아의 코치 브라이언 오서(49)는 26일(한국 시각) 김연아 못지않게 주목을 받았다.

김연아의	김연아/NNP+의/JKG
코치	코치/NNG
브라이언	브라이언/NNP
오서(49)는	오서/NNP+(/SS+49/SN+)/SS+는/JX
26일(한국	26/SN+일/NNB+(/SS+한국/NNP
시각)	시각/NNG+)/SS
김연아	김연아/NNP
못지않게	못지않/VA+게/EC
주목을	주목/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.72.3.2
김연아를 통해 자신의 '올림픽 한(恨)'을 풀었기 때문이다.

김연아를	김연아/NNP+를/JKO
통해	통하/VV+아/EC
자신의	자신/NNG+의/JKG
'올림픽	'/SS+올림픽/NNG
한(恨)'을	한/NNG+(/SS+恨/SH+)/SS+'/SS+을/JKO
풀었기	풀/VV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.72.3.3
피겨 스케이팅 명예의 전당 멤버인 오서 코치는 84년과 88년 두 번의 올림픽에서 모두 은메달에 그쳤다.

피겨	피겨/NNG
스케이팅	스케이팅/NNG
명예의	명예/NNG+의/JKG
전당	전당/NNG
멤버인	멤버/NNG+이/VCP+ㄴ/ETM
오서	오서/NNP
코치는	코치/NNG+는/JX
84년과	84/SN+년/NNB+과/JC
88년	88/SN+년/NNB
두	두/MMN
번의	번/NNB+의/JKG
올림픽에서	올림픽/NNG+에서/JKB
모두	모두/MAG
은메달에	은메달/NNG+에/JKB
그쳤다.	그치/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.72.3.4
특히 88년엔 조국 캐나다의 캘거리에서 벌어진 올림픽에서 미국의 브라이언 보이타노와 유명한 '브라이언 전쟁'을 치러 패했지만 22년 만에 제자를 통해 올림픽 금메달의 꿈을 이뤘다.

특히	특히/MAG
88년엔	88/SN+년/NNB+에/JKB+ㄴ/JX
조국	조국/NNG
캐나다의	캐나다/NNP+의/JKG
캘거리에서	캘거리/NNP+에서/JKB
벌어진	벌어지/VV+ㄴ/ETM
올림픽에서	올림픽/NNG+에서/JKB
미국의	미국/NNP+의/JKG
브라이언	브라이언/NNP
보이타노와	보이타노/NNP+와/JC
유명한	유명/NNG+하/XSA+ㄴ/ETM
'브라이언	'/SS+브라이언/NNP
전쟁'을	전쟁/NNG+'/SS+을/JKO
치러	치르/VV+어/EC
패했지만	패/NNG+하/XSV+았/EP+지만/EC
22년	22/SN+년/NNB
만에	만/NNB+에/JKB
제자를	제자/NNG+를/JKO
통해	통하/VV+아/EC
올림픽	올림픽/NNG
금메달의	금메달/NNG+의/JKG
꿈을	꿈/NNG+을/JKO
이뤘다.	이루/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.72.3.5
2006년 여름부터 김연아를 지도한 오서 코치에 대해 김연아의 어머니 박미희씨는 "무엇보다 연아가 감정을 조절하는 데 큰 역할을 했다"고 평가했다.

2006년	2006/SN+년/NNB
여름부터	여름/NNG+부터/JX
김연아를	김연아/NNP+를/JKO
지도한	지도/NNG+하/XSV+ㄴ/ETM
오서	오서/NNP
코치에	코치/NNG+에/JKB
대해	대하/VV+아/EC
김연아의	김연아/NNP+의/JKG
어머니	어머니/NNG
박미희씨는	박미희/NNP+씨/NNB+는/JX
"무엇보다	"/SS+무엇/NP+보다/JKB
연아가	연아/NNP+가/JKS
감정을	감정/NNG+을/JKO
조절하는	조절/NNG+하/XSV+는/ETM
데	데/NNB
큰	크/VA+ㄴ/ETM
역할을	역할/NNG+을/JKO
했다"고	하/VV+았/EP+다/EF+"/SS+고/JKQ
평가했다.	평가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.72.3.6
국내 팬들은 오서 코치를 '김연아의 히딩크'로 표현하기도 한다.

국내	국내/NNG
팬들은	팬/NNG+들/XSN+은/JX
오서	오서/NNP
코치를	코치/NNG+를/JKO
'김연아의	'/SS+김연아/NNP+의/JKG
히딩크'로	히딩크/NNP+'/SS+로/JKB
표현하기도	표현/NNG+하/XSV+기/ETN+도/JX
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000026.72.4.1
오서 코치는 특히 김연아가 트리플 플립 점프를 성공했을 때 가장 큰 안도감을 느꼈다고 했다.

오서	오서/NNP
코치는	코치/NNG+는/JX
특히	특히/MAG
김연아가	김연아/NNP+가/JKS
트리플	트리플/NNG
플립	플립/NNG
점프를	점프/NNG+를/JKO
성공했을	성공/NNG+하/XSV+았/EP+을/ETM
때	때/NNG
가장	가장/MAG
큰	크/VA+ㄴ/ETM
안도감을	안도감/NNG+을/JKO
느꼈다고	느끼/VV+었/EP+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.72.4.2
22년 전 자신이 이 점프 실수로 금메달을 놓쳤기 때문이다.

22년	22/SN+년/NNB
전	전/NNG
자신이	자신/NNG+이/JKS
이	이/MMD
점프	점프/NNG
실수로	실수/NNG+로/JKB
금메달을	금메달/NNG+을/JKO
놓쳤기	놓치/VV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.72.4.3
오서 코치는 "연아가 나와 똑같은 실수로 금메달을 따지 못했다면 정말 견딜 수 없었을 것"이라고 했다.

오서	오서/NNP
코치는	코치/NNG+는/JX
"연아가	"/SS+연아/NNP+가/JKS
나와	나/NP+와/JKB
똑같은	똑같/VA+은/ETM
실수로	실수/NNG+로/JKB
금메달을	금메달/NNG+을/JKO
따지	따/VV+지/EC
못했다면	못하/VX+았/EP+다면/EC
정말	정말/MAG
견딜	견디/VV+ㄹ/ETM
수	수/NNB
없었을	없/VA+었/EP+을/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.72.4.4
오서는 "김연아를 통해 보상받는다는 생각은 없었는데 막상 금메달을 따니 속마음이 드러나는 것 같다. 나의 올림픽 여행은 이제 끝났다"고 말했다.

오서는	오서/NNP+는/JX
"김연아를	"/SS+김연아/NNP+를/JKO
통해	통하/VV+아/EC
보상받는다는	보상/NNG+받/XSV+는다는/ETM
생각은	생각/NNG+은/JX
없었는데	없/VA+었/EP+는데/EC
막상	막상/MAG
금메달을	금메달/NNG+을/JKO
따니	따/VV+니/EC
속마음이	속마음/NNG+이/JKS
드러나는	드러나/VV+는/ETM
것	것/NNB
같다.	같/VA+다/EF+./SF
나의	나/NP+의/JKG
올림픽	올림픽/NNG
여행은	여행/NNG+은/JX
이제	이제/MAG
끝났다"고	끝나/VV+았/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.72.5.1
안무를 맡은 데이비드 윌슨(44)은 관중석에서 눈물을 흘리며 김연아의 명품 연기를 지켜보았다.

안무를	안무/NNG+를/JKO
맡은	맡/VV+은/ETM
데이비드	데이비드/NNP
윌슨(44)은	윌슨/NNP+(/SS+44/SN+)/SS+은/JX
관중석에서	관중석/NNG+에서/JKB
눈물을	눈물/NNG+을/JKO
흘리며	흘리/VV+며/EC
김연아의	김연아/NNP+의/JKG
명품	명품/NNG
연기를	연기/NNG+를/JKO
지켜보았다.	지켜보/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.72.5.2
그는 "그녀의 스승인 게 너무 자랑스럽다"며 기쁨을 감추지 못했다.

그는	그/NP+는/JX
"그녀의	"/SS+그녀/NP+의/JKG
스승인	스승/NNG+이/VCP+ㄴ/ETM
게	거/NNB+이/JKS
너무	너무/MAG
자랑스럽다"며	자랑/NNG+스럽/XSA+다/EF+"/SS+며/EC
기쁨을	기쁨/NNG+을/JKO
감추지	감추/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000026.72.5.3
김연아와 만나기 전 토리노올림픽 은메달리스트 샤샤 코헨(미국)을 비롯해 이번 대회 동메달을 딴 조애니 로셰트(캐나다) 그리고 안도 미키(일본) 등의 작품도 만들었던 윌슨 코치는 김연아를 만난 뒤 '미스 사이공' '죽음의 무도' '세헤라자데' 등 걸작을 만들어냈다.

김연아와	김연아/NNP+와/JKB
만나기	만나/VV+기/ETN
전	전/NNG
토리노올림픽	토리노/NNP+올림픽/NNG
은메달리스트	은메달리스트/NNG
샤샤	샤샤/NNP
코헨(미국)을	코헨/NNP+(/SS+미국/NNP+)/SS+을/JKO
비롯해	비롯하/VV+아/EC
이번	이번/NNG
대회	대회/NNG
동메달을	동메달/NNG+을/JKO
딴	따/VV+ㄴ/ETM
조애니	조애니/NNP
로셰트(캐나다)	로셰트/NNP+(/SS+캐나다/NNP+)/SS
그리고	그리고/MAJ
안도	안도/NNP
미키(일본)	미키/NNP+(/SS+일본/NNP+)/SS
등의	등/NNB+의/JKG
작품도	작품/NNG+도/JX
만들었던	만들/VV+었/EP+던/ETM
윌슨	윌슨/NNP
코치는	코치/NNG+는/JX
김연아를	김연아/NNP+를/JKO
만난	만나/VV+ㄴ/ETM
뒤	뒤/NNG
'미스	'/SS+미스/NNG
사이공'	사이공/NNP+'/SS
'죽음의	'/SS+죽음/NNG+의/JKG
무도'	무도/NNG+'/SS
'세헤라자데'	'/SS+세헤라자데/NNG+'/SS
등	등/NNB
걸작을	걸작/NNG+을/JKO
만들어냈다.	만들/VV+어/EC+내/VX+었/EP+다/EF+./SF


# id : NWRW1800000026.72.6.1
이 밖에 보조 코치 트레이시 윌슨(49)은 88년 캘거리올림픽 아이스댄싱 동메달리스트로 같은 여성으로서 김연아의 마음을 어루만졌다.

이	이/NP
밖에	밖/NNG+에/JKB
보조	보조/NNG
코치	코치/NNG
트레이시	트레이시/NNP
윌슨(49)은	윌슨/NNP+(/SS+49/SN+)/SS+은/JX
88년	88/SN+년/NNB
캘거리올림픽	캘거리/NNP+올림픽/NNG
아이스댄싱	아이스댄싱/NNG
동메달리스트로	동메달리스트/NNG+로/JKB
같은	같/VA+은/ETM
여성으로서	여성/NNG+으로서/JKB
김연아의	김연아/NNP+의/JKG
마음을	마음/NNG+을/JKO
어루만졌다.	어루만지/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.72.6.2
또 한국인 물리치료사 송재형(44)씨는 2008년 6월부터 김연아 전담 물리치료사로 활약하며 김연아가 부상 없이 대회를 치를 수 있도록 꼼꼼히 건강을 관리했다.

또	또/MAG
한국인	한국인/NNG
물리치료사	물리/NNG+치료사/NNG
송재형(44)씨는	송재형/NNP+(/SS+44/SN+)/SS+씨/NNB+는/JX
2008년	2008/SN+년/NNB
6월부터	6/SN+월/NNB+부터/JX
김연아	김연아/NNP
전담	전담/NNG
물리치료사로	물리/NNG+치료사/NNG+로/JKB
활약하며	활약/NNG+하/XSV+며/EC
김연아가	김연아/NNP+가/JKS
부상	부상/NNG
없이	없이/MAG
대회를	대회/NNG+를/JKO
치를	치르/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
꼼꼼히	꼼꼼히/MAG
건강을	건강/NNG+을/JKO
관리했다.	관리/NNG+하/XSV+았/EP+다/EF+./SF


