# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000048.16
metadata : {}


# id : NWRW1800000048.16.1.1
이제는 AIIB 지분싸움…한국 5%+α 가능할까

이제는	이제/NNG+는/JX
AIIB	AIIB/SL
지분싸움…한국	지분/NNG+싸움/NNG+…/SE+한국/NNP
5%+α	5/SN+%/SW++/SW+α/SL
가능할까	가능/NNG+하/XSA+ㄹ까/EF


# id : NWRW1800000048.16.2.1
6월 협정문 나오기까지 석달 고비

6월	6/SN+월/NNB
협정문	협정문/NNG
나오기까지	나오/VV+기/ETN+까지/JX
석달	석/MMN+달/NNB
고비	고비/NNG


# id : NWRW1800000048.16.3.1
지분 늘려야 의결권 비중 커져

지분	지분/NNG
늘려야	늘리/VV+어야/EC
의결권	의결/NNG+권/XSN
비중	비중/NNG
커져	커지/VV+어/EC


# id : NWRW1800000048.16.4.1
“한국 5~6%·중국 30% 중반 관측”

“한국	“/SS+한국/NNP
5~6%·중국	5/SN+~/SO+6/SN+%/SW+·/SP+중국/NNP
30%	30/SN+%/SW
중반	중반/NNG
관측”	관측/NNG+”/SS


# id : NWRW1800000048.16.5.1
대북투자 성사땐 남북관계 호재

대북투자	대북/NNG+투자/NNG
성사땐	성사/NNG+때/NNG+ㄴ/JX
남북관계	남북/NNP+관계/NNG
호재	호재/NNG


# id : NWRW1800000048.16.6.1
정부가 27일 중국이 주도하는 아시아인프라투자은행(AIIB)에 참여하기로 결정하면서, 창립에 참여하는 국가들 사이에 지분 확보 등 실익을 놓고 본격적인 줄다리기가 시작될 전망이다.

정부가	정부/NNG+가/JKS
27일	27/SN+일/NNB
중국이	중국/NNP+이/JKS
주도하는	주도/NNG+하/XSV+는/ETM
아시아인프라투자은행(AIIB)에	아시아인프라투자은행/NNP+(/SS+AIIB/SL+)/SS+에/JKB
참여하기로	참여/NNG+하/XSV+기/ETN+로/JKB
결정하면서,	결정/NNG+하/XSV+면서/EC+,/SP
창립에	창립/NNG+에/JKB
참여하는	참여/NNG+하/XSV+는/ETM
국가들	국가/NNG+들/XSN
사이에	사이/NNG+에/JKB
지분	지분/NNG
확보	확보/NNG
등	등/NNB
실익을	실익/NNG+을/JKO
놓고	놓/VV+고/EC
본격적인	본격/NNG+적/XSN+이/VCP+ㄴ/ETM
줄다리기가	줄다리기/NNG+가/JKS
시작될	시작/NNG+되/XSV+ㄹ/ETM
전망이다.	전망/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.6.2
정부는 중국·인도 등 이미 양해각서(MOU)를 체결한 국가들이 만들어놓은 테이블에 합류해 오는 6월 발표 예정인 협정문 관련 협상에 들어가게 된다.

정부는	정부/NNG+는/JX
중국·인도	중국/NNP+·/SP+인도/NNP
등	등/NNB
이미	이미/MAG
양해각서(MOU)를	양해/NNG+각서/NNG+(/SS+MOU/SL+)/SS+를/JKO
체결한	체결/NNG+하/XSV+ㄴ/ETM
국가들이	국가/NNG+들/XSN+이/JKS
만들어놓은	만들/VV+어/EC+놓/VX+은/ETM
테이블에	테이블/NNG+에/JKB
합류해	합류/NNG+하/XSV+아/EC
오는	오/VX+는/ETM
6월	6/SN+월/NNB
발표	발표/NNG
예정인	예정/NNG+이/VCP+ㄴ/ETM
협정문	협정문/NNG
관련	관련/NNG
협상에	협상/NNG+에/JKB
들어가게	들어가/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.16.6.3
이 협상 테이블에서 지분 문제, 이사회 구성, 총재 선임 등 핵심 사안이 논의된다.

이	이/MMD
협상	협상/NNG
테이블에서	테이블/NNG+에서/JKB
지분	지분/NNG
문제,	문제/NNG+,/SP
이사회	이사회/NNG
구성,	구성/NNG+,/SP
총재	총재/NNG
선임	선임/NNG
등	등/NNB
핵심	핵심/NNG
사안이	사안/NNG+이/JKS
논의된다.	논의/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000048.16.6.4
앞으로 3개월 동안 진행되는 협상에 따라 이 은행에서 차지하는 한국의 위상이 달라질 것으로 보인다.

앞으로	앞/NNG+으로/JKB
3개월	3/SN+개월/NNB
동안	동안/NNG
진행되는	진행/NNG+되/XSV+는/ETM
협상에	협상/NNG+에/JKB
따라	따르/VV+아/EC
이	이/MMD
은행에서	은행/NNG+에서/JKB
차지하는	차지/NNG+하/XSV+는/ETM
한국의	한국/NNP+의/JKG
위상이	위상/NNG+이/JKS
달라질	달라지/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.16.6.5
아시아인프라투자은행은 미국·일본 주도의 세계은행(WB), 아시아개발은행(ADB)에 맞서 중국이 중심이 돼 만든 은행이다.

아시아인프라투자은행은	아시아인프라투자은행/NNP+은/JX
미국·일본	미국/NNP+·/SP+일본/NNP
주도의	주도/NNG+의/JKG
세계은행(WB),	세계은행/NNP+(/SS+WB/SL+)/SS+,/SP
아시아개발은행(ADB)에	아시아개발은행/NNP+(/SS+ADB/SL+)/SS+에/JKB
맞서	맞서/VV+어/EC
중국이	중국/NNP+이/JKS
중심이	중심/NNG+이/JKC
돼	되/VV+어/EC
만든	만들/VV+ㄴ/ETM
은행이다.	은행/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.7.1
정부가 강조하고 있는 것은 ‘국익’이다.

정부가	정부/NNG+가/JKS
강조하고	강조/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
것은	것/NNB+은/JX
‘국익’이다.	‘/SS+국익/NNG+’/SS+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.7.2
