# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.371
metadata : {}


# id : NWRW1800000033.371.1.1
MB “전력난 대비 겨울에도 공무원 자율복장 검토”

MB	MB/SL
“전력난	“/SS+전력난/NNG
대비	대비/NNG
겨울에도	겨울/NNG+에/JKB+도/JX
공무원	공무원/NNG
자율복장	자율/NNG+복장/NNG
검토”	검토/NNG+”/SS


# id : NWRW1800000033.371.2.1
이명박 대통령은 12일 “공무원 복장도 여름철처럼 자율 복장으로 하는 방안을 검토했으면 좋겠다”고 말했다.

이명박	이명박/NNP
대통령은	대통령/NNG+은/JX
12일	12/SN+일/NNB
“공무원	“/SS+공무원/NNG
복장도	복장/NNG+도/JX
여름철처럼	여름철/NNG+처럼/JKB
자율	자율/NNG
복장으로	복장/NNG+으로/JKB
하는	하/VV+는/ETM
방안을	방안/NNG+을/JKO
검토했으면	검토/NNG+하/XSV+았/EP+으면/EC
좋겠다”고	좋/VA+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.371.2.2
이 대통령은 이날 청와대에서 수석비서관회의를 주재하며 “겨울철 전력난에 대한 우려가 많은데 관계 부처와 합동으로 산업생산에 지장을 주지 않는 종합적 대책을 마련해 국민에게 설명하고 협조를 구하는 방안을 검토하라”며 이같이 말했다고 박정하 청와대 대변인이 전했다.

이	이/NNP
대통령은	대통령/NNG+은/JX
이날	이날/NNG
청와대에서	청와대/NNP+에서/JKB
수석비서관회의를	수석/NNG+비서관/NNG+회의/NNG+를/JKO
주재하며	주재/NNG+하/XSV+며/EC
“겨울철	“/SS+겨울철/NNG
전력난에	전력난/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
우려가	우려/NNG+가/JKS
많은데	많/VA+은데/EC
관계	관계/NNG
부처와	부처/NNG+와/JKB
합동으로	합동/NNG+으로/JKB
산업생산에	산업/NNG+생산/NNG+에/JKB
지장을	지장/NNG+을/JKO
주지	주/VV+지/EC
않는	않/VX+는/ETM
종합적	종합/NNG+적/XSN
대책을	대책/NNG+을/JKO
마련해	마련/NNG+하/XSV+아/EC
국민에게	국민/NNG+에게/JKB
설명하고	설명/NNG+하/XSV+고/EC
협조를	협조/NNG+를/JKO
구하는	구하/VV+는/ETM
방안을	방안/NNG+을/JKO
검토하라”며	검토/NNG+하/XSV+라/EF+”/SS+며/EC
이같이	이같이/MAG
말했다고	말/NNG+하/XSV+았/EP+다고/EC
박정하	박정하/NNP
청와대	청와대/NNP
대변인이	대변인/NNG+이/JKS
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.371.2.3
방한성이 떨어지는 겨울 정장보다 파카와 니트 등 캐주얼 방한복 착용을 검토하라는 취지다.

방한성이	방한/NNG+성/XSN+이/JKS
떨어지는	떨어지/VV+는/ETM
겨울	겨울/NNG
정장보다	정장/NNG+보다/JKB
파카와	파카/NNG+와/JC
니트	니트/NNG
등	등/NNB
캐주얼	캐주얼/NNG
방한복	방한복/NNG
착용을	착용/NNG+을/JKO
검토하라는	검토/NNG+하/XSV+라는/ETM
취지다.	취지/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.371.3.1
이와 함께 박 대변인은 이 대통령과 노다 요시히코(野田佳彦) 일본 총리가 18∼20일 캄보디아에서 열리는 ‘동남아시아국가연합(ASEAN·아세안)+3’ 정상회의에서 양자 회담을 추진할 것이라는 일본 언론의 보도에 대해 “일본 정부의 공식 요청이 없었으며 한일 정상회담은 우리가 서둘러 할 이유가 없다”고 부인했다.

이와	이/NP+와/JKB
함께	함께/MAG
박	박/NNP
대변인은	대변인/NNG+은/JX
이	이/NNP
대통령과	대통령/NNG+과/JC
노다	노다/NNP
요시히코(野田佳彦)	요시히코/NNP+(/SS+野田佳彦/SH+)/SS
일본	일본/NNP
총리가	총리/NNG+가/JKS
18∼20일	18/SN+∼/SO+20/SN+일/NNB
캄보디아에서	캄보디아/NNP+에서/JKB
열리는	열리/VV+는/ETM
‘동남아시아국가연합(ASEAN·아세안)+3’	‘/SS+동남아시아국가연합/NNP+(/SS+ASEAN/SL+·/SP+아세안/NNP+)/SS++/SW+3/SN+’/SS
정상회의에서	정상/NNG+회의/NNG+에서/JKB
양자	양자/NNG
회담을	회담/NNG+을/JKO
추진할	추진/NNG+하/XSV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
언론의	언론/NNG+의/JKG
보도에	보도/NNG+에/JKB
대해	대하/VV+아/EC
“일본	“/SS+일본/NNP
정부의	정부/NNG+의/JKG
공식	공식/NNG
요청이	요청/NNG+이/JKS
없었으며	없/VA+었/EP+으며/EC
한일	한일/NNP
정상회담은	정상/NNG+회담/NNG+은/JX
우리가	우리/NP+가/JKS
서둘러	서두르/VV+어/EC
할	하/VX+ㄹ/ETM
이유가	이유/NNG+가/JKS
없다”고	없/VA+다/EF+”/SS+고/JKQ
부인했다.	부인/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.371.4.1
