# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.67
metadata : {}


# id : NWRW1800000036.67.1.1
삼성전자, 특허소송서 애플에 또 패소

삼성전자,	삼성전자/NNP+,/SP
특허소송서	특허/NNG+소송/NNG+서/JKB
애플에	애플/NNP+에/JKB
또	또/MAG
패소	패소/NNG


# id : NWRW1800000036.67.2.1
[한겨레] 독일 만하임법원, 삼성쪽 주장 2번째 기각

[한겨레]	[/SS+한겨레/NNP+]/SS
독일	독일/NNP
만하임법원,	만하임법원/NNP+,/SP
삼성쪽	삼성/NNP+쪽/NNB
주장	주장/NNG
2번째	2/SN+번/NNB+째/XSN
기각	기각/NNG


# id : NWRW1800000036.67.3.1
‘특허 침해 안했거나 이미 소진’ 판단 추정

‘특허	‘/SS+특허/NNG
침해	침해/NNG
안했거나	안/MAG+하/VV+았/EP+거나/EC
이미	이미/MAG
소진’	소진/NNG+’/SS
판단	판단/NNG
추정	추정/NNG


# id : NWRW1800000036.67.4.1
삼성전자가 독일에서 애플을 상대로 낸 특허침해 본안소송에서 또 졌다.

삼성전자가	삼성전자/NNP+가/JKS
독일에서	독일/NNP+에서/JKB
애플을	애플/NNP+을/JKO
상대로	상대/NNG+로/JKB
낸	내/VV+ㄴ/ETM
특허침해	특허/NNG+침해/NNG
본안소송에서	본안/NNG+소송/NNG+에서/JKB
또	또/MAG
졌다.	지/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.67.4.2
한차례 판결이 더 남았지만 두차례 연속 패소함에 따라 삼성이 불리해진 상황이다.

한차례	한/MMN+차례/NNG
판결이	판결/NNG+이/JKS
더	더/MAG
남았지만	남/VV+았/EP+지만/EC
두차례	두/MMN+차례/NNG
연속	연속/NNG
패소함에	패소/NNG+하/XSV+ㅁ/ETN+에/JKB
따라	따르/VV+아/EC
삼성이	삼성/NNP+이/JKS
불리해진	불리/NNG+하/XSA+아/EC+지/VX+ㄴ/ETM
상황이다.	상황/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.67.5.1
독일 만하임법원은 27일(현지시각) 삼성전자가 애플을 상대로 제기한 3세대 통신 특허 침해소송의 두번째 판결에서 삼성의 주장을 기각했다.

독일	독일/NNP
만하임법원은	만하임법원/NNP+은/JX
