# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.373
metadata : {}


# id : NWRW1800000021.373.1.1
[충북]충북 ‘육우’ 서울 학교급식 나선다

[충북]충북	[/SS+충북/NNP+]/SS+충북/NNP
‘육우’	‘/SS+육우/NNG+’/SS
서울	서울/NNP
학교급식	학교/NNG+급식/NNG
나선다	나서/VV+ㄴ다/EF


# id : NWRW1800000021.373.2.1
충북도가 한우와 수입산 쇠고기의 틈새시장을 ‘육우(肉牛)’로 공략하기 위해 본격적으로 나섰다.

충북도가	충북도/NNP+가/JKS
한우와	한우/NNG+와/JC
수입산	수입/NNG+산/XSN
쇠고기의	쇠고기/NNG+의/JKG
틈새시장을	틈새시장/NNG+을/JKO
‘육우(肉牛)’로	‘/SS+육우/NNG+(/SS+肉牛/SH+)/SS+’/SS+로/JKB
공략하기	공략/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
본격적으로	본격/NNG+적/XSN+으로/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000021.373.3.1
육우는 고기를 먹기 위해 키우는 육용종, 젖소와 한우를 섞은 교잡종, 거세한 수컷 젖소 및 새끼를 낳은 경험이 없는 암컷 젖소를 통칭한다.

육우는	육우/NNG+는/JX
고기를	고기/NNG+를/JKO
먹기	먹/VV+기/ETN
위해	위하/VV+아/EC
키우는	키우/VV+는/ETM
육용종,	육용종/NNG+,/SP
젖소와	젖소/NNG+와/JC
한우를	한우/NNG+를/JKO
섞은	섞/VV+은/ETM
교잡종,	교잡종/NNG+,/SP
거세한	거세/NNG+하/XSV+ㄴ/ETM
수컷	수컷/NNG
젖소	젖소/NNG
및	및/MAG
새끼를	새끼/NNG+를/JKO
낳은	낳/VV+은/ETM
경험이	경험/NNG+이/JKS
없는	없/VA+는/ETM
암컷	암컷/NNG
젖소를	젖소/NNG+를/JKO
통칭한다.	통칭/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000021.373.4.1
농림수산식품부 광역클러스터사업으로 선정된 농업회사 법인인 ‘㈜육품정육우클러스터 사업단’(단장 강태윤)이 육우를 많이 기르는 청원군 내수읍 학평리에 최근 사무실을 열었다.

농림수산식품부	농림/NNG+수산/NNG+식품부/NNG
광역클러스터사업으로	광역/NNG+클러스터/NNG+사업/NNG+으로/JKB
선정된	선정/NNG+되/XSV+ㄴ/ETM
농업회사	농업/NNG+회사/NNG
법인인	법인/NNG+이/VCP+ㄴ/ETM
‘㈜육품정육우클러스터	‘/SS+㈜/SW+육품정육우클러스터/NNP
사업단’(단장	사업단/NNG+’/SS+(/SS+단장/NNG
강태윤)이	강태윤/NNP+)/SS+이/JKS
육우를	육우/NNG+를/JKO
많이	많이/MAG
기르는	기르/VV+는/ETM
청원군	청원군/NNP
내수읍	내수읍/NNP
학평리에	학평리/NNP+에/JKB
최근	최근/MAG
사무실을	사무실/NNG+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000021.373.4.2
육우의 안정된 유통기반을 마련하기 위해 두산그룹 이사 출신 전문 경영인 김홍서 씨(57)를 총괄사업본부장으로 영입했으며 3명의 직원도 채용했다.

육우의	육우/NNG+의/JKG
안정된	안정/NNG+되/XSV+ㄴ/ETM
유통기반을	유통/NNG+기반/NNG+을/JKO
마련하기	마련/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
두산그룹	두산그룹/NNP
이사	이사/NNG
출신	출신/NNG
전문	전문/NNG
경영인	경영인/NNG
김홍서	김홍서/NNP
씨(57)를	씨/NNB+(/SS+57/SN+)/SS+를/JKO
총괄사업본부장으로	총괄/NNG+사업/NNG+본부장/NNG+으로/JKB
영입했으며	영입/NNG+하/XSV+았/EP+으며/EC
3명의	3/SN+명/NNB+의/JKG
직원도	직원/NNG+도/JX
채용했다.	채용/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.373.4.3
‘육품정(肉品正)’은 청원육우영농조합이 ‘바른 먹을거리’라는 뜻으로 상표 등록해 사용하던 것.

‘육품정(肉品正)’은	‘/SS+육품정/NNP+(/SS+肉品正/SH+)/SS+’/SS+은/JX
청원육우영농조합이	청원육우영농조합/NNP+이/JKS
‘바른	‘/SS+바르/VA+ㄴ/ETM
먹을거리’라는	먹을거리/NNG+’/SS+이/VCP+라는/ETM
