# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.120
metadata : {}


# id : NWRW1800000045.120.1.1
미술만이 아닌 도시 전체의 축제로

미술만이	미술/NNG+만/JX+이/JKC
아닌	아니/VCN+ㄴ/ETM
도시	도시/NNG
전체의	전체/NNG+의/JKG
축제로	축제/NNG+로/JKB


# id : NWRW1800000045.120.2.1
아시아 최대 아트페어 제3회 ‘2015 아트 바젤 홍콩’을 가다

아시아	아시아/NNP
최대	최대/NNG
아트페어	아트/NNG+페어/NNG
제3회	제/XPN+3/SN+회/NNB
‘2015	‘/SS+2015/SN
아트	아트/NNG
바젤	바젤/NNP
홍콩’을	홍콩/NNP+’/SS+을/JKO
가다	가/VV+다/EF


# id : NWRW1800000045.120.3.1
그저 ‘남의 나라 미술잔치’가 아니다.

그저	그저/MAG
‘남의	‘/SS+남/NNG+의/JKG
나라	나라/NNG
미술잔치’가	미술/NNG+잔치/NNG+’/SS+가/JKC
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000045.120.3.2
13일 프리뷰를 시작해 17일까지 열리는 아시아 최대 아트페어 ‘2015 아트 바젤 홍콩’.

13일	13/SN+일/NNB
프리뷰를	프리뷰/NNG+를/JKO
시작해	시작/NNG+하/XSV+아/EC
17일까지	17/SN+일/NNB+까지/JX
열리는	열리/VV+는/ETM
아시아	아시아/NNP
최대	최대/NNG
아트페어	아트/NNG+페어/NNG
‘2015	‘/SS+2015/SN
아트	아트/NNG
바젤	바젤/NNP
홍콩’.	홍콩/NNP+’/SS+./SF


# id : NWRW1800000045.120.3.3
3회째를 맞는 이 국제미술전람회는 발을 옮겨 디딜 자리를 살펴가며 움직여야 할 정도로 대성황을 이뤘다.

3회째를	3/SN+회/NNB+째/XSN+를/JKO
맞는	맞/VV+는/ETM
이	이/MMD
국제미술전람회는	국제/NNG+미술/NNG+전람회/NNG+는/JX
발을	발/NNG+을/JKO
옮겨	옮기/VV+어/EC
디딜	디디/VV+ㄹ/ETM
자리를	자리/NNG+를/JKO
살펴가며	살피/VV+어/EC+가/VX+며/EC
움직여야	움직이/VV+어야/EC
할	하/VX+ㄹ/ETM
정도로	정도/NNG+로/JKB
대성황을	대/XPN+성황/NNG+을/JKO
이뤘다.	이루/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.120.3.4
미술계에 국한하지 않고 일반 시민으로부터 폭발적 호응을 얻은 점에서, 실속 없이 난립한 국내 각 지역 비엔날레와 미술 관련 시설, 이벤트 운영에 시사하는 바가 적지 않다.

미술계에	미술/NNG+계/XSN+에/JKB
국한하지	국한/NNG+하/XSV+지/EC
않고	않/VX+고/EC
일반	일반/NNG
시민으로부터	시민/NNG+으로부터/JKB
폭발적	폭발/NNG+적/XSN
호응을	호응/NNG+을/JKO
얻은	얻/VV+은/ETM
점에서,	점/NNG+에서/JKB+,/SP
실속	실속/NNG
없이	없이/MAG
난립한	난립/NNG+하/XSV+ㄴ/ETM
국내	국내/NNG
각	각/MMD
지역	지역/NNG
비엔날레와	비엔날레/NNG+와/JC
미술	미술/NNG
관련	관련/NNG
시설,	시설/NNG+,/SP
이벤트	이벤트/NNG
운영에	운영/NNG+에/JKB
시사하는	시사/NNG+하/XSV+는/ETM
바가	바/NNB+가/JKS
적지	적/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000045.120.4.1
세계 최대 아트페어인 스위스 ‘아트 바젤’ 주관사 MCH그룹이 홍콩아트페어를 인수해 2년 전 새로 출범시킨 이 행사는 올해 처음으로 5월에서 3월로 개최 시기를 당겼다.

세계	세계/NNG
최대	최대/NNG
아트페어인	아트/NNG+페어/NNG+이/VCP+ㄴ/ETM
