# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000056.88
metadata : {}


# id : NWRW1800000056.88.1.1
오바마가 백악관 떠날 때 트럼프에게 남긴 4가지 당부

오바마가	오바마/NNP+가/JKS
백악관	백악관/NNP
떠날	떠나/VV+ㄹ/ETM
때	때/NNG
트럼프에게	트럼프/NNP+에게/JKB
남긴	남기/VV+ㄴ/ETM
4가지	4/SN+가지/NNB
당부	당부/NNG


# id : NWRW1800000056.88.2.1
[한겨레] , 오바마의 편지 단독 공개

[한겨레]	[/SS+한겨레/NNP+]/SS
,	,/SP
오바마의	오바마/NNP+의/JKG
편지	편지/NNG
단독	단독/NNG
공개	공개/NNG


# id : NWRW1800000056.88.3.1
“국제 질서 유지, 미국 태도에 달렸다”

“국제	“/SS+국제/NNG
질서	질서/NNG
유지,	유지/NNG+,/SP
미국	미국/NNP
태도에	태도/NNG+에/JKB
달렸다”	달리/VV+었/EP+다/EF+”/SS


# id : NWRW1800000056.88.4.1
“열심히 일한 이에게 ‘성공 사다리’ 줘라”

“열심히	“/SS+열심히/MAG
일한	일/NNG+하/XSV+ㄴ/ETM
이에게	이/NNB+에게/JKB
‘성공	‘/SS+성공/NNG
사다리’	사다리/NNG+’/SS
줘라”	주/VV+어라/EF+”/SS


# id : NWRW1800000056.88.5.1
“선조들이 쟁취한 민주주의 전통 지켜라”

“선조들이	“/SS+선조/NNG+들/XSN+이/JKS
쟁취한	쟁취/NNG+하/XSV+ㄴ/ETM
민주주의	민주주의/NNG
전통	전통/NNG
지켜라”	지키/VV+어라/EF+”/SS


# id : NWRW1800000056.88.6.1
“힘든 시기에도 친구·가족과 시간 보내라”

“힘든	“/SS+힘들/VA+ㄴ/ETM
시기에도	시기/NNG+에/JKB+도/JX
친구·가족과	친구/NNG+·/SP+가족/NNG+과/JKB
시간	시간/NNG
보내라”	보내/VV+라/EF+”/SS


# id : NWRW1800000056.88.7.1
버락 오바마 전 미국 대통령이 지난 1월 백악관을 떠나며 후임인 도널드 트럼프 대통령에게 남긴 편지가 3일 공개됐다.

버락	버락/NNP
오바마	오바마/NNP
전	전/MMD
미국	미국/NNP
대통령이	대통령/NNG+이/JKS
지난	지나/VV+ㄴ/ETM
1월	1/SN+월/NNB
백악관을	백악관/NNP+을/JKO
떠나며	떠나/VV+며/EC
후임인	후임/NNG+이/VCP+ㄴ/ETM
도널드	도널드/NNP
트럼프	트럼프/NNP
대통령에게	대통령/NNG+에게/JKB
남긴	남기/VV+ㄴ/ETM
편지가	편지/NNG+가/JKS
3일	3/SN+일/NNB
공개됐다.	공개/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000056.88.7.2
<시엔엔>(CNN) 방송이 공개한 이 편지에는 임기 8년의 경험에서 우러나온 소중한 조언이 담겨 있다.

<시엔엔>(CNN)	</SS+시엔엔/NNP+>/SS+(/SS+CNN/SL+)/SS
방송이	방송/NNG+이/JKS
공개한	공개/NNG+하/XSV+ㄴ/ETM
이	이/MMD
편지에는	편지/NNG+에/JKB+는/JX
임기	임기/NNG
8년의	8/SN+년/NNB+의/JKG
경험에서	경험/NNG+에서/JKB
우러나온	우러나오/VV+ㄴ/ETM
소중한	소중하/VA+ㄴ/ETM
조언이	조언/NNG+이/JKS
담겨	담기/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000056.88.7.3
대통령이 후임자에게 편지를 보내는 것은 백악관의 오랜 전통이지만 이렇게 빨리 공개된 것은 이례적이다.

대통령이	대통령/NNG+이/JKS
후임자에게	후임자/NNG+에게/JKB
편지를	편지/NNG+를/JKO
보내는	보내/VV+는/ETM
것은	것/NNB+은/JX
백악관의	백악관/NNP+의/JKG
오랜	오랜/MMA
전통이지만	전통/NNG+이/VCP+지만/EC
이렇게	이렇/VA+게/EC
빨리	빨리/MAG
공개된	공개/NNG+되/XSV+ㄴ/ETM
이례적이다.	이례/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000056.88.7.4
<에이피>(AP) 통신은 “2009년 조지 부시 전 대통령과 2001년 빌 클린턴 전 대통령이 쓴 편지도 올해 초 공개됐다”고 설명했다.

<에이피>(AP)	</SS+에이피/NNP+>/SS+(/SS+AP/SL+)/SS
통신은	통신/NNG+은/JX
“2009년	“/SS+2009/SN+년/NNB
조지	조지/NNP
부시	부시/NNP
전	전/MMD
대통령과	대통령/NNG+과/JC
2001년	2001/SN+년/NNB
빌	빌/NNP
클린턴	클린턴/NNP
대통령이	대통령/NNG+이/JKS
쓴	쓰/VV+ㄴ/ETM
편지도	편지/NNG+도/JX
올해	올해/NNG
초	초/NNB
공개됐다”고	공개/NNG+되/XSV+었/EP+다/EF+”/SS+고/JKQ
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000056.88.8.1
편지는 “놀라운 승리를 축하한다”며 “수백만명이 당신에게 희망을 걸고 있다.

편지는	편지/NNG+는/JX
“놀라운	“/SS+놀랍/VA+ㄴ/ETM
승리를	승리/NNG+를/JKO
축하한다”며	축하/NNG+하/XSV+ㄴ다/EF+”/SS+며/EC
“수백만명이	“/SS+수백만/NR+명/NNB+이/JKS
당신에게	당신/NP+에게/JKB
희망을	희망/NNG+을/JKO
걸고	걸/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000056.88.8.2
당적과 상관없이 당신의 재임 기간 동안 번영과 안전이 함께하길 빈다”는 인사말로 시작된다.

당적과	당적/NNG+과/JKB
상관없이	상관없이/MAG
당신의	당신/NP+의/JKG
재임	재임/NNG
기간	기간/NNG
동안	동안/NNG
번영과	번영/NNG+과/JC
안전이	안전/NNG+이/JKS
함께하길	함께/MAG+하/XSV+기/ETN+ㄹ/JKO
빈다”는	빌/VV+ㄴ다/EF+”/SS+는/ETM
인사말로	인사말/NNG+로/JKB
시작된다.	시작/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000056.88.8.3
그리고 재임 기간 중 느낀 것을 토대로 한 네 가지 조언을 담담하게 전했다.

그리고	그리고/MAJ
재임	재임/NNG
기간	기간/NNG
중	중/NNB
느낀	느끼/VV+ㄴ/ETM
것을	것/NNB+을/JKO
토대로	토대/NNG+로/JKB
한	하/VV+ㄴ/ETM
네	네/MMN
가지	가지/NNB
조언을	조언/NNG+을/JKO
담담하게	담담하/VA+게/EC
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000056.88.8.4
먼저 “열심히 일하는 아이들과 가족에게 ‘성공의 사다리’를 놔주기 위해 할 수 있는 모든 일을 하라”고 적었다.

먼저	먼저/MAG
“열심히	“/SS+열심히/MAG
일하는	일/NNG+하/XSV+는/ETM
