# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.307
metadata : {}


# id : NWRW1800000053.307.1.1
암살범 흐엉, 석달전 제주 왔었다

암살범	암살범/NNG
흐엉,	흐엉/NNP+,/SP
석달전	석/MMN+달/NNB+전/NNG
제주	제주/NNP
왔었다	오/VV+았었/EP+다/EF


# id : NWRW1800000053.307.2.1
“한국 남자친구 보러 와” 나흘 체류 흐엉이 거론한 20대 남성 S씨, 김정남 피살 다음날 佛로 출국 당국 조사착수… S씨 “암살 무관”

“한국	“/SS+한국/NNP
남자친구	남자/NNG+친구/NNG
보러	보/VV+러/EC
와”	오/VV+아/EF+”/SS
나흘	나흘/NNG
체류	체류/NNG
흐엉이	흐엉/NNP+이/JKS
거론한	거론/NNG+하/XSV+ㄴ/ETM
20대	20/SN+대/NNB
남성	남성/NNG
S씨,	S/SL+씨/NNB+,/SP
김정남	김정남/NNP
피살	피살/NNG
다음날	다음날/NNG
佛로	佛/SH+로/JKB
출국	출국/NNG
당국	당국/NNG
조사착수…	조사/NNG+착수/NNG+…/SE
S씨	S/SL+씨/NNB
“암살	“/SS+암살/NNG
무관”	무관/NNG+”/SS


# id : NWRW1800000053.307.3.1
김정남 살해 사건의 용의자 도안티흐엉(29·베트남·사진)이 지난해 11월 제주도에서 나흘간 머무른 것으로 확인됐다.

김정남	김정남/NNP
살해	살해/NNG
사건의	사건/NNG+의/JKG
용의자	용의자/NNG
도안티흐엉(29·베트남·사진)이	도안티흐엉/NNP+(/SS+29/SN+·/SP+베트남/NNP+·/SP+사진/NNG+)/SS+이/JKS
지난해	지난해/NNG
11월	11/SN+월/NNB
제주도에서	제주도/NNP+에서/JKB
나흘간	나흘/NNG+간/XSN
머무른	머무르/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
확인됐다.	확인/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000053.307.3.2
당국은 흐엉의 행적에 대한 조사에 나섰다.

당국은	당국/NNG+은/JX
흐엉의	흐엉/NNP+의/JKG
행적에	행적/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
조사에	조사/NNG+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.307.4.1
