# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.293
metadata : {}


# id : NWRW1800000032.293.1.1
‘김문수 119통화’ 녹음파일 소방관들에 전송소방본부, 파문 일자 삭제 지시

‘김문수	‘/SS+김문수/NNP
119통화’	119/SN+통화/NNG+’/SS
녹음파일	녹음/NNG+파일/NNG
소방관들에	소방관/NNG+들/XSN+에/JKB
전송소방본부,	전송/NNG+소방/NNG+본부/NNG+,/SP
파문	파문/NNG
일자	일/VV+자/EC
삭제	삭제/NNG
지시	지시/NNG


# id : NWRW1800000032.293.2.1
경기도 소방재난본부가 관내 소방관 5000여명에게 김문수 지사 목소리가 담긴 통화 내용을 전자우편으로 보내 ‘친절교육’을 실시했으나 28일 관련 사실이 언론에 보도되자 이를 삭제하라고 지시한 것으로 확인됐다.

경기도	경기도/NNP
소방재난본부가	소방/NNG+재난/NNG+본부/NNG+가/JKS
관내	관내/NNG
소방관	소방관/NNG
5000여명에게	5000/SN+여/XSN+명/NNB+에게/JKB
김문수	김문수/NNP
지사	지사/NNG
목소리가	목소리/NNG+가/JKS
담긴	담기/VV+ㄴ/ETM
통화	통화/NNG
내용을	내용/NNG+을/JKO
전자우편으로	전자/NNG+우편/NNG+으로/JKB
보내	보내/VV+어/EC
‘친절교육’을	‘/SS+친절/NNG+교육/NNG+’/SS+을/JKO
실시했으나	실시/NNG+하/XSV+았/EP+으나/EC
28일	28/SN+일/NNB
관련	관련/NNG
사실이	사실/NNG+이/JKS
언론에	언론/NNG+에/JKB
보도되자	보도/NNG+되/XSV+자/EC
이를	이/NP+를/JKO
삭제하라고	삭제/NNG+하/XSV+라고/EC
지시한	지시/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
확인됐다.	확인/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000032.293.3.1
29일 경기도 소방재난본부와 일선 소방관들의 말을 종합하면, 김 지사는 지난 19일 낮 12시30분 남양주소방서에 자신의 휴대전화로 전화를 걸어 도지사라고 여러차례 밝혔지만 119상황실 근무자가 장난전화로 오인해 먼저 끊자 이를 경기도 소방재난본부장에게 알렸다.

29일	29/SN+일/NNB
경기도	경기도/NNP
소방재난본부와	소방/NNG+재난/NNG+본부/NNG+와/JC
일선	일선/NNG
소방관들의	소방관/NNG+들/XSN+의/JKG
말을	말/NNG+을/JKO
종합하면,	종합/NNG+하/XSV+면/EC+,/SP
김	김/NNP
지사는	지사/NNG+는/JX
지난	지나/VV+ㄴ/ETM
19일	19/SN+일/NNB
낮	낮/NNG
12시30분	12/SN+시/NNB+30/SN+분/NNB
남양주소방서에	남양주소방서/NNP+에/JKB
자신의	자신/NNG+의/JKG
휴대전화로	휴대/NNG+전화/NNG+로/JKB
전화를	전화/NNG+를/JKO
걸어	걸/VV+어/EC
도지사라고	도지사/NNG+이/VCP+라고/EC
여러차례	여러/MMN+차례/NNG
밝혔지만	밝히/VV+었/EP+지만/EC
119상황실	119/SN+상황실/NNG
근무자가	근무자/NNG+가/JKS
장난전화로	장난/NNG+전화/NNG+로/JKB
오인해	오인/NNG+하/XSV+아/EC
먼저	먼저/MAG
끊자	끊/VV+자/EC
이를	이/NP+를/JKO
소방재난본부장에게	소방/NNG+재난/NNG+본부장/NNG+에게/JKB
알렸다.	알리/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.293.3.2
김 지사의 전화를 받은 소방관 2명은 지난 23일 전보 조처됐다가 지나친 조처라는 논란이 일자 29일 원직 복직됐다.

김	김/NNP
지사의	지사/NNG+의/JKG
