# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.245
metadata : {}


# id : NWRW1800000053.245.1.1
[횡설수설/이진]가짜 뉴스 경계령

[횡설수설/이진]가짜	[/SS+횡설수설/NNG+//SP+이진/NNP+]/SS+가짜/NNG
뉴스	뉴스/NNG
경계령	경계령/NNG


# id : NWRW1800000053.245.2.1
조선 중종 때 개혁을 주도했던 조광조는 정적들의 모함으로 38세의 짧은 생을 마쳤다.

조선	조선/NNP
중종	중종/NNP
때	때/NNG
개혁을	개혁/NNG+을/JKO
주도했던	주도/NNG+하/XSV+았/EP+던/ETM
조광조는	조광조/NNP+는/JX
정적들의	정적/NNG+들/XSN+의/JKG
모함으로	모함/NNG+으로/JKB
38세의	38/SN+세/NNB+의/JKG
짧은	짧/VA+은/ETM
생을	생/NNG+을/JKO
마쳤다.	마치/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.245.2.2
정적들이 뽕나무 잎에 꿀을 발라 벌레들이 파먹게 해 ‘주초위왕(走肖爲王)’ 글자가 보이게 하는 술수를 썼다고 야사는 전한다.

정적들이	정적/NNG+들/XSN+이/JKS
뽕나무	뽕나무/NNG
잎에	잎/NNG+에/JKB
꿀을	꿀/NNG+을/JKO
발라	바르/VV+아/EC
벌레들이	벌레/NNG+들/XSN+이/JKS
파먹게	파먹/VV+게/EC
해	하/VX+아/EC
‘주초위왕(走肖爲王)’	‘/SS+주초위왕/NNG+(/SS+走肖爲王/SH+)/SS+’/SS
글자가	글자/NNG+가/JKS
보이게	보이/VV+게/EC
하는	하/VX+는/ETM
술수를	술수/NNG+를/JKO
썼다고	쓰/VV+었/EP+다고/EC
야사는	야사/NNG+는/JX
전한다.	전하/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.245.2.3
주초(走肖)를 합치면 조(趙)가 된다.

주초(走肖)를	주초/NNG+(/SS+走肖/SH+)/SS+를/JKO
합치면	합치/VV+면/EC
조(趙)가	조/NNP+(/SS+趙/SH+)/SS+가/JKC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.245.2.4
조광조가 왕이 될 역모를 꾸민다는 증거로 이 잎을 중종에게 보였다는 것이다.

조광조가	조광조/NNP+가/JKS
왕이	왕/NNG+이/JKC
될	되/VV+ㄹ/ETM
역모를	역모/NNG+를/JKO
