# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.354
metadata : {}


# id : NWRW1800000049.354.1.1
靑, 이철성 경찰청장 임명할 듯… 野 반발

靑,	靑/SH+,/SP
이철성	이철성/NNP
경찰청장	경찰청장/NNG
임명할	임명/NNG+하/XSV+ㄹ/ETM
듯…	듯/NNB+…/SE
野	野/SH
반발	반발/NNG


# id : NWRW1800000049.354.2.1
국회에 청문보고서 요청… 여야 합의안돼 송부 불투명 朴대통령, 이르면 24일 임명

국회에	국회/NNG+에/JKB
청문보고서	청문/NNG+보고서/NNG
요청…	요청/NNG+…/SE
여야	여야/NNG
합의안돼	합의/NNG+안/MAG+되/XSV+어/EC
송부	송부/NNG
불투명	불/XPN+투명/NNG
朴대통령,	朴/SH+대통령/NNG+,/SP
이르면	이르/VA+면/EC
24일	24/SN+일/NNB
임명	임명/NNG


# id : NWRW1800000049.354.3.1
청와대가 야당의 반대에도 1993년 음주운전 전력과 관련해 각종 의혹이 제기된 이철성 경찰청장 후보자 임명을 강행할 방침이다.

청와대가	청와대/NNP+가/JKS
야당의	야당/NNG+의/JKG
반대에도	반대/NNG+에/JKB+도/JX
1993년	1993/SN+년/NNB
음주운전	음주/NNG+운전/NNG
전력과	전력/NNG+과/JKB
관련해	관련/NNG+하/XSV+아/EC
각종	각종/NNG
의혹이	의혹/NNG+이/JKS
제기된	제기/NNG+되/XSV+ㄴ/ETM
이철성	이철성/NNP
경찰청장	경찰청장/NNG
후보자	후보자/NNG
임명을	임명/NNG+을/JKO
강행할	강행/NNG+하/XSV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.354.3.2
이 후보자가 낙마하면 그를 검증한 우병우 대통령민정수석비서관의 거취에 악영향을 줄 수밖에 없다는 상황을 고려한 것으로 보인다.

이	이/NNP
후보자가	후보자/NNG+가/JKS
낙마하면	낙마/NNG+하/XSV+면/EC
그를	그/NP+를/JKO
검증한	검증/NNG+하/XSV+ㄴ/ETM
우병우	우병우/NNP
대통령민정수석비서관의	대통령/NNG+민정/NNG+수석/NNG+비서관/NNG+의/JKG
거취에	거취/NNG+에/JKB
악영향을	악영향/NNG+을/JKO
