# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.340
metadata : {}


# id : NWRW1800000041.340.1.1
“남북 고위급 접촉 성사땐 납북자-국군포로 다룰 것”

“남북	“/SS+남북/NNP
고위급	고위급/NNG
접촉	접촉/NNG
성사땐	성사/NNG+때/NNG+ㄴ/JX
납북자-국군포로	납북자/NNG+-/SO+국군/NNG+포로/NNG
다룰	다루/VV+ㄹ/ETM
것”	것/NNB+”/SS


# id : NWRW1800000041.340.2.1
정부, 이산가족문제로 논의 예정… DMZ 평화공원 등도 주요 의제로

정부,	정부/NNG+,/SP
이산가족문제로	이산가족/NNG+문제/NNG+로/JKB
논의	논의/NNG
예정…	예정/NNG+…/SE
DMZ	DMZ/SL
평화공원	평화/NNG+공원/NNG
등도	등/NNB+도/JX
주요	주요/NNG
의제로	의제/NNG+로/JKB


# id : NWRW1800000041.340.3.1
정부는 남북 고위급 접촉이 성사되면 납북자-국군포로 문제의 근본적 해결도 촉구할 것으로 알려졌다.

정부는	정부/NNG+는/JX
남북	남북/NNP
고위급	고위급/NNG
접촉이	접촉/NNG+이/JKS
성사되면	성사/NNG+되/XSV+면/EC
납북자-국군포로	납북자/NNG+-/SO+국군/NNG+포로/NNG
문제의	문제/NNG+의/JKG
근본적	근본/NNG+적/XSN
해결도	해결/NNG+도/JX
촉구할	촉구/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.340.4.1
복수의 정부 관계자는 12일 “고위급 접촉 의제로 밝힌 이산가족 문제에는 납북자 국군포로 문제의 근본적 해결이 포함되며 이 의제도 함께 제기할 것”이라고 말했다.

복수의	복수/NNG+의/JKG
정부	정부/NNG
관계자는	관계자/NNG+는/JX
12일	12/SN+일/NNB
“고위급	“/SS+고위급/NNG
접촉	접촉/NNG
의제로	의제/NNG+로/JKB
밝힌	밝히/VV+ㄴ/ETM
이산가족	이산가족/NNG
문제에는	문제/NNG+에/JKB+는/JX
납북자	납북자/NNG
국군포로	국군/NNG+포로/NNG
문제의	문제/NNG+의/JKG
근본적	근본/NNG+적/XSN
해결이	해결/NNG+이/JKS
포함되며	포함/NNG+되/XSV+며/EC
이	이/MMD
의제도	의제/NNG+도/JX
함께	함께/MAG
제기할	제기/NNG+하/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.340.4.2
