# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.371
metadata : {}


# id : NWRW1800000054.371.1.1
[세계경제와 '엇박자' 한국경제] 文, 공공기관 청년고용 3%→5%로… 安, 中企취직 청년에 월 50만원(2년간) 지급

[세계경제와	[/SS+세계/NNG+경제/NNG+와/JC
'엇박자'	'/SS+엇박자/NNG+'/SS
한국경제]	한국/NNP+경제/NNG+]/SS
文,	文/SH+,/SP
공공기관	공공/NNG+기관/NNG
청년고용	청년/NNG+고용/NNG
3%→5%로…	3/SN+%/SW+→/SW+5/SN+%/SW+로/JKB+…/SE
安,	安/SH+,/SP
中企취직	中企/SH+취직/NNG
청년에	청년/NNG+에/JKB
월	월/NNG
50만원(2년간)	50/SN+만/NR+원/NNB+(/SS+2/SN+년/NNB+간/XSN+)/SS
지급	지급/NNG


# id : NWRW1800000054.371.2.1
대선후보 일자리 창출 공약

대선후보	대선/NNG+후보/NNG
일자리	일자리/NNG
창출	창출/NNG
공약	공약/NNG


# id : NWRW1800000054.371.3.1
대선 후보들도 청년 일자리 문제 해결을 위한 공약을 내놓고 있다.

대선	대선/NNG
후보들도	후보/NNG+들/XSN+도/JX
청년	청년/NNG
일자리	일자리/NNG
문제	문제/NNG
해결을	해결/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
공약을	공약/NNG+을/JKO
내놓고	내놓/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.371.3.2
하지만 주요 후보들의 정책이 공공 부문 일자리 정책에 치우쳐 있어 민간 영역에 대한 정책 보완이 필요하다는 지적이 나오고 있다.

하지만	하지만/MAJ
주요	주요/NNG
후보들의	후보/NNG+들/XSN+의/JKG
정책이	정책/NNG+이/JKS
공공	공공/NNG
부문	부문/NNG
일자리	일자리/NNG
정책에	정책/NNG+에/JKB
치우쳐	치우치/VV+어/EC
있어	있/VX+어/EC
민간	민간/NNG
영역에	영역/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
정책	정책/NNG
보완이	보완/NNG+이/JKS
필요하다는	필요/NNG+하/XSA+다는/ETM
지적이	지적/NNG+이/JKS
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.371.4.1
문재인 더불어민주당 후보는 공공기관 청년 고용 비율을 3%에서 5%로 확대하고, 고용보험 미가입 취업 준비생이 정부 고용 서비스에 참여해 구직 활동을 하면 매달 30만원씩 9개월간 수당을 주겠다는 공약을 발표했다.

문재인	문재인/NNP
더불어민주당	더불어민주당/NNP
후보는	후보/NNG+는/JX
공공기관	공공/NNG+기관/NNG
청년	청년/NNG
고용	고용/NNG
비율을	비율/NNG+을/JKO
3%에서	3/SN+%/SW+에서/JKB
5%로	5/SN+%/SW+로/JKB
확대하고,	확대/NNG+하/XSV+고/EC+,/SP
고용보험	고용/NNG+보험/NNG
미가입	미/XPN+가입/NNG
취업	취업/NNG
준비생이	준비/NNG+생/XSN+이/JKS
정부	정부/NNG
서비스에	서비스/NNG+에/JKB
참여해	참여/NNG+하/XSV+아/EC
구직	구직/NNG
활동을	활동/NNG+을/JKO
하면	하/VV+면/EC
매달	매달/MAG
30만원씩	30/SN+만/NR+원/NNB+씩/XSN
9개월간	9/SN+개월/NNB+간/XSN
수당을	수당/NNG+을/JKO
주겠다는	주/VV+겠/EP+다는/ETM
공약을	공약/NNG+을/JKO
발표했다.	발표/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.371.4.2
또 중소기업이 청년 2명을 고용할 경우 세 번째 고용한 청년 월급은 정부가 지원하겠다고 밝혔다.

또	또/MAG
중소기업이	중소기업/NNG+이/JKS
청년	청년/NNG
2명을	2/SN+명/NNB+을/JKO
고용할	고용/NNG+하/XSV+ㄹ/ETM
경우	경우/NNG
세	세/MMN
번째	번/NNB+째/XSN
고용한	고용/NNG+하/XSV+ㄴ/ETM
월급은	월급/NNG+은/JX
정부가	정부/NNG+가/JKS
지원하겠다고	지원/NNG+하/XSV+겠/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.371.5.1
안철수 국민의당 후보는 중소기업에 취업한 청년에게 매달 50만원씩 2년간 1200만원을 지원하고, 구직 청년에게 매달 30만원씩 6개월간 지원한다는 공약을 발표했다.

안철수	안철수/NNP
국민의당	국민의당/NNP
후보는	후보/NNG+는/JX
중소기업에	중소기업/NNG+에/JKB
취업한	취업/NNG+하/XSV+ㄴ/ETM
청년에게	청년/NNG+에게/JKB
매달	매달/MAG
50만원씩	50/SN+만/NR+원/NNB+씩/XSN
2년간	2/SN+년/NNB+간/XSN
1200만원을	1200/SN+만/NR+원/NNB+을/JKO
지원하고,	지원/NNG+하/XSV+고/EC+,/SP
구직	구직/NNG
30만원씩	30/SN+만/NR+원/NNB+씩/XSN
6개월간	6/SN+개월/NNB+간/XSN
지원한다는	지원/NNG+하/XSV+ㄴ다는/ETM
공약을	공약/NNG+을/JKO
발표했다.	발표/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.371.5.2
심상정 정의당 후보는 공공기관과 300명 이상 기업의 5% 이상 청년 고용, 15~35세 실업자 중 고용보험에 가입하지 않은 사람에게 최저임금 절반을 주겠다고 밝혔다.

