# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.13
metadata : {}


# id : NWRW1800000033.13.1.1
경영도 한류?… ‘현대카드 혁신경영’ 美 MBA서도 배운다

경영도	경영/NNG+도/JX
한류?…	한류/NNG+?/SF+…/SE
‘현대카드	‘/SS+현대카드/NNP
혁신경영’	혁신/NNG+경영/NNG+’/SS
美	美/SH
MBA서도	MBA/SL+서/JKB+도/JX
배운다	배우/VV+ㄴ다/EF


# id : NWRW1800000033.13.2.1
MIT슬론 MBA 학생 27명 현대카드 본사 방문 질문공세

MIT슬론	MIT슬론/NNP
MBA	MBA/SL
학생	학생/NNG
27명	27/SN+명/NNB
현대카드	현대카드/NNP
본사	본사/NNG
방문	방문/NNG
질문공세	질문/NNG+공세/NNG


# id : NWRW1800000033.13.3.1
(질문) “카드회사가 불과 몇 년 만에 시장점유율을 크게 늘린 것이 매우 놀랍다.

(질문)	(/SS+질문/NNG+)/SS
“카드회사가	“/SS+카드/NNG+회사/NNG+가/JKS
불과	불과/MAG
몇	몇/NR
년	년/NNB
만에	만/NNB+에/JKB
시장점유율을	시장/NNG+점유/NNG+율/XSN+을/JKO
크게	크/VA+게/EC
늘린	늘리/VV+ㄴ/ETM
것이	것/NNB+이/JKS
매우	매우/MAG
놀랍다.	놀랍/VA+다/EF+./SF


# id : NWRW1800000033.13.3.2
현대자동차의 역할이 컸던 것 아닌가.”

현대자동차의	현대자동차/NNP+의/JKG
역할이	역할/NNG+이/JKS
컸던	크/VA+었/EP+던/ETM
것	것/NNB
아닌가.”	아니/VCN+ㄴ가/EF+./SF+”/SS


# id : NWRW1800000033.13.4.1
(답변) “부모가 공부를 잘한다고 자녀도 무조건 공부를 잘하는 것은 아니다.

(답변)	(/SS+답변/NNG+)/SS
“부모가	“/SS+부모/NNG+가/JKS
공부를	공부/NNG+를/JKO
잘한다고	잘/MAG+하/XSV+ㄴ다고/EC
자녀도	자녀/NNG+도/JX
무조건	무/XPN+조건/NNG
잘하는	잘/MAG+하/XSV+는/ETM
것은	것/NNB+은/JX
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000033.13.4.2
현대자동차의 브랜드 이미지가 큰 도움이 된 것은 맞다.

현대자동차의	현대자동차/NNP+의/JKG
브랜드	브랜드/NNG
이미지가	이미지/NNG+가/JKS
큰	크/VA+ㄴ/ETM
도움이	도움/NNG+이/JKC
된	되/VV+ㄴ/ETM
것은	것/NNB+은/JX
맞다.	맞/VV+다/EF+./SF


# id : NWRW1800000033.13.4.3
하지만 우리의 성과는 틀에 박히고 무미건조한 금융업에서 현대자동차와는 다른 방식으로 혁신하기 위해 애썼던 전략적 고민의 산물이다.”

하지만	하지만/MAJ
우리의	우리/NP+의/JKG
성과는	성과/NNG+는/JX
틀에	틀/NNG+에/JKB
