# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.401
metadata : {}


# id : NWRW1800000030.401.1.1
[수도권Ⅱ] 구제역 매몰지 장마철 관리 비상

[수도권Ⅱ]	[/SS+수도/NNG+권/XSN+Ⅱ/SL+]/SS
구제역	구제역/NNG
매몰지	매몰지/NNG
장마철	장마철/NNG
관리	관리/NNG
비상	비상/NNG


# id : NWRW1800000030.401.2.1
•보강 공사에 순찰활동 강화

•보강	•/SW+보강/NNG
공사에	공사/NNG+에/JKB
순찰활동	순찰/NNG+활동/NNG
강화	강화/NNG


# id : NWRW1800000030.401.3.1
지난 24일 포천시 신북면과 창수면 일대를 흐르는 외북천 주변.

지난	지나/VV+ㄴ/ETM
24일	24/SN+일/NNB
포천시	포천시/NNP
신북면과	신북면/NNP+과/JC
창수면	창수면/NNP
일대를	일대/NNG+를/JKO
흐르는	흐르/VV+는/ETM
외북천	외북천/NNP
주변.	주변/NNG+./SF


# id : NWRW1800000030.401.3.2
올 초에 전국을 휩쓴 구제역의 여파로 가축 매몰지가 군데군데 자리 잡고 있다.

올	올/NNG
초에	초/NNB+에/JKB
전국을	전국/NNG+을/JKO
휩쓴	휩쓸/VV+ㄴ/ETM
구제역의	구제역/NNG+의/JKG
여파로	여파/NNG+로/JKB
가축	가축/NNG
매몰지가	매몰지/NNG+가/JKS
군데군데	군데군데/MAG
자리	자리/NNG
잡고	잡/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.401.3.3
창수면 가양리에는 제방도로를 경계로 외북천과 나란히 돼지 1100여마리를 묻은 매몰지가 있다.

창수면	창수면/NNP
가양리에는	가양리/NNP+에/JKB+는/JX
제방도로를	제방/NNG+도로/NNG+를/JKO
경계로	경계/NNG+로/JKB
외북천과	외북천/NNP+과/JKB
나란히	나란히/MAG
돼지	돼지/NNG
1100여마리를	1100/SN+여/XSN+마리/NNB+를/JKO
묻은	묻/VV+은/ETM
매몰지가	매몰지/NNG+가/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000030.401.3.4
이날도 장맛비가 내렸지만 방수포가 든든하게 덮여 하천이나 논에 침출수가 흘러든 흔적이 보이지 않았다.

이날도	이날/NNG+도/JX
장맛비가	장맛비/NNG+가/JKS
내렸지만	내리/VV+었/EP+지만/EC
방수포가	방수포/NNG+가/JKS
든든하게	든든하/VA+게/EC
덮여	덮이/VV+어/EC
하천이나	하천/NNG+이나/JC
논에	논/NNG+에/JKB
침출수가	침출수/NNG+가/JKS
흘러든	흘러들/VV+ㄴ/ETM
흔적이	흔적/NNG+이/JKS
보이지	보이/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000030.401.3.5
돼지를 1만7000여마리나 묻은 영중면 영송리 하천변 매몰지도 지난 3월 차수공사를 했다는 표지판이 서 있었다.

돼지를	돼지/NNG+를/JKO
1만7000여마리나	1/SN+만/NR+7000/SN+여/XSN+마리/NNB+나/JX
묻은	묻/VV+은/ETM
영중면	영중면/NNP
영송리	영송리/NNP
하천변	하천/NNG+변/NNG
매몰지도	매몰지/NNG+도/JX
지난	지나/VV+ㄴ/ETM
3월	3/SN+월/NNB
차수공사를	차수/NNG+공사/NNG+를/JKO
했다는	하/VV+았/EP+다는/ETM
표지판이	표지판/NNG+이/JKS
서	서/VV+어/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000030.401.4.1
장마철을 맞아 집중호우가 내리자 경기북부 자치단체마다 구제역 매몰지 관리에 비상이 걸렸다.

장마철을	장마철/NNG+을/JKO
맞아	맞/VV+아/EC
집중호우가	집중/NNG+호우/NNG+가/JKS
내리자	내리/VV+자/EC
경기북부	경기/NNP+북부/NNG
자치단체마다	자치/NNG+단체/NNG+마다/JX
구제역	구제역/NNG
매몰지	매몰지/NNG
관리에	관리/NNG+에/JKB
비상이	비상/NNG+이/JKS
걸렸다.	걸리/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.401.4.2
포천시의 경우 매몰지가 284개나 된다.

포천시의	포천시/NNP+의/JKG
경우	경우/NNG
매몰지가	매몰지/NNG+가/JKS
284개나	284/SN+개/NNB+나/JX
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.401.4.3
이에 따라 기상예보에 따라 단계별 대처 계획을 세웠다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
기상예보에	기상/NNG+예보/NNG+에/JKB
단계별	단계/NNG+별/XSN
대처	대처/NNG
계획을	계획/NNG+을/JKO
세웠다.	세우/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.401.4.4
호우 경보가 내리면 매몰지별 담당 공무원과 읍·면·동 비상근무자가 현장 점검에 나서기로 했다.

호우	호우/NNG
경보가	경보/NNG+가/JKS
내리면	내리/VV+면/EC
매몰지별	매몰지/NNG+별/XSN
담당	담당/NNG
공무원과	공무원/NNG+과/JC
읍·면·동	읍/NNG+·/SP+면/NNG+·/SP+동/NNG
비상근무자가	비상/NNG+근무자/NNG+가/JKS
현장	현장/NNG
점검에	점검/NNG+에/JKB
나서기로	나서/VV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.401.4.5
또 붕괴 등 비상상황이 생기면 민간 협력업체를 출동시켜 복구에 나설 계획이다.

또	또/MAG
붕괴	붕괴/NNG
등	등/NNB
비상상황이	비상/NNG+상황/NNG+이/JKS
생기면	생기/VV+면/EC
민간	민간/NNG
협력업체를	협력/NNG+업체/NNG+를/JKO
출동시켜	출동/NNG+시키/XSV+어/EC
복구에	복구/NNG+에/JKB
나설	나서/VV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.401.4.6
파주, 고양, 양주 등 다른 자치단체도 매몰지별 담당자들이 순찰 활동을 강화하고 있다.

파주,	파주/NNP+,/SP
고양,	고양/NNP+,/SP
양주	양주/NNP
등	등/NNB
다른	다른/MMD
자치단체도	자치/NNG+단체/NNG+도/JX
매몰지별	매몰지/NNG+별/XSN
담당자들이	담당자/NNG+들/XSN+이/JKS
순찰	순찰/NNG
활동을	활동/NNG+을/JKO
강화하고	강화/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.401.5.1
각 자치단체는 2차 환경오염 우려가 일면서 방수포 설치는 물론 보강공사와 배수로 정비 등 사후관리를 철저히 했기 때문에 특별한 피해는 없을 것으로 보고 있다.

각	각/MMD
자치단체는	자치/NNG+단체/NNG+는/JX
2차	2/SN+차/NNB
환경오염	환경/NNG+오염/NNG
우려가	우려/NNG+가/JKS
일면서	일/VV+면서/EC
방수포	방수포/NNG
설치는	설치/VV+는/ETM
물론	물론/MAG
보강공사와	보강/NNG+공사/NNG+와/JC
배수로	배수로/NNG
정비	정비/NNG
등	등/NNB
사후관리를	사후/NNG+관리/NNG+를/JKO
철저히	철저히/MAG
했기	하/VV+았/EP+기/ETN
때문에	때문/NNB+에/JKB
특별한	특별/NNG+하/XSA+ㄴ/ETM
피해는	피해/NNG+는/JX
없을	없/VA+을/ETM
것으로	것/NNB+으로/JKB
보고	보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.401.5.2
파주시는 절개지 붕괴와 침출수 유출사고 가능성이 큰 매몰지 30곳을 선정해 차수벽을 설치하는 등 보강공사를 끝냈다.

파주시는	파주시/NNP+는/JX
절개지	절개지/NNG
붕괴와	붕괴/NNG+와/JC
침출수	침출수/NNG
유출사고	유출/NNG+사고/NNG
가능성이	가능/NNG+성/XSN+이/JKS
큰	크/VA+ㄴ/ETM
매몰지	매몰지/NNG
30곳을	30/SN+곳/NNG+을/JKO
