# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.335
metadata : {}


# id : NWRW1800000024.335.1.1
허셰(조화), 공생, 경쟁

허셰(조화),	허셰/NNG+(/SS+조화/NNG+)/SS+,/SP
공생,	공생/NNG+,/SP
경쟁	경쟁/NNG


# id : NWRW1800000024.335.2.1
오늘 공식 출범하는 일본 민주당 정부는 우애와 공생을 기치로 내세우고 있습니다.

오늘	오늘/MAG
공식	공식/NNG
출범하는	출범/NNG+하/XSV+는/ETM
일본	일본/NNP
민주당	민주당/NNP
정부는	정부/NNG+는/JX
우애와	우애/NNG+와/JC
공생을	공생/NNG+을/JKO
기치로	기치/NNG+로/JKB
내세우고	내세우/VV+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000024.335.2.2
다음달 1일 건국 60돌을 맞는 중국 공산당 정부는 국경절 공식 구호로 허셰(和諧·조화)를 선택했습니다.

다음달	다음/NNG+달/NNG
1일	1/SN+일/NNB
건국	건국/NNG
60돌을	60/SN+돌/NNB+을/JKO
맞는	맞/VV+는/ETM
중국	중국/NNP
공산당	공산당/NNP
정부는	정부/NNG+는/JX
국경절	국경절/NNG
공식	공식/NNG
구호로	구호/NNG+로/JKB
허셰(和諧·조화)를	허셰/NNG+(/SS+和諧/SH+·/SP+조화/NNG+)/SS+를/JKO
선택했습니다.	선택/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000024.335.2.3
나라마다 처한 사정과 선택한 용어는 다르지만, 공동체적 가치를 복원해 사회적 격차를 극복하고 좀더 조화롭고 평등한 사회로 나아가자는 목표는 같습니다.

나라마다	나라/NNG+마다/JX
처한	처하/VV+ㄴ/ETM
사정과	사정/NNG+과/JC
선택한	선택/NNG+하/XSV+ㄴ/ETM
용어는	용어/NNG+는/JX
다르지만,	다르/VA+지만/EC+,/SP
공동체적	공동체/NNG+적/XSN
가치를	가치/NNG+를/JKO
복원해	복원/NNG+하/XSV+아/EC
사회적	사회/NNG+적/XSN
격차를	격차/NNG+를/JKO
극복하고	극복/NNG+하/XSV+고/EC
좀더	좀/MAG+더/MAG
조화롭고	조화/NNG+롭/XSA+고/EC
평등한	평등/NNG+하/XSA+ㄴ/ETM
사회로	사회/NNG+로/JKB
나아가자는	나아가/VV+자는/ETM
목표는	목표/NNG+는/JX
같습니다.	같/VA+습니다/EF+./SF


# id : NWRW1800000024.335.3.1
두 나라 정부가 이렇듯 공생과 조화를 강조하는 데는 전지구적으로 확산된 시장지상주의와 그 파탄의 결과로 빚어진 격차의 확대가 사회적으로 감당하기 어려운 상태에 도달했다는 위기의식이 있습니다.

두	두/MMN
나라	나라/NNG
정부가	정부/NNG+가/JKS
이렇듯	이렇/VA+듯/EC
공생과	공생/NNG+과/JC
