# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.99
metadata : {}


# id : NWRW1800000028.99.1.1
5·18민주화운동 나흘만에 /‘광주시민 학살 말라’ 미 국무부 앞 쩌렁쩌렁

5·18민주화운동	5/SN+·/SP+18/SN+민주/NNG+화/XSN+운동/NNG
나흘만에	나흘/NNG+만/JX+에/JKB
/‘광주시민	//SP+‘/SS+광주/NNP+시민/NNG
학살	학살/NNG
말라’	말/VV+라/EF+’/SS
미	미/NNP
국무부	국무부/NNG
앞	앞/NNG
쩌렁쩌렁	쩌렁쩌렁/MAG


# id : NWRW1800000028.99.2.1
1980년 5·18 민주화운동 당시 계엄군을 투입한 지 나흘 만에 재미동포들이 미국 국무부 앞에서 시위를 펼쳐 국제사회에 광주의 진실을 알렸던 것으로 확인됐다.

1980년	1980/SN+년/NNB
5·18	5/SN+·/SP+18/SN
민주화운동	민주/NNG+화/XSN+운동/NNG
당시	당시/NNG
계엄군을	계엄군/NNG+을/JKO
투입한	투입/NNG+하/XSV+ㄴ/ETM
지	지/NNB
나흘	나흘/NNG
만에	만/NNB+에/JKB
재미동포들이	재미/NNG+동포/NNG+들/XSN+이/JKS
미국	미국/NNP
국무부	국무부/NNG
앞에서	앞/NNG+에서/JKB
시위를	시위/NNG+를/JKO
펼쳐	펼치/VV+어/EC
국제사회에	국제/NNG+사회/NNG+에/JKB
광주의	광주/NNP+의/JKG
진실을	진실/NNG+을/JKO
알렸던	알리/VV+었/EP+던/ETM
것으로	것/NNB+으로/JKB
확인됐다.	확인/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000028.99.3.1
5·18기념재단은 “재미동포인 고 김재준(1901~1987) 목사 등 민주인사들이 1980년 5월18일 신군부가 계엄을 확대선포한 지 나흘 만인 5월22일 미국 워싱턴의 국무부 앞에서 시위를 벌이는 사진을 확보했다”고 22일 밝혔다.

5·18기념재단은	5·18기념재단/NNP+은/JX
“재미동포인	“/SS+재미/NNG+동포/NNG+이/VCP+ㄴ/ETM
고	고/MMA
김재준(1901~1987)	김재준/NNP+(/SS+1901/SN+~/SO+1987/SN+)/SS
목사	목사/NNG
등	등/NNB
민주인사들이	민주/NNG+인사/NNG+들/XSN+이/JKS
1980년	1980/SN+년/NNB
5월18일	5/SN+월/NNB+18/SN+일/NNB
신군부가	신/XPN+군부/NNG+가/JKS
계엄을	계엄/NNG+을/JKO
확대선포한	확대/NNG+선포/NNG+하/XSV+ㄴ/ETM
지	지/NNB
나흘	나흘/NNG
만인	만/NNB+이/VCP+ㄴ/ETM
5월22일	5/SN+월/NNB+22/SN+일/NNB
미국	미국/NNP
워싱턴의	워싱턴/NNP+의/JKG
국무부	국무부/NNG
앞에서	앞/NNG+에서/JKB
시위를	시위/NNG+를/JKO
벌이는	벌이/VV+는/ETM
사진을	사진/NNG+을/JKO
확보했다”고	확보/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
22일	22/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.99.4.1
이 사진은 지난 18일 재미연합 감리교회 김영철(미국 캘리포니아 거주) 목사가 기념재단으로 보내온 편지에 담겨 있었다.

이	이/MMD
사진은	사진/NNG+은/JX
지난	지나/VV+ㄴ/ETM
18일	18/SN+일/NNB
재미연합	재미/NNG+연합/NNG
감리교회	감리교회/NNG
김영철(미국	김영철/NNP+(/SS+미국/NNP
캘리포니아	캘리포니아/NNP
거주)	거주/NNG+)/SS
목사가	목사/NNG+가/JKS
기념재단으로	기념/NNG+재단/NNG+으로/JKB
보내온	보내오/VV+ㄴ/ETM
편지에	편지/NNG+에/JKB
담겨	담기/VV+어/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000028.99.5.1
김 목사는 “재단의 소식지인 <주먹밥>을 보고 저서 <미국에서 펼친 한국 민주화운동>에 담긴 사진들을 보내기로 했다”며 “당시 국무부 앞 시위가 5·18의 진실을 규명하는 데 구실을 했을 것”이라고 밝혔다.

김	김/NNP
목사는	목사/NNG+는/JX
“재단의	“/SS+재단/NNG+의/JKG
소식지인	소식지/NNG+이/VCP+ㄴ/ETM
<주먹밥>을	</SS+주먹밥/NNP+>/SS+을/JKO
보고	보/VV+고/EC
저서	저서/NNG
<미국에서	</SS+미국/NNP+에서/JKB
펼친	펼치/VV+ㄴ/ETM
한국	한국/NNP
민주화운동>에	민주/NNG+화/XSN+운동/NNG+>/SS+에/JKB
담긴	담기/VV+ㄴ/ETM
사진들을	사진/NNG+들/XSN+을/JKO
보내기로	보내/VV+기/ETN+로/JKB
했다”며	하/VV+았/EP+다/EF+”/SS+며/EC
“당시	“/SS+당시/NNG
국무부	국무부/NNG
앞	앞/NNG
시위가	시위/NNG+가/JKS
5·18의	5/SN+·/SP+18/SN+의/JKG
진실을	진실/NNG+을/JKO
규명하는	규명/NNG+하/XSV+는/ETM
데	데/NNB
구실을	구실/NNG+을/JKO
