# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.257
metadata : {}


# id : NWRW1800000022.257.1.1
[강원] 태양광 발전단지 반발 확산

[강원]	[/SS+강원/NNP+]/SS
태양광	태양광/NNG
발전단지	발전/NNG+단지/NNG
반발	반발/NNG
확산	확산/NNG


# id : NWRW1800000022.257.2.1
영월군 남면 일대에 조성하려다 정부의 고시 변경으로 무산될 위기에 처한 태양광 발전소 건설 사업에 대한 반발이 확산되고 있다.

영월군	영월군/NNP
남면	남면/NNP
일대에	일대/NNG+에/JKB
조성하려다	조성/NNG+하/XSV+려다/EC
정부의	정부/NNG+의/JKG
고시	고시/NNG
변경으로	변경/NNG+으로/JKB
무산될	무산/NNG+되/XSV+ㄹ/ETM
위기에	위기/NNG+에/JKB
처한	처하/VV+ㄴ/ETM
태양광	태양광/NNG
발전소	발전소/NNG
건설	건설/NNG
사업에	사업/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
반발이	반발/NNG+이/JKS
확산되고	확산/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.257.3.1
영월군의회, 번영회, 이장협의회를 비롯한 영월지역 사회단체장 30여명은 태양광 발전소와 관련해 긴급회의를 갖고 대책 마련을 논의했다.

영월군의회,	영월군의회/NNP+,/SP
번영회,	번영회/NNG+,/SP
이장협의회를	이장/NNG+협의회/NNG+를/JKO
비롯한	비롯하/VV+ㄴ/ETM
영월지역	영월지역/NNP
사회단체장	사회단체장/NNG
30여명은	30/SN+여/XSN+명/NNB+은/JX
태양광	태양광/NNG
발전소와	발전소/NNG+와/JKB
관련해	관련/NNG+하/XSV+아/EC
긴급회의를	긴급회의/NNG+를/JKO
갖고	갖/VV+고/EC
대책	대책/NNG
마련을	마련/NNG+을/JKO
논의했다.	논의/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.257.4.1
영월군 태양광 발전소 건설 비상대책위원회의 주관으로 열린 회의에서는 정부 정책의 문제점과 대책 마련을 위한 군민 전체의 참여 요청 등이 제기됐다.

영월군	영월군/NNP
태양광	태양광/NNG
발전소	발전소/NNG
건설	건설/NNG
비상대책위원회의	비상/NNG+대책/NNG+위원회/NNG+의/JKG
주관으로	주관/NNG+으로/JKB
열린	열리/VV+ㄴ/ETM
회의에서는	회의/NNG+에서/JKB+는/JX
정부	정부/NNG
정책의	정책/NNG+의/JKG
문제점과	문제점/NNG+과/JC
대책	대책/NNG
마련을	마련/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
군민	군민/NNG
전체의	전체/NNG+의/JKG
참여	참여/NNG
요청	요청/NNG
등이	등/NNB+이/JKS
제기됐다.	제기/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.257.5.1
이에 따라 전 군민들이 참여하는 정부의 고시 철회를 위한 1만명 서명 운동에 들어가 이달 중 마무리하고 청와대와 총리실 등에 보내기로 했다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
전	전/MMN
군민들이	군민/NNG+들/XSN+이/JKS
참여하는	참여/NNG+하/XSV+는/ETM
정부의	정부/NNG+의/JKG
고시	고시/NNG
철회를	철회/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
1만명	1/SN+만/NR+명/NNB
서명	서명/NNG
운동에	운동/NNG+에/JKB
들어가	들어가/VV+아/EC
이달	이달/NNG
중	중/NNB
마무리하고	마무리/NNG+하/XSV+고/EC
청와대와	청와대/NNP+와/JC
총리실	총리실/NNG
등에	등/NNB+에/JKB
보내기로	보내/VV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.257.6.1
또 사회단체장들은 영월 관내 모든 사회단체가 참여하는 범군민 공동대책위원회 구성을 위한 공감대 형성과 여론 수렴을 강화하기로 했다.

또	또/MAG
사회단체장들은	사회단체장/NNG+들/XSN+은/JX
영월	영월/NNP
관내	관내/NNG
모든	모든/MMN
사회단체가	사회단체/NNG+가/JKS
참여하는	참여/NNG+하/XSV+는/ETM
범군민	범/XPN+군민/NNG
공동대책위원회	공동/NNG+대책/NNG+위원회/NNG
구성을	구성/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
공감대	공감대/NNG
형성과	형성/NNG+과/JC
여론	여론/NNG
수렴을	수렴/NNG+을/JKO
강화하기로	강화/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.257.7.1
영월 태양광 발전소 건설 사업은 정부가 당초 용량에 상관없이 지원해 주겠다던 입장에서 한계용량을 규정한 데다 3개월 내에 모든 공사를 마쳐야 한다는 제한까지 강화하면서 무산될 위기에 처해 있다.

영월	영월/NNP
태양광	태양광/NNG
발전소	발전소/NNG
건설	건설/NNG
사업은	사업/NNG+은/JX
정부가	정부/NNG+가/JKS
당초	당초/NNG
용량에	용량/NNG+에/JKB
상관없이	상관없이/MAG
지원해	지원/NNG+하/XSV+아/EC
주겠다던	주/VX+겠/EP+다던/ETM
입장에서	입장/NNG+에서/JKB
한계용량을	한계/NNG+용량/NNG+을/JKO
규정한	규정/NNG+하/XSV+ㄴ/ETM
데다	데/NNB+다/JX
3개월	3/SN+개월/NNB
내에	내/NNB+에/JKB
모든	모든/MMN
공사를	공사/NNG+를/JKO
마쳐야	마치/VV+어야/EC
