# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.67
metadata : {}


# id : NWRW1800000049.67.1.1
[기업人]치과 기자재 혁신 주도… “규제 풀고 中企 육성해야”

[기업人]치과	[/SS+기업/NNG+人/SH+]/SS+치과/NNG
기자재	기자재/NNG
혁신	혁신/NNG
주도…	주도/NNG+…/SE
“규제	“/SS+규제/NNG
풀고	풀/VV+고/EC
中企	中企/SH
육성해야”	육성/NNG+하/XSV+아야/EC+”/SS


# id : NWRW1800000049.67.2.1
비스코덴탈아시아㈜

비스코덴탈아시아㈜	비스코덴탈아시아/NNP+㈜/SW


# id : NWRW1800000049.67.3.1
서울 금천구 가산디지털로에 있는 비스코덴탈아시아㈜(대표 서우경·biscoasia.com)는 치과기자재 분야에서 혁신을 주도하고 있는 회사다.

서울	서울/NNP
금천구	금천구/NNP
가산디지털로에	가산디지털로/NNP+에/JKB
있는	있/VA+는/ETM
비스코덴탈아시아㈜(대표	비스코덴탈아시아/NNP+㈜/SW+(/SS+대표/NNG
서우경·biscoasia.com)는	서우경/NNP+·/SP+biscoasia/SL+./SP+com/SL+)/SS+는/JX
치과기자재	치과/NNG+기자재/NNG
분야에서	분야/NNG+에서/JKB
혁신을	혁신/NNG+을/JKO
주도하고	주도/NNG+하/XSV+고/EC
회사다.	회사/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.67.3.2
2000년 세계적인 치과재료 전문회사인 미국 비스코의 자회사로 설립됐다가 독립법인으로 전환했다.

2000년	2000/SN+년/NNB
세계적인	세계/NNG+적/XSN+이/VCP+ㄴ/ETM
치과재료	치과/NNG+재료/NNG
전문회사인	전문/NNG+회사/NNG+이/VCP+ㄴ/ETM
미국	미국/NNP
비스코의	비스코/NNP+의/JKG
자회사로	자회사/NNG+로/JKB
설립됐다가	설립/NNG+되/XSV+었/EP+다가/EC
독립법인으로	독립/NNG+법인/NNG+으로/JKB
전환했다.	전환/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.67.4.1
비스코덴탈아시아가 주로 생산하는 제품은 치과용 합성수지 충전재인 ‘레진’과 접착제인 ‘본딩’, 그리고 치열 및 지대의 형을 정확하게 찍어내는 치과용 인상재료다.

비스코덴탈아시아가	비스코덴탈아시아/NNP+가/JKS
주로	주로/MAG
생산하는	생산/NNG+하/XSV+는/ETM
제품은	제품/NNG+은/JX
치과용	치과/NNG+용/XSN
합성수지	합성수지/NNG
충전재인	충전재/NNG+이/VCP+ㄴ/ETM
‘레진’과	‘/SS+레진/NNG+’/SS+과/JC
접착제인	접착제/NNG+이/VCP+ㄴ/ETM
‘본딩’,	‘/SS+본딩/NNG+’/SS+,/SP
그리고	그리고/MAJ
치열	치열/NNG
및	및/MAG
지대의	지대/NNG+의/JKG
형을	형/NNG+을/JKO
정확하게	정확/NNG+하/XSA+게/EC
찍어내는	찍/VV+어/EC+내/VX+는/ETM
