# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.356
metadata : {}


# id : NWRW1800000022.356.1.1
'19세기 초상화'인 줄 알았는데… 지문 덕에 '다 빈치 진품' 인정;호가 1843억원으로 폭등

'19세기	'/SS+19/SN+세기/NNG
초상화'인	초상화/NNG+'/SS+이/VCP+ㄴ/ETM
줄	줄/NNB
알았는데…	알/VV+았/EP+는데/EC+…/SE
지문	지문/NNG
덕에	덕/NNG+에/JKB
'다	'/SS+다/NNP
빈치	빈치/NNP
진품'	진품/NNG+'/SS
인정;호가	인정/NNG+;/SW+호가/NNG
1843억원으로	1843/SN+억/NR+원/NNB+으로/JKB
폭등	폭등/NNG


# id : NWRW1800000022.356.2.1
화폭에 남은 화가의 손톱만한 지문 덕분에 그림의 가치가 수천배 상승했다.

화폭에	화폭/NNG+에/JKB
남은	남/VV+은/ETM
화가의	화가/NNG+의/JKG
손톱만한	손톱/NNG+만/JX+하/VA+ㄴ/ETM
지문	지문/NNG
덕분에	덕분/NNG+에/JKB
그림의	그림/NNG+의/JKG
가치가	가치/NNG+가/JKS
수천배	수천/NR+배/NNG
상승했다.	상승/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.356.2.2
지난 1998년 뉴욕 크리스티 경매장에서 1만9000달러(현재 환율 기준 1만1400파운드)에 낙찰됐던 19세기 초상화가 최근 정밀 감정을 통해 레오나르도 다 빈치(Da Vinci·1452~ 1519)의 것으로 인정받으면서 감정가가 1억파운드(약 1843억원)를 호가하게 됐다고 영국 일간 타임스가 13일 보도했다.

지난	지나/VV+ㄴ/ETM
1998년	1998/SN+년/NNB
뉴욕	뉴욕/NNP
크리스티	크리스티/NNP
경매장에서	경매장/NNG+에서/JKB
1만9000달러(현재	1/SN+만/NR+9000/SN+달러/NNB+(/SS+현재/MAG
환율	환율/NNG
기준	기준/NNG
1만1400파운드)에	1/SN+만/NR+1400/SN+파운드/NNB+)/SS+에/JKB
낙찰됐던	낙찰/NNG+되/XSV+었/EP+던/ETM
19세기	19/SN+세기/NNG
초상화가	초상화/NNG+가/JKS
최근	최근/MAG
정밀	정밀/NNG
감정을	감정/NNG+을/JKO
통해	통하/VV+아/EC
레오나르도	레오나르도/NNP
다	다/NNP
빈치(Da	빈치/NNP+(/SS+Da/SL
Vinci·1452~	Vinci/SL+·/SP+1452/SN+~/SO
1519)의	1519/SN+)/SS+의/JKG
것으로	것/NNB+으로/JKB
인정받으면서	인정/NNG+받/XSV+으면서/EC
감정가가	감정/NNG+가/XSN+가/JKS
1억파운드(약	1/SN+억/NR+파운드/NNB+(/SS+약/MMA
1843억원)를	1843/SN+억/NR+원/NNB+)/SS+를/JKO
호가하게	호가/NNG+하/XSV+게/EC
됐다고	되/VV+었/EP+다고/EC
영국	영국/NNP
일간	일간/NNG
