# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.143
metadata : {}


# id : NWRW1800000030.143.1.1
"의사 출신 회장님이 넥타이 매지 말래요"

"의사	"/SS+의사/NNG
출신	출신/NNG
회장님이	회장/NNG+님/XSN+이/JKS
넥타이	넥타이/NNG
매지	매/VV+지/EC
말래요"	말/VX+래요/EF+"/SS


# id : NWRW1800000030.143.2.1
•두산그룹 노타이 근무 "두뇌 혈액순환에 좋아"

•두산그룹	•/SW+두산그룹/NNP
노타이	노타이/NNG
근무	근무/NNG
"두뇌	"/SS+두뇌/NNG
혈액순환에	혈액/NNG+순환/NNG+에/JKB
좋아"	좋/VA+아/EF+"/SS


# id : NWRW1800000030.143.3.1
지난 12일 오후 두산그룹 계열사들이 모여 있는 서울 중구 두산타워 로비에서는 넥타이를 맨 직원들을 찾아보기 어려웠다.

지난	지나/VV+ㄴ/ETM
12일	12/SN+일/NNB
오후	오후/NNG
두산그룹	두산그룹/NNP
계열사들이	계열사/NNG+들/XSN+이/JKS
모여	모이/VV+어/EC
있는	있/VX+는/ETM
서울	서울/NNP
중구	중구/NNP
두산타워	두산타워/NNP
로비에서는	로비/NNG+에서/JKB+는/JX
넥타이를	넥타이/NNG+를/JKO
맨	매/VV+ㄴ/ETM
직원들을	직원/NNG+들/XSN+을/JKO
찾아보기	찾아보/VV+기/ETN
어려웠다.	어렵/VA+었/EP+다/EF+./SF


# id : NWRW1800000030.143.3.2
두산그룹은 지난해 3월부터 박용현(68) 두산그룹 회장 지시로 연중 '노(no)타이' 근무를 하고 있다.

두산그룹은	두산그룹/NNP+은/JX
지난해	지난해/NNG
3월부터	3/SN+월/NNB+부터/JX
박용현(68)	박용현/NNP+(/SS+68/SN+)/SS
두산그룹	두산그룹/NNP
회장	회장/NNG
지시로	지시/NNG+로/JKB
연중	연중/NNG
'노(no)타이'	'/SS+노/NNG+(/SS+no/SL+)/SS+타이/NNG+'/SS
근무를	근무/NNG+를/JKO
하고	하/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.143.3.3
격식을 갖춰야 할 자리에 가거나 대외 업무가 있을 때를 빼고 임원을 비롯한 모든 직원이 와이셔츠는 입지만 넥타이는 매지 않는다.

격식을	격식/NNG+을/JKO
갖춰야	갖추/VV+어야/EC
할	하/VX+ㄹ/ETM
자리에	자리/NNG+에/JKB
가거나	가/VV+거나/EC
대외	대외/NNG
업무가	업무/NNG+가/JKS
있을	있/VA+을/ETM
때를	때/NNG+를/JKO
빼고	빼/VV+고/EC
임원을	임원/NNG+을/JKO
비롯한	비롯하/VV+ㄴ/ETM
모든	모든/MMN
직원이	직원/NNG+이/JKS
와이셔츠는	와이셔츠/NNG+는/JX
입지만	입/VV+지만/EC
넥타이는	넥타이/NNG+는/JX
매지	매/VV+지/EC
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000030.143.3.4
박 회장도 사무실에서 근무할 때는 노타이 차림이기 때문에 임원들도 타이를 매지 않고 보고하고 회의한다.

박	박/NNP
회장도	회장/NNG+도/JX
사무실에서	사무실/NNG+에서/JKB
근무할	근무/NNG+하/XSV+ㄹ/ETM
때는	때/NNG+는/JX
노타이	노타이/NNG
차림이기	차림/NNG+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
임원들도	임원/NNG+들/XSN+도/JX
타이를	타이/NNG+를/JKO
매지	매/VV+지/EC
않고	않/VX+고/EC
