# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.194
metadata : {}


# id : NWRW1800000022.194.1.1
봉하마을 조문객 식사, 하루에 쌀 125포대

봉하마을	봉하마을/NNP
조문객	조문객/NNG
식사,	식사/NNG+,/SP
하루에	하루/NNG+에/JKB
쌀	쌀/NNG
125포대	125/SN+포대/NNG


# id : NWRW1800000022.194.2.1
경남 김해시 봉하마을에 마련된 노무현 전 대통령 분향소 옆 임시식당은 27일 하루 온종일 조문객들로 붐볐다.

경남	경남/NNP
김해시	김해시/NNP
봉하마을에	봉하마을/NNP+에/JKB
마련된	마련/NNG+되/XSV+ㄴ/ETM
노무현	노무현/NNP
전	전/MMD
대통령	대통령/NNG
분향소	분향소/NNG
옆	옆/NNG
임시식당은	임시/NNG+식당/NNG+은/JX
27일	27/SN+일/NNB
하루	하루/NNG
온종일	온종일/NNG
조문객들로	조문객/NNG+들/XSN+로/JKB
붐볐다.	붐비/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.194.2.2
임시식당은 2m 높이의 흰 천막 아래로 4인용 목조식탁 71개가 3줄로 놓여 있으며 넓이는 100㎡ 규모이다.

임시식당은	임시/NNG+식당/NNG+은/JX
2m	2/SN+m/SW
높이의	높이/NNG+의/JKG
흰	희/VA+ㄴ/ETM
천막	천막/NNG
아래로	아래/NNG+로/JKB
4인용	4/SN+인/NNG+용/XSN
목조식탁	목조/NNG+식탁/NNG
71개가	71/SN+개/NNB+가/JKS
3줄로	3/SN+줄/NNG+로/JKB
놓여	놓이/VV+어/EC
있으며	있/VX+으며/EC
넓이는	넓이/NNG+는/JX
100㎡	100/SN+㎡/SW
규모이다.	규모/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.194.2.3
라면·생수·떡 상자가 배식대 옆에 어른 키보다 높이 쌓여 있다.

라면·생수·떡	라면/NNG+·/SP+생수/NNG+·/SP+떡/NNG
상자가	상자/NNG+가/JKS
배식대	배식대/NNG
옆에	옆/NNG+에/JKB
어른	어른/NNG
키보다	키/NNG+보다/JKB
높이	높이/MAG
쌓여	쌓이/VV+어/EC
