# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.272
metadata : {}


# id : NWRW1800000029.272.1.1
31개월만에… 골퍼 김하늘 ‘햇빛 쨍’

31개월만에…	31/SN+개월/NNB+만/NNB+에/JKB+…/SE
골퍼	골퍼/NNG
김하늘	김하늘/NNP
‘햇빛	‘/SS+햇빛/NNG
쨍’	쨍/MAG+’/SS


# id : NWRW1800000029.272.2.1
서울경제오픈 연장전 우승

서울경제오픈	서울경제/NNP+오픈/NNG
연장전	연장전/NNG
우승	우승/NNG


# id : NWRW1800000029.272.3.1
‘50전 51기’ 감격의 눈물

‘50전	‘/SS+50/SN+전/NNB
51기’	51기/NNG+’/SS
감격의	감격/NNG+의/JKG
눈물	눈물/NNG


# id : NWRW1800000029.272.4.1
챔피언을 결정짓는 50cm 파 퍼트를 넣은 김하늘(23·비씨카드)의 볼에 하염없이 눈물이 쏟아졌다.

챔피언을	챔피언/NNG+을/JKO
결정짓는	결정짓/VV+는/ETM
50cm	50/SN+cm/SW
파	파/NNG
퍼트를	퍼트/NNG+를/JKO
넣은	넣/VV+은/ETM
김하늘(23·비씨카드)의	김하늘/NNP+(/SS+23/SN+·/SP+비씨카드/NNP+)/SS+의/JKG
볼에	볼/NNG+에/JKB
하염없이	하염없이/MAG
눈물이	눈물/NNG+이/JKS
쏟아졌다.	쏟아지/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.272.4.2
중계 카메라의 마이크를 타고 흐느끼는 소리가 전해졌다.

중계	중계/NNG
카메라의	카메라/NNG+의/JKG
마이크를	마이크/NNG+를/JKO
타고	타/VV+고/EC
흐느끼는	흐느끼/VV+는/ETM
소리가	소리/NNG+가/JKS
전해졌다.	전하/VV+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000029.272.4.3
캐디를 맡은 아버지 김종현 씨(48)와 어머니 고복례 씨의 품에 차례로 안겨 좀처럼 고개를 들 줄 몰랐다.

캐디를	캐디/NNG+를/JKO
맡은	맡/VV+은/ETM
아버지	아버지/NNG
김종현	김종현/NNP
씨(48)와	씨/NNB+(/SS+48/SN+)/SS+와/JC
어머니	어머니/NNG
고복례	고복례/NNP
씨의	씨/NNB+의/JKG
품에	품/NNG+에/JKB
차례로	차례/NNG+로/JKB
안겨	안기/VV+어/EC
좀처럼	좀처럼/MAG
고개를	고개/NNG+를/JKO
들	들/VV+ㄹ/ETM
줄	줄/NNB
몰랐다.	모르/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.272.5.1
김하늘이 24일 용인 수원CC(파72)에서 열린 한국여자프로골프투어 현대건설 서울경제오픈에서 트로피에 입을 맞췄다.

김하늘이	김하늘/NNP+이/JKS
24일	24/SN+일/NNB
용인	용인/NNP
수원CC(파72)에서	수원CC/NNP+(/SS+파/NNG+72/SN+)/SS+에서/JKB
열린	열리/VV+ㄴ/ETM
한국여자프로골프투어	한국/NNP+여자/NNG+프로/NNG+골프/NNG+투어/NNG
현대건설	현대건설/NNP
서울경제오픈에서	서울경제/NNP+오픈/NNG+에서/JKB
트로피에	트로피/NNG+에/JKB
입을	입/NNG+을/JKO
맞췄다.	맞추/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.272.5.2
김하늘은 합계 6언더파 210타로 동갑내기 이현주(23)와 동타를 이룬 뒤 두 번째 연장전에서 승리했다.

김하늘은	김하늘/NNP+은/JX
합계	합계/NNG
6언더파	6/SN+언더/NNG+파/NNG
210타로	210/SN+타/NNG+로/JKB
동갑내기	동갑내기/NNG
이현주(23)와	이현주/NNP+(/SS+23/SN+)/SS+와/JKB
동타를	동타/NNG+를/JKO
이룬	이루/VV+ㄴ/ETM
뒤	뒤/NNG
두	두/MMN
번째	번/NNB+째/XSN
연장전에서	연장전/NNG+에서/JKB
승리했다.	승리/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.272.5.3
2008년 9월 SK인비테이셔널 이후 50개 대회에서 무관에 그치다 51번째 대회, 31개월 만에 통산 4승째를 거뒀다.

2008년	2008/SN+년/NNB
9월	9/SN+월/NNB
SK인비테이셔널	SK/SL+인비테이셔널/NNG
이후	이후/NNG
50개	50/SN+개/NNB
대회에서	대회/NNG+에서/JKB
무관에	무관/NNG+에/JKB
그치다	그치/VV+다/EC
51번째	51/SN+번/NNB+째/XSN
대회,	대회/NNG+,/SP
31개월	31/SN+개월/NNB
만에	만/NNB+에/JKB
통산	통산/NNG
4승째를	4/SN+승/NNB+째/XSN+를/JKO
거뒀다.	거두/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.272.5.4
우승 상금 1억2000만 원을 받아 상금 선두(1억5700만 원)에 나섰다.

우승	우승/NNG
상금	상금/NNG
1억2000만	1/SN+억/NR+2000/SN+만/NR
원을	원/NNB+을/JKO
받아	받/VV+아/EC
선두(1억5700만	선두/NNG+(/SS+1/SN+억/NR+5700/SN+만/NR
원)에	원/NNB+)/SS+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.272.6.1
2007년 신인상을 받은 김하늘은 2008년 3승을 거두며 강자로 떠올랐다.

2007년	2007/SN+년/NNB
신인상을	신인상/NNG+을/JKO
받은	받/VV+은/ETM
김하늘은	김하늘/NNP+은/JX
2008년	2008/SN+년/NNB
3승을	3/SN+승/NNB+을/JKO
거두며	거두/VV+며/EC
강자로	강자/NNG+로/JKB
떠올랐다.	떠오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.272.6.2
하지만 이듬해부터 드라이버 샷 난조로 오랜 슬럼프에 빠졌다.

하지만	하지만/MAJ
이듬해부터	이듬해/NNG+부터/JX
드라이버	드라이버/NNG
샷	샷/NNG
난조로	난조/NNG+로/JKB
오랜	오랜/MMA
슬럼프에	슬럼프/NNG+에/JKB
빠졌다.	빠지/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.272.6.3
