# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.386
metadata : {}


# id : NWRW1800000038.386.1.1
[기자수첩] 朴대통령에 환호, 중국인들 속마음

[기자수첩]	[/SS+기자/NNG+수첩/NNG+]/SS
朴대통령에	朴/SH+대통령/NNG+에/JKB
환호,	환호/NNG+,/SP
중국인들	중국인/NNG+들/XSN
속마음	속마음/NNG


# id : NWRW1800000038.386.2.1
박근혜 대통령의 중국 방문에 대한 현지 반응이 궁금해 30일 중국판 트위터 '웨이보(微博)'로 유명한 중국 시나닷컴에 접속했다.

박근혜	박근혜/NNP
대통령의	대통령/NNG+의/JKG
중국	중국/NNP
방문에	방문/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
현지	현지/NNG
반응이	반응/NNG+이/JKS
궁금해	궁금하/VA+아/EC
30일	30/SN+일/NNB
중국판	중국판/NNG
트위터	트위터/NNP
'웨이보(微博)'로	'/SS+웨이보/NNP+(/SS+微博/SH+)/SS+'/SS+로/JKB
유명한	유명/NNG+하/XSA+ㄴ/ETM
시나닷컴에	시나닷컴/NNP+에/JKB
접속했다.	접속/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.386.3.1
검색창에 '박근혜'의 중국어 병음(?音) 머리글자인 'P'를 치자마자 '朴槿惠 訪華(방화·방중을 의미)'란 검색어가 자동 완성됐다.

검색창에	검색창/NNG+에/JKB
'박근혜'의	'/SS+박근혜/NNP+'/SS+의/JKG
중국어	중국어/NNP
병음(?音)	병음/NNG+(/SS+?/NA+音/SH+)/SS
머리글자인	머리글자/NNG+이/VCP+ㄴ/ETM
'P'를	'/SS+P/SL+'/SS+를/JKO
치자마자	치/VV+자마자/EC
'朴槿惠	'/SS+朴槿惠/SH
訪華(방화·방중을	訪華/SH+(/SS+방화/NNG+·/SP+방중/NNG+을/JKO
의미)'란	의미/NNG+)/SS+'/SS+이/VCP+란/ETM
검색어가	검색어/NNG+가/JKS
자동	자동/NNG
완성됐다.	완성/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000038.386.3.2
그만큼 박 대통령에 대해 찾아보는 사람이 많았다는 뜻일 터였다.

그만큼	그만큼/MAG
박	박/NNP
대통령에	대통령/NNG+에/JKB
대해	대하/VV+아/EC
찾아보는	찾아보/VV+는/ETM
사람이	사람/NNG+이/JKS
많았다는	많/VA+았/EP+다는/ETM
뜻일	뜻/NNG+이/VCP+ㄹ/ETM
터였다.	터/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.386.4.1
검색 결과도 대부분 긍정적이었다.

검색	검색/NNG
결과도	결과/NNG+도/JX
대부분	대/XPN+부분/NNG
긍정적이었다.	긍정/NNG+적/XSN+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.386.4.2
박 대통령을 인터뷰한 중국 중앙TV의 유명 앵커 루이청강(芮成綱)은 '그녀의 외모는 물처럼 온유하며 (溫柔似水) 내면은 결연하고 강대했다(堅定强大)'고 평했다.

박	박/NNP
대통령을	대통령/NNG+을/JKO
인터뷰한	인터뷰/NNG+하/XSV+ㄴ/ETM
중국	중국/NNP
중앙TV의	중앙TV/NNP+의/JKG
유명	유명/NNG
앵커	앵커/NNG
루이청강(芮成綱)은	루이청강/NNP+(/SS+芮成綱/SH+)/SS+은/JX
'그녀의	'/SS+그녀/NP+의/JKG
외모는	외모/NNG+는/JX
물처럼	물/NNG+처럼/JKB
온유하며	온유/NNG+하/XSA+며/EC
(溫柔似水)	(/SS+溫柔似水/SH+)/SS
내면은	내면/NNG+은/JX
결연하고	결연하/VA+고/EC
강대했다(堅定强大)'고	강대/NNG+하/XSA+았/EP+다/EF+(/SS+堅定强大/SH+)/SS+'/SS+고/JKQ
평했다.	평/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.386.5.1
하지만 여러 사이트를 훑다 보니 걱정스러운 대목도 있었다.

하지만	하지만/MAJ
여러	여러/MMN
사이트를	사이트/NNG+를/JKO
훑다	훑/VV+다/EC
보니	보/VX+니/EC
걱정스러운	걱정/NNG+스럽/XSA+ㄴ/ETM
대목도	대목/NNG+도/JX
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000038.386.5.2
중국의 최대 검색 포털 바이두(百度)의 인물 정보는 박 대통령의 소속 민족을 '조선족'으로 표기하고 있었다.

중국의	중국/NNP+의/JKG
최대	최대/NNG
검색	검색/NNG
포털	포털/NNG
바이두(百度)의	바이두/NNP+(/SS+百度/SH+)/SS+의/JKG
인물	인물/NNG
정보는	정보/NNG+는/JX
박	박/NNP
대통령의	대통령/NNG+의/JKG
소속	소속/NNG
민족을	민족/NNG+을/JKO
'조선족'으로	'/SS+조선족/NNP+'/SS+으로/JKB
표기하고	표기/NNG+하/XSV+고/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000038.386.5.3
'한어(漢語)에 정통하며, 중국 철학을 좋아한다'는 설명도 있었다.

'한어(漢語)에	'/SS+한어/NNP+(/SS+漢語/SH+)/SS+에/JKB
정통하며,	정통/NNG+하/XSV+며/EC+,/SP
중국	중국/NNP
철학을	철학/NNG+을/JKO
좋아한다'는	좋아하/VV+ㄴ다/EF+'/SS+는/ETM
설명도	설명/NNG+도/JX
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000038.386.6.1
중국에서 '조선족'은 중국인을 구성하는 56개 민족 중의 하나이다.

중국에서	중국/NNP+에서/JKB
'조선족'은	'/SS+조선족/NNP+'/SS+은/JX
중국인을	중국인/NNG+을/JKO
구성하는	구성/NNG+하/XSV+는/ETM
56개	56/SN+개/NNB
민족	민족/NNG
중의	중/NNB+의/JKG
하나이다.	하나/NR+이/VCP+다/EF+./SF


# id : NWRW1800000038.386.6.2
우리는 박 대통령을 어디까지나 '중국통(中國通) 한국인'으로 생각한다.

우리는	우리/NP+는/JX
박	박/NNP
대통령을	대통령/NNG+을/JKO
어디까지나	어디/NP+까지/JX+나/JX
'중국통(中國通)	'/SS+중국통/NNG+(/SS+中國通/SH+)/SS
한국인'으로	한국인/NNG+'/SS+으로/JKB
생각한다.	생각/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000038.386.6.3
그러나 일부 중국인에게는 '한어에 능통한 소수민족'쯤으로 보이지 않을까.

그러나	그러나/MAJ
일부	일부/NNG
중국인에게는	중국인/NNG+에게/JKB+는/JX
'한어에	'/SS+한어/NNP+에/JKB
능통한	능통하/VA+ㄴ/ETM
소수민족'쯤으로	소수/NNG+민족/NNG+'/SS+쯤/XSN+으로/JKB
보이지	보이/VV+지/EC
않을까.	않/VX+을까/EF+./SF


# id : NWRW1800000038.386.7.1
또 많은 중국 네티즌은 박 대통령을 잘 대접해야 할 이유로 두 가지를 꼽았다.

또	또/MAG
많은	많/VA+은/ETM
중국	중국/NNP
네티즌은	네티즌/NNG+은/JX
박	박/NNP
대통령을	대통령/NNG+을/JKO
잘	잘/MAG
대접해야	대접/NNG+하/XSV+아야/EC
할	하/VX+ㄹ/ETM
이유로	이유/NNG+로/JKB
두	두/MMN
가지를	가지/NNB+를/JKO
꼽았다.	꼽/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.386.7.2
취임 후 일본보다 중국을 먼저 찾은 첫 한국 대통령이란 점이 첫째, 미국에 갈 때(51명)보다 많은 경제사절단(71명)을 이끌고 방중했다는 점이 둘째였다.

취임	취임/NNG
후	후/NNG
일본보다	일본/NNP+보다/JKB
중국을	중국/NNP+을/JKO
먼저	먼저/MAG
찾은	찾/VV+은/ETM
첫	첫/MMN
한국	한국/NNP
대통령이란	대통령/NNG+이/VCP+란/ETM
점이	점/NNG+이/JKS
첫째,	첫째/NR+,/SP
미국에	미국/NNP+에/JKB
갈	가/VV+ㄹ/ETM
때(51명)보다	때/NNG+(/SS+51/SN+명/NNB+)/SS+보다/JKB
많은	많/VA+은/ETM
경제사절단(71명)을	경제/NNG+사절단/NNG+(/SS+71/SN+명/NNB+)/SS+을/JKO
이끌고	이끌/VV+고/EC
방중했다는	방중/NNG+하/XSV+았/EP+다는/ETM
둘째였다.	둘째/NR+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.386.7.3
그들이 환호하고 있는 대상은 결국 '중국어를 하는 박근혜' 속에서 발견한 '일본을 제친 중국, 미국도 제칠 수 있는 중국'의 모습 같았다.

그들이	그/NP+들/XSN+이/JKS
환호하고	환호/NNG+하/XSV+고/EC
있는	있/VA+는/ETM
대상은	대상/NNG+은/JX
결국	결국/MAG
'중국어를	'/SS+중국어/NNP+를/JKO
하는	하/VV+는/ETM
박근혜'	박근혜/NNP+'/SS
속에서	속/NNG+에서/JKB
발견한	발견/NNG+하/XSV+ㄴ/ETM
'일본을	'/SS+일본/NNP+을/JKO
제친	제치/VV+ㄴ/ETM
중국,	중국/NNP+,/SP
미국도	미국/NNP+도/JX
제칠	제치/VV+ㄹ/ETM
수	수/NNB
중국'의	중국/NNP+'/SS+의/JKG
모습	모습/NNG
같았다.	같/VA+았/EP+다/EF+./SF


# id : NWRW1800000038.386.8.1
그 순간 박 대통령에 대한 호감으로 가득한 중국 언론의 보도에도 다소 경계심이 들었다.

그	그/MMD
순간	순간/NNG
박	박/NNP
대통령에	대통령/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
호감으로	호감/NNG+으로/JKB
가득한	가득/MAG+하/XSA+ㄴ/ETM
중국	중국/NNP
언론의	언론/NNG+의/JKG
보도에도	보도/NNG+에/JKB+도/JX
다소	다소/MAG
경계심이	경계심/NNG+이/JKS
들었다.	들/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.386.8.2
박 대통령의 임기 중 한·중의 이해가 첨예하게 부딪치는 사건이 발생한다면 어떨까.

박	박/NNP
대통령의	대통령/NNG+의/JKG
임기	임기/NNG
중	중/NNB
한·중의	한·중/NNP+의/JKG
이해가	이해/NNG+가/JKS
첨예하게	첨예하/VA+게/EC
부딪치는	부딪치/VV+는/ETM
사건이	사건/NNG+이/JKS
발생한다면	발생/NNG+하/XSV+ㄴ다면/EC
어떨까.	어떻/VA+ㄹ까/EF+./SF


# id : NWRW1800000038.386.8.3
서해의 어업 분쟁, 북한의 도발, 대륙붕 경계 획정….

서해의	서해/NNP+의/JKG
어업	어업/NNG
분쟁,	분쟁/NNG+,/SP
북한의	북한/NNP+의/JKG
도발,	도발/NNG+,/SP
대륙붕	대륙붕/NNG
경계	경계/NNG
획정….	획정/NNG+…/SE+./SF


# id : NWRW1800000038.386.8.4
소재는 얼마든지 있을 것이다.

소재는	소재/NNG+는/JX
얼마든지	얼마/NNG+든지/JX
있을	있/VA+을/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.386.8.5
만에 하나 미·일(美日)과 중국 사이에서 누군가의 편을 들어야 할 일이 생긴다면?

만에	만/NR+에/JKB
하나	하나/NR
미·일(美日)과	미·일/NNP+(/SS+美日/SH+)/SS+과/JC
중국	중국/NNP
사이에서	사이/NNG+에서/JKB
누군가의	누구/NP+이/VCP+ㄴ가/EF+의/JKG
편을	편/NNG+을/JKO
들어야	들/VV+어야/EC
할	하/VX+ㄹ/ETM
일이	일/NNG+이/JKS
생긴다면?	생기/VV+ㄴ다면/EC+?/SF


# id : NWRW1800000038.386.9.1
'중국 편'이라고 믿었던 박 대통령에게 실망하는 순간 기대했던 만큼 더 차갑게 중국은 식을지도 모른다.

'중국	'/SS+중국/NNP
편'이라고	편/NNB+'/SS+이라고/JKQ
믿었던	믿/VV+었/EP+던/ETM
박	박/NNP
대통령에게	대통령/NNG+에게/JKB
실망하는	실망/NNG+하/XSV+는/ETM
순간	순간/NNG
기대했던	기대/NNG+하/XSV+았/EP+던/ETM
만큼	만큼/NNB
더	더/MAG
차갑게	차갑/VA+게/EC
중국은	중국/NNP+은/JX
식을지도	식/VV+을지/EF+도/JX
모른다.	모르/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.386.9.2
박 대통령이 '중국통 대통령'과 '조선족 대통령' 사이의 편차를 늘 염두에 둬야 할 이유도 거기에 있다.

박	박/NNP
대통령이	대통령/NNG+이/JKS
'중국통	'/SS+중국통/NNG
대통령'과	대통령/NNG+'/SS+과/JC
'조선족	'/SS+조선족/NNP
대통령'	대통령/NNG+'/SS
사이의	사이/NNG+의/JKG
편차를	편차/NNG+를/JKO
늘	늘/MAG
염두에	염두/NNG+에/JKB
둬야	두/VV+어야/EC
할	하/VX+ㄹ/ETM
이유도	이유/NNG+도/JX
거기에	거기/NP+에/JKB
있다.	있/VA+다/EF+./SF


