# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.30
metadata : {}


# id : NWRW1800000054.30.1.1
[월드 톡톡] 관광이 밥줄인 베네치아 "관광 오지마" 수천명 시위

[월드	[/SS+월드/NNG
톡톡]	톡톡/MAG+]/SS
관광이	관광/NNG+이/JKS
밥줄인	밥줄/NNG+이/VCP+ㄴ/ETM
베네치아	베네치아/NNP
"관광	"/SS+관광/NNG
오지마"	오/VV+지/EC+말/VX+아/EF+"/SS
수천명	수천/NR+명/NNB
시위	시위/NNG


# id : NWRW1800000054.30.2.1
매년 3000만명 몰려 몸살… 집값 치솟고 옛 정취도 사라져

매년	매년/MAG
3000만명	3000/SN+만/NR+명/NNB
몰려	몰리/VV+어/EC
몸살…	몸살/NNG+…/SE
집값	집값/NNG
치솟고	치솟/VV+고/EC
옛	옛/MMA
정취도	정취/NNG+도/JX
사라져	사라지/VV+어/EF


# id : NWRW1800000054.30.3.1
지난 2일 이탈리아의 세계적 관광지인 베네치아 산마르코 광장에 2000여 명의 시위대가 나타났다.

지난	지나/VV+ㄴ/ETM
2일	2/SN+일/NNB
이탈리아의	이탈리아/NNP+의/JKG
세계적	세계/NNG+적/XSN
관광지인	관광지/NNG+이/VCP+ㄴ/ETM
베네치아	베네치아/NNP
산마르코	산마르코/NNP
광장에	광장/NNG+에/JKB
2000여	2000/SN+여/XSN
명의	명/NNB+의/JKG
시위대가	시위대/NNG+가/JKS
나타났다.	나타나/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.30.3.2
베네치아 시민으로 구성된 이들은 '우리는 떠나지 않는다(Mi no vado via)'고 적힌 플래카드를 들고 "우리는 관광객을 원치 않는다" "거주권을 보장하라"고 외쳤다.

베네치아	베네치아/NNP
시민으로	시민/NNG+으로/JKB
구성된	구성/NNG+되/XSV+ㄴ/ETM
이들은	이/NP+들/XSN+은/JX
'우리는	'/SS+우리/NP+는/JX
떠나지	떠나/VV+지/EC
않는다(Mi	않/VX+는다/EF+(/SS+Mi/SL
no	no/SL
vado	vado/SL
via)'고	via/SL+)/SS+'/SS+고/JKQ
적힌	적히/VV+ㄴ/ETM
플래카드를	플래카드/NNG+를/JKO
들고	들/VV+고/EC
"우리는	"/SS+우리/NP+는/JX
관광객을	관광객/NNG+을/JKO
원치	원/NNG+하/XSV+지/EC
않는다"	않/VX+는다/EF+"/SS
"거주권을	"/SS+거주/NNG+권/XSN+을/JKO
보장하라"고	보장/NNG+하/XSV+라/EF+"/SS+고/JKQ
