# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.312
metadata : {}


# id : NWRW1800000049.312.1.1
오준 유엔대사 한국말로 “북한, 이제 그만하세요”

오준	오준/NNP
유엔대사	유엔/NNP+대사/NNG
한국말로	한국말/NNG+로/JKB
“북한,	“/SS+북한/NNP+,/SP
이제	이제/MAG
그만하세요”	그만/MAG+하/XSV+시/EP+어요/EF+”/SS


# id : NWRW1800000049.312.2.1
[유엔 대북제재안 채택 이후]결의안 채택뒤 “도발 중단” 연설 당초 대북 초강력제재 반대했던 中… 北 미사일 발사에 美요구 80% 수용 美, 러시아 딴지엔 ‘속도전’ 전략

[유엔	[/SS+유엔/NNP
대북제재안	대북/NNG+제재안/NNG
채택	채택/NNG
이후]결의안	이후/NNG+]/SS+결의안/NNG
채택뒤	채택/NNG+뒤/NNG
“도발	“/SS+도발/NNG
중단”	중단/NNG+”/SS
연설	연설/NNG
당초	당초/NNG
대북	대북/NNG
초강력제재	초/XPN+강력/NNG+제재/NNG
반대했던	반대/NNG+하/XSV+았/EP+던/ETM
中…	中/SH+…/SE
北	北/SH
미사일	미사일/NNG
발사에	발사/NNG+에/JKB
美요구	美/SH+요구/NNG
80%	80/SN+%/SW
수용	수용/NNG
美,	美/SH+,/SP
러시아	러시아/NNP
딴지엔	딴지/NNG+에/JKB+ㄴ/JX
‘속도전’	‘/SS+속도전/NNG+’/SS
전략	전략/NNG


# id : NWRW1800000049.312.3.1
유엔 안전보장이사회가 2일 오전 10시 15분(현지 시간·한국 시간 3일 0시 15분) 15개 이사국 만장일치로 채택한 대북제재 결의 2270호는 역대 대북제재 중 가장 강력한 것으로 평가받지만 최종 합의에 이르기까지 오랜 시간이 걸렸다.

유엔	유엔/NNP
안전보장이사회가	안전/NNG+보장/NNG+이사회/NNG+가/JKS
2일	2/SN+일/NNB
오전	오전/NNG
10시	10/SN+시/NNB
15분(현지	15/SN+분/NNB+(/SS+현지/NNG
시간·한국	시간/NNG+·/SP+한국/NNP
시간	시간/NNG
3일	3/SN+일/NNB
0시	0/SN+시/NNB
