# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.143
metadata : {}


# id : NWRW1800000026.143.1.1
[비타민의 모든 것] (3·끝) 어떻게 먹는 게 좋은가;복용은 식사 직후에… A·D·E·K 과다섭취 금물

[비타민의	[/SS+비타민/NNG+의/JKG
모든	모든/MMN
것]	것/NNB+]/SS
(3·끝)	(/SS+3/SN+·/SP+끝/NNG+)/SS
어떻게	어떻/VA+게/EC
먹는	먹/VV+는/ETM
게	거/NNB+이/JKS
좋은가;복용은	좋/VA+은가/EF+;/SW+복용/NNG+은/JX
식사	식사/NNG
직후에…	직후/NNG+에/JKB+…/SE
A·D·E·K	A/SL+·/SP+D/SL+·/SP+E/SL+·/SP+K/SL
과다섭취	과다/NNG+섭취/NNG
금물	금물/NNG


# id : NWRW1800000026.143.2.1
비타민이 몸에 좋다고 무작정 복용하면 원하는 효과를 보기 어렵다.

비타민이	비타민/NNG+이/JKS
몸에	몸/NNG+에/JKB
좋다고	좋/VA+다고/EC
무작정	무/XPN+작정/NNG
복용하면	복용/NNG+하/XSV+면/EC
원하는	원/NNG+하/XSV+는/ETM
효과를	효과/NNG+를/JKO
보기	보/VV+기/ETN
어렵다.	어렵/VA+다/EF+./SF


# id : NWRW1800000026.143.2.2
강주섭 한양대의대 약리학교실 교수는 "비타민은 성별 연령 몸 상태에 따라 필요한 성분과 섭취량이 각기 다르므로 정확히 어떤 성분이 필요한지 알고 먹어야 한다"고 말했다.

강주섭	강주섭/NNP
한양대의대	한양대/NNP+의대/NNG
약리학교실	약리학/NNG+교실/NNG
교수는	교수/NNG+는/JX
"비타민은	"/SS+비타민/NNG+은/JX
성별	성별/NNG
연령	연령/NNG
몸	몸/NNG
상태에	상태/NNG+에/JKB
따라	따르/VV+아/EC
필요한	필요/NNG+하/XSA+ㄴ/ETM
성분과	성분/NNG+과/JC
섭취량이	섭취량/NNG+이/JKS
각기	각기/MAG
다르므로	다르/VA+므로/EC
정확히	정확히/MAG
어떤	어떤/MMD
성분이	성분/NNG+이/JKS
필요한지	필요/NNG+하/XSA+ㄴ지/EC
알고	알/VV+고/EC
먹어야	먹/VV+어야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.143.2.3
그런데 많은 사람이 비타민제를 살 때 함유된 비타민 종류와 효능을 꼼꼼하게 살피지 않는다.

그런데	그런데/MAJ
많은	많/VA+은/ETM
사람이	사람/NNG+이/JKS
비타민제를	비타민제/NNG+를/JKO
살	사/VV+ㄹ/ETM
때	때/NNG
함유된	함유/NNG+되/XSV+ㄴ/ETM
비타민	비타민/NNG
종류와	종류/NNG+와/JC
효능을	효능/NNG+을/JKO
꼼꼼하게	꼼꼼/MAG+하/XSA+게/EC
살피지	살피/VV+지/EC
