# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.218
metadata : {}


# id : NWRW1800000022.218.1.1
[자전거를 탑시다 bike net since 1993] "우리 의사 건강?

[자전거를	[/SS+자전거/NNG+를/JKO
탑시다	탑/VV+시/EP+다/EF
bike	bike/SL
net	net/SL
since	since/SL
1993]	1993/SN+]/SS
"우리	"/SS+우리/NP
의사	의사/NNG
건강?	건강/NNG+?/SF


# id : NWRW1800000022.218.1.2
자전거가 다 챙겨줍니다";We love bike 자전거로 한 병원 출퇴근하는 의사들의 '자전거 예찬'

자전거가	자전거/NNG+가/JKS
다	다/MAG
챙겨줍니다";We	챙기/VV+어/EC+주/VX+ㅂ니다/EF+"/SS+;/SP+We/SL
love	love/SL
bike	bike/SL
자전거로	자전거/NNG+로/JKB
한	한/MMN
병원	병원/NNG
출퇴근하는	출퇴근/NNG+하/XSV+는/ETM
의사들의	의사/NNG+들/XSN+의/JKG
'자전거	'/SS+자전거/NNG
예찬'	예찬/NNG+'/SS


# id : NWRW1800000022.218.2.1
19일 오전 9시 서울 한강시민공원 잠원지구에 빨강·파랑·초록으로 울긋불긋 칠해진 도로 주행용 사이클 자전거 다섯 대와 산악용 자전거 한 대가 모여들었다.

19일	19/SN+일/NNB
오전	오전/NNG
9시	9/SN+시/NNB
서울	서울/NNP
한강시민공원	한강시민공원/NNP
잠원지구에	잠원지구/NNP+에/JKB
빨강·파랑·초록으로	빨강/NNG+·/SP+파랑/NNG+·/SP+초록/NNG+으로/JKB
울긋불긋	울긋불긋/MAG
칠해진	칠/NNG+하/XSV+아/EC+지/VX+ㄴ/ETM
도로	도로/NNG
주행용	주행/NNG+용/XSN
사이클	사이클/NNG
자전거	자전거/NNG
다섯	다섯/NR
대와	대/NNB+와/JC
산악용	산악/NNG+용/XSN
한	한/MMN
대가	대/NNB+가/JKS
모여들었다.	모여들/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.218.2.2
복장·헬멧을 자전거와 닮은 색으로 갖춘 이들 '6남매'는 곧 한 줄로 나란히 한강시민공원을 빠져나갔다.

복장·헬멧을	복장/NNG+·/SP+헬멧/NNG+을/JKO
자전거와	자전거/NNG+와/JKB
닮은	닮/VV+은/ETM
색으로	색/NNG+으로/JKB
갖춘	갖추/VV+ㄴ/ETM
이들	이/NP+들/XSN
'6남매'는	'/SS+6/SN+남매/NNG+'/SS+는/JX
곧	곧/MAG
한	한/MMN
줄로	줄/NNG+로/JKB
나란히	나란히/MAG
한강시민공원을	한강시민공원/NNP+을/JKO
빠져나갔다.	빠져나가/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.3.1
자전거로 같은 일터에 출근하는 이들 6명은 모두 성형외과 의사들이다.

자전거로	자전거/NNG+로/JKB
같은	같/VA+은/ETM
일터에	일터/NNG+에/JKB
출근하는	출근/NNG+하/XSV+는/ETM
이들	이/NP+들/XSN
6명은	6/SN+명/NNB+은/JX
모두	모두/MAG
성형외과	성형외과/NNG
의사들이다.	의사/NNG+들/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000022.218.3.2
주권(朱權·43) JK안면기형지원센터 대표원장과 이 병원 의사 다섯 명은 일터에 도착한 뒤 언제 자전거를 탔느냐는 듯 흰 가운으로 갈아입고 지친 기색 없이 환자 맞을 채비에 들어갔다.

주권(朱權·43)	주권/NNP+(/SS+朱權/SH+·/SP+43/SN+)/SS
JK안면기형지원센터	JK안면기형지원센터/NNP
대표원장과	대표/NNG+원장/NNG+과/JC
이	이/MMD
병원	병원/NNG
의사	의사/NNG
다섯	다섯/NR
명은	명/NNB+은/JX
일터에	일터/NNG+에/JKB
도착한	도착/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
언제	언제/MAG
자전거를	자전거/NNG+를/JKO
탔느냐는	타/VV+았/EP+느냐는/ETM
듯	듯/NNB
흰	희/VA+ㄴ/ETM
가운으로	가운/NNG+으로/JKB
갈아입고	갈아입/VV+고/EC
지친	지치/VV+ㄴ/ETM
기색	기색/NNG
없이	없이/MAG
환자	환자/NNG
맞을	맞/VV+을/ETM
채비에	채비/NNG+에/JKB
들어갔다.	들어가/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.4.1
이 병원의 '자출'(자전거 출근) 바람은 주 원장이 넣었다.

이	이/MMD
병원의	병원/NNG+의/JKG
