# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.40
metadata : {}


# id : NWRW1800000045.40.1.1
[Best of Best]저도주 위스키로 건전한 음주 문화 이끈다

[Best	[/SS+Best/SL
of	of/SL
Best]저도주	Best/SL+]/SS+저도주/NNG
위스키로	위스키/NNG+로/JKB
건전한	건전/NNG+하/XSA+ㄴ/ETM
음주	음주/NNG
문화	문화/NNG
이끈다	이끌/VV+ㄴ다/EF


# id : NWRW1800000045.40.2.1
골든블루의 ‘골든블루 다이아몬드’는 저도주 위스키로 국내 위스키시장의 트렌드 변화를 주도하고 있다.

골든블루의	골든블루/NNP+의/JKG
‘골든블루	‘/SS+골든블루/NNP
다이아몬드’는	다이아몬드/NNG+’/SS+는/JX
저도주	저도주/NNG
위스키로	위스키/NNG+로/JKB
국내	국내/NNG
위스키시장의	위스키/NNG+시장/NNG+의/JKG
트렌드	트렌드/NNG
변화를	변화/NNG+를/JKO
주도하고	주도/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000045.40.3.1
지난해 4월 출시 이후 2개월 만에 로컬 슈퍼프리미엄 위스키 시장에서 15%대의 시장점유율을 차지하며 단번에 3위 브랜드로 우뚝 선 ‘골든블루 다이아몬드’는 올해는 10월 기준 전년 동기 대비 38%가 넘는 성장세를 보이며 2위 자리에 올랐다.

지난해	지난해/NNG
4월	4/SN+월/NNB
출시	출시/NNG
이후	이후/NNG
2개월	2/SN+개월/NNB
만에	만/NNB+에/JKB
로컬	로컬/NNG
슈퍼프리미엄	슈퍼/NNG+프리미엄/NNG
위스키	위스키/NNG
시장에서	시장/NNG+에서/JKB
15%대의	15/SN+%/SW+대/XSN+의/JKG
시장점유율을	시장/NNG+점유/NNG+율/XSN+을/JKO
차지하며	차지/NNG+하/XSV+며/EC
단번에	단번에/MAG
3위	3/SN+위/NNB
브랜드로	브랜드/NNG+로/JKB
우뚝	우뚝/MAG
선	서/VV+ㄴ/ETM
‘골든블루	‘/SS+골든블루/NNP
다이아몬드’는	다이아몬드/NNG+’/SS+는/JX
올해는	올해/NNG+는/JX
10월	10/SN+월/NNB
기준	기준/NNG
전년	전년/NNG
동기	동기/NNG
대비	대비/NNG
38%가	38/SN+%/SW+가/JKS
넘는	넘/VV+는/ETM
성장세를	성장세/NNG+를/JKO
