# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.392
metadata : {}


# id : NWRW1800000052.392.1.1
야3당 ‘국회 추천 총리’ 공식 거부

야3당	야/NNG+3/SN+당/NNG
‘국회	‘/SS+국회/NNG
추천	추천/NNG
총리’	총리/NNG+’/SS
공식	공식/NNG
거부	거부/NNG


# id : NWRW1800000052.392.2.1
“대통령 2선후퇴 없인 일고의 가치 없다”

“대통령	“/SS+대통령/NNG
2선후퇴	2/SN+선/NNG+후퇴/NNG
없인	없이/MAG+ㄴ/JX
일고의	일고/NNG+의/JKG
가치	가치/NNG
없다”	없/VA+다/EF+”/SS


# id : NWRW1800000052.392.3.1
12일 민중총궐기 집회 적극 참여키로

12일	12/SN+일/NNB
민중총궐기	민중/NNG+총궐기/NNG
집회	집회/NNG
적극	적극/NNG
참여키로	참여/NNG+하/XSV+기/ETN+로/JKB


# id : NWRW1800000052.392.4.1
국회가 총리를 추천해 달라는 박근혜 대통령의 제안을 야3당이 공식 거부했다.

국회가	국회/NNG+가/JKS
총리를	총리/NNG+를/JKO
추천해	추천/NNG+하/XSV+아/EC
달라는	달/VX+라는/ETM
박근혜	박근혜/NNP
대통령의	대통령/NNG+의/JKG
제안을	제안/NNG+을/JKO
야3당이	야/NNG+3/SN+당/NNG+이/JKS
공식	공식/NNG
거부했다.	거부/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.392.4.2
더불어민주당과 국민의당, 정의당은 9일 국회에서 3당 대표 회동을 열어 ‘국회가 추천한 총리에게 내각 통할권을 주겠다’는 박 대통령의 전날 제안을 일축하고, 오는 주말(12일) 서울 광화문광장에서 시민사회단체 주도로 열리는 ‘민중총궐기대회’에 적극 참여하기로 뜻을 모았다.

더불어민주당과	더불어민주당/NNP+과/JC
국민의당,	국민의당/NNP+,/SP
정의당은	정의당/NNP+은/JX
9일	9/SN+일/NNB
국회에서	국회/NNG+에서/JKB
3당	3/SN+당/NNG
대표	대표/NNG
회동을	회동/NNG+을/JKO
열어	열/VV+어/EC
‘국회가	‘/SS+국회/NNG+가/JKS
추천한	추천/NNG+하/XSV+ㄴ/ETM
총리에게	총리/NNG+에게/JKB
내각	내각/NNG
통할권을	통할/NNG+권/XSN+을/JKO
주겠다’는	주/VV+겠/EP+다/EF+’/SS+는/ETM
박	박/NNP
대통령의	대통령/NNG+의/JKG
전날	전날/NNG
제안을	제안/NNG+을/JKO
일축하고,	일축/NNG+하/XSV+고/EC+,/SP
오는	오/VV+는/ETM
주말(12일)	주말/NNG+(/SS+12/SN+일/NNB+)/SS
서울	서울/NNP
광화문광장에서	광화문광장/NNP+에서/JKB
시민사회단체	시민/NNG+사회단체/NNG
주도로	주도/NNG+로/JKB
열리는	열리/VV+는/ETM
‘민중총궐기대회’에	‘/SS+민중/NNG+총궐기/NNG+대회/NNG+’/SS+에/JKB
적극	적극/NNG
참여하기로	참여/NNG+하/XSV+기/ETN+로/JKB
뜻을	뜻/NNG+을/JKO
