# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.79
metadata : {}


# id : NWRW1800000046.79.1.1
시어머니 "침침한 눈으로 보냈더니…" 며느리 "헐~ 또 왔네"

시어머니	시어머니/NNG
"침침한	"/SS+침침하/VA+ㄴ/ETM
눈으로	눈/NNG+으로/JKB
보냈더니…"	보내/VV+었/EP+더니/EC+…/SE+"/SS
며느리	며느리/NNG
"헐~	"/SS+헐/IC+~/SO
또	또/MAG
왔네"	오/VV+았/EP+네/EF+"/SS


# id : NWRW1800000046.79.2.1
고부 갈등의 새로운 복병 'SNS 부작용'

고부	고부/NNG
갈등의	갈등/NNG+의/JKG
새로운	새롭/VA+ㄴ/ETM
복병	복병/NNG
'SNS	'/SS+SNS/SL
부작용'	부작용/NNG+'/SS


# id : NWRW1800000046.79.3.1
얼굴 보고 말하기 불편한 사이에서 카카오톡, 페이스북 같은 SNS(소셜네트워킹서비스)는 '윤활유' 역을 톡톡히 한다.

얼굴	얼굴/NNG
보고	보/VV+고/EC
말하기	말/NNG+하/XSV+기/ETN
불편한	불편/NNG+하/XSA+ㄴ/ETM
사이에서	사이/NNG+에서/JKB
카카오톡,	카카오톡/NNP+,/SP
페이스북	페이스북/NNP
같은	같/VA+은/ETM
SNS(소셜네트워킹서비스)는	SNS/SL+(/SS+소셜/NNG+네트워킹/NNG+서비스/NNG+)/SS+는/JX
'윤활유'	'/SS+윤활유/NNG+'/SS
역을	역/NNG+을/JKO
톡톡히	톡톡히/MAG
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.79.3.2
그러나 윤활유도 과유불급.

그러나	그러나/MAJ
윤활유도	윤활유/NNG+도/JX
과유불급.	과유불급/NNG+./SF


# id : NWRW1800000046.79.3.3
SNS가 인간관계의 거리를 지나치게 가깝게 해 갈등의 불씨가 되기도 한다.

SNS가	SNS/SL+가/JKS
인간관계의	인간관계/NNG+의/JKG
거리를	거리/NNG+를/JKO
지나치게	지나치/VA+게/EC
가깝게	가깝/VA+게/EC
해	하/VX+아/EC
